player_champion,player_lane,Taxa_Vitoria_Media,Popularidade
Aatrox,BOTTOM,0.0,1
Aatrox,JUNGLE,0.618421052631579,76
Aatrox,MIDDLE,0.5333333333333333,30
Aatrox,NONE,0.5164835164835165,91
Aatrox,TOP,0.4837905236907731,401
Ahri,BOTTOM,0.2222222222222222,9
Ahri,JUNGLE,0.0,4
Ahri,MIDDLE,0.5079051383399209,506
Ahri,NONE,0.4957983193277311,119
Ahri,TOP,0.5714285714285714,35
Akali,JUNGLE,0.3888888888888889,18
Akali,MIDDLE,0.5346534653465347,202
Akali,NONE,0.5172413793103449,58
Akali,TOP,0.4482758620689655,87
Akshan,BOTTOM,0.6666666666666666,3
Akshan,JUNGLE,1.0,1
Akshan,MIDDLE,0.43333333333333335,30
Akshan,NONE,0.5714285714285714,14
Akshan,TOP,0.8461538461538461,13
Alistar,BOTTOM,0.5102040816326531,196
Alistar,JUNGLE,1.0,2
Alistar,MIDDLE,0.5714285714285714,14
Alistar,NONE,0.5319148936170213,47
Alistar,TOP,0.0,2
Ambessa,JUNGLE,0.6666666666666666,27
Ambessa,MIDDLE,0.42857142857142855,14
Ambessa,NONE,0.5625,32
Ambessa,TOP,0.494949494949495,99
Amumu,BOTTOM,0.16666666666666666,6
Amumu,JUNGLE,0.44565217391304346,184
Amumu,NONE,0.6,25
Amumu,TOP,1.0,1
Anivia,BOTTOM,0.48,25
Anivia,JUNGLE,1.0,2
Anivia,MIDDLE,0.5294117647058824,119
Anivia,NONE,0.5666666666666667,30
Anivia,TOP,0.6923076923076923,13
Annie,BOTTOM,0.5862068965517241,29
Annie,JUNGLE,0.375,8
Annie,MIDDLE,0.5285714285714286,70
Annie,NONE,0.35,20
Annie,TOP,0.6206896551724138,29
Aphelios,BOTTOM,0.5109489051094891,137
Aphelios,MIDDLE,0.4444444444444444,9
Aphelios,NONE,0.4166666666666667,24
Aphelios,TOP,0.42857142857142855,7
Ashe,BOTTOM,0.49920760697305866,631
Ashe,JUNGLE,0.6666666666666666,12
Ashe,MIDDLE,0.4897959183673469,49
Ashe,NONE,0.4866666666666667,150
Ashe,TOP,0.375,16
AurelionSol,BOTTOM,0.5,8
AurelionSol,MIDDLE,0.5,128
AurelionSol,NONE,0.5161290322580645,31
AurelionSol,TOP,0.42857142857142855,14
Aurora,BOTTOM,1.0,1
Aurora,JUNGLE,0.48,25
Aurora,MIDDLE,0.40601503759398494,133
Aurora,NONE,0.40476190476190477,42
Aurora,TOP,0.4605263157894737,76
Azir,BOTTOM,0.0,1
Azir,MIDDLE,0.5053763440860215,186
Azir,NONE,0.37142857142857144,35
Azir,TOP,0.4666666666666667,15
Bard,BOTTOM,0.6,105
Bard,MIDDLE,0.4,10
Bard,NONE,0.4117647058823529,17
Belveth,BOTTOM,0.5,2
Belveth,JUNGLE,0.5294117647058824,119
Belveth,MIDDLE,1.0,1
Belveth,NONE,0.5454545454545454,22
Blitzcrank,BOTTOM,0.5,118
Blitzcrank,JUNGLE,1.0,1
Blitzcrank,MIDDLE,0.5263157894736842,19
Blitzcrank,NONE,0.4482758620689655,29
Blitzcrank,TOP,0.6,5
Brand,BOTTOM,0.4444444444444444,54
Brand,JUNGLE,0.46511627906976744,129
Brand,MIDDLE,0.47619047619047616,42
Brand,NONE,0.5952380952380952,42
Brand,TOP,0.75,4
Braum,BOTTOM,0.5381165919282511,223
Braum,JUNGLE,0.5,6
Braum,MIDDLE,0.4090909090909091,22
Braum,NONE,0.4666666666666667,45
Braum,TOP,1.0,5
Briar,BOTTOM,0.0,2
Briar,JUNGLE,0.47560975609756095,82
Briar,NONE,0.35714285714285715,14
Caitlyn,BOTTOM,0.4968944099378882,644
Caitlyn,JUNGLE,0.5769230769230769,26
Caitlyn,MIDDLE,0.574468085106383,47
Caitlyn,NONE,0.43884892086330934,139
Caitlyn,TOP,0.6451612903225806,31
Camille,BOTTOM,0.6122448979591837,49
Camille,JUNGLE,0.40540540540540543,37
Camille,MIDDLE,0.6363636363636364,22
Camille,NONE,0.5272727272727272,55
Camille,TOP,0.49528301886792453,212
Cassiopeia,BOTTOM,0.3333333333333333,6
Cassiopeia,JUNGLE,0.3333333333333333,9
Cassiopeia,MIDDLE,0.5555555555555556,54
Cassiopeia,NONE,0.55,20
Cassiopeia,TOP,0.4473684210526316,38
Chogath,BOTTOM,0.6,5
Chogath,JUNGLE,0.6666666666666666,18
Chogath,MIDDLE,0.6363636363636364,11
Chogath,NONE,0.2857142857142857,14
Chogath,TOP,0.5573770491803278,61
Corki,BOTTOM,0.4806201550387597,129
Corki,JUNGLE,0.3333333333333333,3
Corki,MIDDLE,0.41964285714285715,112
Corki,NONE,0.48,50
Corki,TOP,0.43478260869565216,23
Darius,BOTTOM,0.0,3
Darius,JUNGLE,0.47540983606557374,61
Darius,MIDDLE,0.5833333333333334,24
Darius,NONE,0.56,75
Darius,TOP,0.4622222222222222,225
Diana,BOTTOM,0.6666666666666666,3
Diana,JUNGLE,0.5279187817258884,197
Diana,MIDDLE,0.43333333333333335,150
Diana,NONE,0.4925373134328358,67
Diana,TOP,0.46153846153846156,13
DrMundo,BOTTOM,0.8,5
DrMundo,JUNGLE,0.5517241379310345,29
DrMundo,MIDDLE,0.0,8
DrMundo,NONE,0.4146341463414634,41
DrMundo,TOP,0.5454545454545454,143
Draven,BOTTOM,0.5238095238095238,273
Draven,JUNGLE,0.8571428571428571,14
Draven,MIDDLE,0.4857142857142857,35
Draven,NONE,0.44086021505376344,93
Draven,TOP,0.4,15
Ekko,BOTTOM,1.0,3
Ekko,JUNGLE,0.5346153846153846,260
Ekko,MIDDLE,0.375,48
Ekko,NONE,0.5964912280701754,57
Ekko,TOP,0.2857142857142857,7
Elise,BOTTOM,1.0,2
Elise,JUNGLE,0.49324324324324326,148
Elise,MIDDLE,1.0,1
Elise,NONE,0.5128205128205128,39
Elise,TOP,0.0,1
Evelynn,JUNGLE,0.5377358490566038,106
Evelynn,NONE,0.42857142857142855,21
Ezreal,BOTTOM,0.4543046357615894,755
Ezreal,JUNGLE,0.47058823529411764,17
Ezreal,MIDDLE,0.45348837209302323,86
Ezreal,NONE,0.5260115606936416,173
Ezreal,TOP,0.42857142857142855,28
FiddleSticks,BOTTOM,0.16666666666666666,6
FiddleSticks,JUNGLE,0.5428571428571428,105
FiddleSticks,MIDDLE,0.0,1
FiddleSticks,NONE,0.4666666666666667,15
FiddleSticks,TOP,1.0,1
Fiora,JUNGLE,0.59375,32
Fiora,MIDDLE,0.6,5
Fiora,NONE,0.5714285714285714,28
Fiora,TOP,0.47580645161290325,124
Fizz,BOTTOM,1.0,1
Fizz,JUNGLE,1.0,3
Fizz,MIDDLE,0.5053763440860215,93
Fizz,NONE,0.7391304347826086,23
Fizz,TOP,0.6428571428571429,14
Galio,BOTTOM,0.8461538461538461,13
Galio,JUNGLE,0.0,2
Galio,MIDDLE,0.52,75
Galio,NONE,0.3,20
Galio,TOP,0.38461538461538464,13
Gangplank,BOTTOM,1.0,1
Gangplank,JUNGLE,0.5161290322580645,31
Gangplank,MIDDLE,0.375,16
Gangplank,NONE,0.47058823529411764,34
Gangplank,TOP,0.48148148148148145,162
Garen,BOTTOM,0.3333333333333333,3
Garen,JUNGLE,0.7222222222222222,18
Garen,MIDDLE,0.3333333333333333,12
Garen,NONE,0.48484848484848486,33
Garen,TOP,0.5272727272727272,110
Gnar,BOTTOM,1.0,1
Gnar,JUNGLE,0.4883720930232558,43
Gnar,MIDDLE,0.36363636363636365,11
Gnar,NONE,0.5217391304347826,46
Gnar,TOP,0.4876543209876543,162
Gragas,BOTTOM,0.6363636363636364,11
Gragas,JUNGLE,0.48046875,256
Gragas,MIDDLE,0.40625,32
Gragas,NONE,0.44545454545454544,110
Gragas,TOP,0.4727272727272727,165
Graves,BOTTOM,0.0,1
Graves,JUNGLE,0.4927007299270073,274
Graves,MIDDLE,0.5,2
Graves,NONE,0.42105263157894735,57
Graves,TOP,0.4,5
Gwen,JUNGLE,0.5068493150684932,73
Gwen,MIDDLE,0.6153846153846154,13
Gwen,NONE,0.5757575757575758,33
Gwen,TOP,0.5268817204301075,93
Hecarim,JUNGLE,0.5050505050505051,99
Hecarim,NONE,0.6470588235294118,17
Heimerdinger,BOTTOM,0.6666666666666666,3
Heimerdinger,JUNGLE,0.3333333333333333,3
Heimerdinger,MIDDLE,0.6666666666666666,3
Heimerdinger,TOP,0.38461538461538464,13
Hwei,BOTTOM,0.47435897435897434,78
Hwei,JUNGLE,1.0,2
Hwei,MIDDLE,0.5160349854227405,343
Hwei,NONE,0.5405405405405406,74
Hwei,TOP,0.5806451612903226,31
Illaoi,JUNGLE,0.8,10
Illaoi,MIDDLE,0.42857142857142855,7
Illaoi,NONE,0.29411764705882354,17
Illaoi,TOP,0.46875,64
Irelia,BOTTOM,0.5,4
Irelia,JUNGLE,0.5384615384615384,13
Irelia,MIDDLE,0.42528735632183906,87
Irelia,NONE,0.5531914893617021,47
Irelia,TOP,0.44642857142857145,112
Ivern,BOTTOM,0.5294117647058824,34
Ivern,JUNGLE,0.5838926174496645,149
Ivern,MIDDLE,1.0,2
Ivern,NONE,0.5,40
Ivern,TOP,0.0,2
Janna,BOTTOM,0.5147058823529411,204
Janna,JUNGLE,0.0,2
Janna,MIDDLE,0.5263157894736842,19
Janna,NONE,0.5,42
Janna,TOP,1.0,5
JarvanIV,BOTTOM,0.3333333333333333,6
JarvanIV,JUNGLE,0.4801980198019802,202
JarvanIV,MIDDLE,0.75,8
JarvanIV,NONE,0.27586206896551724,29
JarvanIV,TOP,0.5,2
Jax,BOTTOM,0.5,2
Jax,JUNGLE,0.51,100
Jax,MIDDLE,0.52,25
Jax,NONE,0.4927536231884058,69
Jax,TOP,0.505,200
Jayce,JUNGLE,0.56,25
Jayce,MIDDLE,0.4939759036144578,83
Jayce,NONE,0.4473684210526316,38
Jayce,TOP,0.5153846153846153,130
Jhin,BOTTOM,0.5198973042362003,779
Jhin,JUNGLE,0.7647058823529411,17
Jhin,MIDDLE,0.509090909090909,55
Jhin,NONE,0.5064102564102564,156
Jhin,TOP,0.7083333333333334,24
Jinx,BOTTOM,0.5204081632653061,882
Jinx,JUNGLE,0.3684210526315789,19
Jinx,MIDDLE,0.52,50
Jinx,NONE,0.47668393782383417,193
Jinx,TOP,0.6956521739130435,23
KSante,BOTTOM,1.0,1
KSante,JUNGLE,0.4,15
KSante,MIDDLE,0.5,8
KSante,NONE,0.36363636363636365,33
KSante,TOP,0.4642857142857143,112
Kaisa,BOTTOM,0.5005599104143337,893
Kaisa,JUNGLE,0.4090909090909091,22
Kaisa,MIDDLE,0.5147058823529411,68
Kaisa,NONE,0.5257731958762887,194
Kaisa,TOP,0.4230769230769231,26
Kalista,BOTTOM,0.4714285714285714,140
Kalista,JUNGLE,0.5714285714285714,7
Kalista,MIDDLE,0.5,12
Kalista,NONE,0.5263157894736842,38
Kalista,TOP,0.0,4
Karma,BOTTOM,0.5098039215686274,459
Karma,JUNGLE,0.5,6
Karma,MIDDLE,0.5425531914893617,94
Karma,NONE,0.5137614678899083,109
Karma,TOP,0.35,20
Karthus,BOTTOM,0.3076923076923077,13
Karthus,JUNGLE,0.45789473684210524,190
Karthus,MIDDLE,0.3333333333333333,6
Karthus,NONE,0.7435897435897436,39
Karthus,TOP,0.5,2
Kassadin,MIDDLE,0.5669291338582677,127
Kassadin,NONE,0.38461538461538464,26
Kassadin,TOP,0.5,20
Katarina,BOTTOM,0.42857142857142855,7
Katarina,JUNGLE,0.0,3
Katarina,MIDDLE,0.39555555555555555,225
Katarina,NONE,0.49122807017543857,57
Katarina,TOP,0.37037037037037035,27
Kayle,JUNGLE,0.7142857142857143,7
Kayle,MIDDLE,0.21052631578947367,19
Kayle,NONE,0.5555555555555556,18
Kayle,TOP,0.5056179775280899,89
Kayn,BOTTOM,0.0,2
Kayn,JUNGLE,0.4636363636363636,220
Kayn,MIDDLE,1.0,1
Kayn,NONE,0.35714285714285715,42
Kayn,TOP,0.0,1
Kennen,BOTTOM,0.0,2
Kennen,JUNGLE,0.5555555555555556,9
Kennen,MIDDLE,0.6666666666666666,3
Kennen,NONE,0.47058823529411764,17
Kennen,TOP,0.5121951219512195,41
Khazix,JUNGLE,0.4900662251655629,302
Khazix,NONE,0.5357142857142857,56
Khazix,TOP,0.5,2
Kindred,BOTTOM,1.0,1
Kindred,JUNGLE,0.47904191616766467,167
Kindred,NONE,0.5151515151515151,33
Kindred,TOP,1.0,2
Kled,JUNGLE,0.2,5
Kled,MIDDLE,0.75,4
Kled,NONE,0.5,12
Kled,TOP,0.625,32
KogMaw,BOTTOM,0.5166666666666667,120
KogMaw,JUNGLE,1.0,1
KogMaw,MIDDLE,0.8,15
KogMaw,NONE,0.5555555555555556,27
KogMaw,TOP,0.625,8
Leblanc,BOTTOM,0.4,5
Leblanc,JUNGLE,0.5,6
Leblanc,MIDDLE,0.5108225108225108,231
Leblanc,NONE,0.5692307692307692,65
Leblanc,TOP,0.3,20
LeeSin,BOTTOM,0.5,6
LeeSin,JUNGLE,0.4501510574018127,662
LeeSin,MIDDLE,0.4,5
LeeSin,NONE,0.6283185840707964,113
LeeSin,TOP,0.42857142857142855,21
Leona,BOTTOM,0.5132743362831859,226
Leona,JUNGLE,0.5,2
Leona,MIDDLE,0.4117647058823529,17
Leona,NONE,0.4883720930232558,43
Leona,TOP,0.4,5
Lillia,BOTTOM,1.0,1
Lillia,JUNGLE,0.47096774193548385,155
Lillia,NONE,0.48,25
Lillia,TOP,0.3333333333333333,3
Lissandra,BOTTOM,0.5,14
Lissandra,JUNGLE,0.5,18
Lissandra,MIDDLE,0.5390625,128
Lissandra,NONE,0.53125,32
Lissandra,TOP,0.4722222222222222,36
Lucian,BOTTOM,0.5137420718816068,473
Lucian,JUNGLE,0.25,8
Lucian,MIDDLE,0.4444444444444444,54
Lucian,NONE,0.46601941747572817,103
Lucian,TOP,0.6,15
Lulu,BOTTOM,0.5263157894736842,646
Lulu,JUNGLE,0.5,10
Lulu,MIDDLE,0.5609756097560976,41
Lulu,NONE,0.5763888888888888,144
Lulu,TOP,0.75,8
Lux,BOTTOM,0.4785714285714286,280
Lux,JUNGLE,0.75,8
Lux,MIDDLE,0.49866666666666665,375
Lux,NONE,0.5732484076433121,157
Lux,TOP,0.5757575757575758,33
Malphite,BOTTOM,0.5,2
Malphite,JUNGLE,0.5,8
Malphite,MIDDLE,0.40425531914893614,47
Malphite,NONE,0.5416666666666666,24
Malphite,TOP,0.553030303030303,132
Malzahar,BOTTOM,1.0,1
Malzahar,JUNGLE,1.0,2
Malzahar,MIDDLE,0.5384615384615384,117
Malzahar,NONE,0.5185185185185185,27
Malzahar,TOP,0.6428571428571429,14
Maokai,BOTTOM,0.5106382978723404,47
Maokai,JUNGLE,0.3191489361702128,47
Maokai,MIDDLE,1.0,7
Maokai,NONE,0.53125,32
Maokai,TOP,0.5522388059701493,67
MasterYi,BOTTOM,0.5,2
MasterYi,JUNGLE,0.5491329479768786,173
MasterYi,NONE,0.631578947368421,19
MasterYi,TOP,0.3333333333333333,3
Milio,BOTTOM,0.543640897755611,401
Milio,JUNGLE,0.6666666666666666,3
Milio,MIDDLE,0.52,25
Milio,NONE,0.37349397590361444,83
Milio,TOP,0.5,2
MissFortune,BOTTOM,0.5,328
MissFortune,JUNGLE,0.6,5
MissFortune,MIDDLE,0.6521739130434783,23
MissFortune,NONE,0.589041095890411,73
MissFortune,TOP,0.3333333333333333,6
MonkeyKing,JUNGLE,0.49056603773584906,159
MonkeyKing,MIDDLE,0.5416666666666666,24
MonkeyKing,NONE,0.4222222222222222,45
MonkeyKing,TOP,0.5454545454545454,66
Mordekaiser,JUNGLE,0.4107142857142857,56
Mordekaiser,MIDDLE,0.4117647058823529,17
Mordekaiser,NONE,0.4,55
Mordekaiser,TOP,0.4438202247191011,178
