player_champion,player_lane,Taxa_Vitoria_Media,Popularidade
Morgana,BOTTOM,0.42857142857142855,112
Morgana,JUNGLE,0.43478260869565216,23
Morgana,MIDDLE,0.6,20
Morgana,NONE,0.48148148148148145,27
Morgana,TOP,0.4,5
Naafiri,BOTTOM,0.0,2
Naafiri,JUNGLE,0.3333333333333333,3
Naafiri,MIDDLE,0.46511627906976744,43
Naafiri,NONE,0.2222222222222222,9
Naafiri,TOP,0.25,8
Nami,BOTTOM,0.5311909262759924,529
Nami,JUNGLE,0.0,1
Nami,MIDDLE,0.6363636363636364,22
Nami,NONE,0.5,118
Nami,TOP,0.25,12
Nasus,BOTTOM,0.75,4
Nasus,JUNGLE,0.5909090909090909,22
Nasus,MIDDLE,0.36363636363636365,11
Nasus,NONE,0.5333333333333333,30
Nasus,TOP,0.5660377358490566,106
Nautilus,BOTTOM,0.5169491525423728,472
Nautilus,JUNGLE,0.6363636363636364,11
Nautilus,MIDDLE,0.5614035087719298,57
Nautilus,NONE,0.42857142857142855,112
Nautilus,TOP,0.6666666666666666,18
Neeko,BOTTOM,0.5357142857142857,56
Neeko,JUNGLE,0.5,2
Neeko,MIDDLE,0.4166666666666667,48
Neeko,NONE,0.5,22
Neeko,TOP,0.42857142857142855,7
Nidalee,BOTTOM,0.5,2
Nidalee,JUNGLE,0.46551724137931033,116
Nidalee,MIDDLE,0.6666666666666666,6
Nidalee,NONE,0.4864864864864865,37
Nidalee,TOP,0.6363636363636364,22
Nilah,BOTTOM,0.5272727272727272,55
Nilah,JUNGLE,0.8,5
Nilah,MIDDLE,0.6666666666666666,6
Nilah,NONE,0.4444444444444444,18
Nilah,TOP,1.0,3
Nocturne,BOTTOM,1.0,1
Nocturne,JUNGLE,0.4879518072289157,166
Nocturne,NONE,0.5,22
Nocturne,TOP,0.0,1
Nunu,BOTTOM,0.0,2
Nunu,JUNGLE,0.5054945054945055,91
Nunu,MIDDLE,0.4,15
Nunu,NONE,0.5,20
Nunu,TOP,0.0,1
Olaf,JUNGLE,0.5,32
Olaf,MIDDLE,0.8333333333333334,6
Olaf,NONE,0.5,16
Olaf,TOP,0.47692307692307695,65
Orianna,BOTTOM,0.6666666666666666,3
Orianna,MIDDLE,0.4918032786885246,183
Orianna,NONE,0.3225806451612903,31
Orianna,TOP,0.5333333333333333,15
Ornn,BOTTOM,1.0,1
Ornn,JUNGLE,0.5555555555555556,9
Ornn,MIDDLE,0.5833333333333334,12
Ornn,NONE,0.4666666666666667,30
Ornn,TOP,0.4811320754716981,106
Pantheon,BOTTOM,0.5714285714285714,28
Pantheon,JUNGLE,0.5773195876288659,97
Pantheon,MIDDLE,0.6,15
Pantheon,NONE,0.5384615384615384,39
Pantheon,TOP,0.5230769230769231,65
Poppy,BOTTOM,0.5607476635514018,107
Poppy,JUNGLE,0.5068493150684932,73
Poppy,MIDDLE,0.6571428571428571,35
Poppy,NONE,0.611764705882353,85
Poppy,TOP,0.4744525547445255,137
Pyke,BOTTOM,0.481981981981982,222
Pyke,JUNGLE,0.5,6
Pyke,MIDDLE,0.35714285714285715,42
Pyke,NONE,0.46551724137931033,58
Pyke,TOP,0.8,5
Qiyana,JUNGLE,0.2,5
Qiyana,MIDDLE,0.45161290322580644,62
Qiyana,NONE,0.5833333333333334,12
Qiyana,TOP,0.7,10
Quinn,BOTTOM,1.0,1
Quinn,JUNGLE,0.5,28
Quinn,MIDDLE,0.75,12
Quinn,NONE,0.5454545454545454,22
Quinn,TOP,0.4716981132075472,53
Rakan,BOTTOM,0.4866920152091255,263
Rakan,JUNGLE,1.0,3
Rakan,MIDDLE,0.391304347826087,23
Rakan,NONE,0.417910447761194,67
Rakan,TOP,0.2857142857142857,7
Rammus,BOTTOM,1.0,1
Rammus,JUNGLE,0.5277777777777778,72
Rammus,NONE,0.7222222222222222,18
Rammus,TOP,0.5,6
RekSai,JUNGLE,0.4628099173553719,121
RekSai,MIDDLE,0.0,1
RekSai,NONE,0.6923076923076923,26
RekSai,TOP,0.5,10
Rell,BOTTOM,0.46153846153846156,221
Rell,JUNGLE,0.3333333333333333,3
Rell,MIDDLE,0.5,22
Rell,NONE,0.5208333333333334,48
Rell,TOP,0.75,4
Renata,BOTTOM,0.38372093023255816,86
Renata,JUNGLE,1.0,2
Renata,MIDDLE,0.25,4
Renata,NONE,0.6666666666666666,21
Renata,TOP,1.0,1
Renekton,BOTTOM,0.0,2
Renekton,JUNGLE,0.4918032786885246,61
Renekton,MIDDLE,0.5833333333333334,24
Renekton,NONE,0.43661971830985913,71
Renekton,TOP,0.4954545454545455,220
Rengar,BOTTOM,0.5185185185185185,27
Rengar,JUNGLE,0.46715328467153283,137
Rengar,MIDDLE,0.0,2
Rengar,NONE,0.5405405405405406,37
Rengar,TOP,0.36363636363636365,11
Riven,JUNGLE,0.6744186046511628,43
Riven,MIDDLE,0.6129032258064516,31
Riven,NONE,0.475,40
Riven,TOP,0.5463414634146342,205
Rumble,BOTTOM,0.5555555555555556,9
Rumble,JUNGLE,0.625,48
Rumble,MIDDLE,0.2962962962962963,27
Rumble,NONE,0.3333333333333333,33
Rumble,TOP,0.525,80
Ryze,JUNGLE,0.625,8
Ryze,MIDDLE,0.5327102803738317,107
Ryze,NONE,0.5,18
Ryze,TOP,0.43137254901960786,51
Samira,BOTTOM,0.48186528497409326,193
Samira,JUNGLE,1.0,1
Samira,MIDDLE,0.6363636363636364,22
Samira,NONE,0.6216216216216216,37
Samira,TOP,0.5,8
Sejuani,BOTTOM,0.3333333333333333,3
Sejuani,JUNGLE,0.4782608695652174,115
Sejuani,MIDDLE,0.5,2
Sejuani,NONE,0.6666666666666666,21
Sejuani,TOP,0.2,5
Senna,BOTTOM,0.546583850931677,322
Senna,JUNGLE,0.75,8
Senna,MIDDLE,0.4166666666666667,24
Senna,NONE,0.4375,64
Senna,TOP,0.8,10
Seraphine,BOTTOM,0.5796460176991151,226
Seraphine,JUNGLE,1.0,2
Seraphine,MIDDLE,0.4716981132075472,53
Seraphine,NONE,0.5970149253731343,67
Seraphine,TOP,0.7142857142857143,7
Sett,JUNGLE,0.6052631578947368,38
Sett,MIDDLE,0.5333333333333333,15
Sett,NONE,0.3939393939393939,33
Sett,TOP,0.47580645161290325,124
Shaco,BOTTOM,0.4772727272727273,44
Shaco,JUNGLE,0.4513888888888889,144
Shaco,MIDDLE,0.4,10
Shaco,NONE,0.3939393939393939,33
Shaco,TOP,0.5,8
Shen,BOTTOM,0.21052631578947367,19
Shen,JUNGLE,0.5263157894736842,38
Shen,MIDDLE,0.65,20
Shen,NONE,0.525,40
Shen,TOP,0.5252525252525253,99
Shyvana,JUNGLE,0.48514851485148514,101
Shyvana,MIDDLE,0.5,2
Shyvana,NONE,0.15384615384615385,13
Shyvana,TOP,0.4,5
Singed,BOTTOM,0.4642857142857143,28
Singed,JUNGLE,0.4074074074074074,27
Singed,MIDDLE,0.3333333333333333,21
Singed,NONE,0.34782608695652173,23
Singed,TOP,0.5909090909090909,44
Sion,BOTTOM,0.16666666666666666,6
Sion,JUNGLE,0.5,38
Sion,MIDDLE,0.5925925925925926,27
Sion,NONE,0.46153846153846156,26
Sion,TOP,0.4957983193277311,119
Sivir,BOTTOM,0.603448275862069,174
Sivir,JUNGLE,1.0,3
Sivir,MIDDLE,0.6363636363636364,11
Sivir,NONE,0.46153846153846156,39
Sivir,TOP,0.6,10
Skarner,BOTTOM,0.5,10
Skarner,JUNGLE,0.5,166
Skarner,MIDDLE,0.4,5
Skarner,NONE,0.5151515151515151,33
Skarner,TOP,0.5507246376811594,69
Smolder,BOTTOM,0.459214501510574,331
Smolder,JUNGLE,0.35714285714285715,14
Smolder,MIDDLE,0.35106382978723405,188
Smolder,NONE,0.3793103448275862,87
Smolder,TOP,0.4642857142857143,56
Sona,BOTTOM,0.5138888888888888,144
Sona,JUNGLE,0.0,2
Sona,MIDDLE,0.375,8
Sona,NONE,0.46153846153846156,39
Sona,TOP,1.0,2
Soraka,BOTTOM,0.5652173913043478,322
Soraka,JUNGLE,0.6666666666666666,3
Soraka,MIDDLE,0.6,10
Soraka,NONE,0.6290322580645161,62
Soraka,TOP,0.6666666666666666,3
Swain,BOTTOM,0.5185185185185185,108
Swain,JUNGLE,1.0,1
Swain,MIDDLE,0.5714285714285714,77
Swain,NONE,0.46153846153846156,39
Swain,TOP,0.5897435897435898,39
Sylas,BOTTOM,0.5172413793103449,29
Sylas,JUNGLE,0.37037037037037035,54
Sylas,MIDDLE,0.47619047619047616,189
Sylas,NONE,0.5294117647058824,68
Sylas,TOP,0.32786885245901637,61
Syndra,BOTTOM,0.5,6
Syndra,JUNGLE,1.0,1
Syndra,MIDDLE,0.46511627906976744,215
Syndra,NONE,0.45454545454545453,44
Syndra,TOP,0.5882352941176471,17
TahmKench,BOTTOM,0.5571428571428572,140
TahmKench,JUNGLE,0.45454545454545453,11
TahmKench,MIDDLE,0.46153846153846156,26
TahmKench,NONE,0.625,32
TahmKench,TOP,0.5675675675675675,74
Taliyah,BOTTOM,0.42857142857142855,7
Taliyah,JUNGLE,0.4357142857142857,140
Taliyah,MIDDLE,0.49645390070921985,141
Taliyah,NONE,0.40384615384615385,52
Taliyah,TOP,0.6428571428571429,14
Talon,JUNGLE,0.5730337078651685,89
Talon,MIDDLE,0.42028985507246375,69
Talon,NONE,0.6,25
Talon,TOP,0.625,8
Taric,BOTTOM,0.5555555555555556,54
Taric,JUNGLE,0.55,20
Taric,MIDDLE,0.6666666666666666,6
Taric,NONE,0.6111111111111112,18
Taric,TOP,0.0,1
Teemo,BOTTOM,0.2,5
Teemo,JUNGLE,0.5806451612903226,31
Teemo,MIDDLE,0.2,5
Teemo,NONE,0.375,8
Teemo,TOP,0.49056603773584906,53
Thresh,BOTTOM,0.4805914972273567,541
Thresh,JUNGLE,0.2,5
Thresh,MIDDLE,0.6222222222222222,45
Thresh,NONE,0.47572815533980584,103
Thresh,TOP,0.4666666666666667,15
Tristana,BOTTOM,0.4485981308411215,107
Tristana,JUNGLE,0.42857142857142855,7
Tristana,MIDDLE,0.47115384615384615,104
Tristana,NONE,0.4772727272727273,44
Tristana,TOP,0.5555555555555556,18
Trundle,BOTTOM,1.0,1
Trundle,JUNGLE,0.6176470588235294,34
Trundle,MIDDLE,0.7777777777777778,9
Trundle,NONE,0.4782608695652174,23
Trundle,TOP,0.5238095238095238,105
Tryndamere,BOTTOM,0.0,1
Tryndamere,JUNGLE,0.6,20
Tryndamere,MIDDLE,0.9,10
Tryndamere,NONE,0.5555555555555556,36
Tryndamere,TOP,0.4936708860759494,79
TwistedFate,BOTTOM,0.4666666666666667,15
TwistedFate,JUNGLE,0.3333333333333333,15
TwistedFate,MIDDLE,0.4636363636363636,110
TwistedFate,NONE,0.3076923076923077,26
TwistedFate,TOP,0.358974358974359,39
Twitch,BOTTOM,0.46405228758169936,153
Twitch,JUNGLE,0.4090909090909091,22
Twitch,MIDDLE,0.6,15
Twitch,NONE,0.5384615384615384,39
Twitch,TOP,0.0,2
Udyr,BOTTOM,0.5,4
Udyr,JUNGLE,0.5,190
Udyr,MIDDLE,0.0,2
Udyr,NONE,0.5238095238095238,42
Udyr,TOP,0.3888888888888889,18
Urgot,JUNGLE,0.5,22
Urgot,MIDDLE,0.6666666666666666,6
Urgot,NONE,0.7692307692307693,13
Urgot,TOP,0.38461538461538464,78
Varus,BOTTOM,0.4880382775119617,418
Varus,JUNGLE,0.7333333333333333,15
Varus,MIDDLE,0.4222222222222222,45
Varus,NONE,0.5,82
Varus,TOP,0.5555555555555556,27
Vayne,BOTTOM,0.4756554307116105,267
Vayne,JUNGLE,0.6666666666666666,12
Vayne,MIDDLE,0.47619047619047616,21
Vayne,NONE,0.5283018867924528,53
Vayne,TOP,0.5576923076923077,52
Veigar,BOTTOM,0.47058823529411764,51
Veigar,MIDDLE,0.5035460992907801,141
Veigar,NONE,0.5,44
Veigar,TOP,0.6666666666666666,9
Velkoz,BOTTOM,0.559322033898305,118
Velkoz,JUNGLE,0.5,2
Velkoz,MIDDLE,0.45,60
Velkoz,NONE,0.5277777777777778,36
Velkoz,TOP,0.4,10
Vex,BOTTOM,1.0,1
Vex,MIDDLE,0.45714285714285713,105
Vex,NONE,0.41935483870967744,31
Vex,TOP,0.6666666666666666,6
Vi,BOTTOM,0.5,2
Vi,JUNGLE,0.5530973451327433,226
Vi,MIDDLE,0.0,1
Vi,NONE,0.38636363636363635,44
Vi,TOP,0.0,2
Viego,BOTTOM,1.0,2
Viego,JUNGLE,0.4752186588921283,343
Viego,MIDDLE,0.6666666666666666,3
Viego,NONE,0.5949367088607594,79
Viego,TOP,0.25,4
Viktor,BOTTOM,0.5454545454545454,22
Viktor,JUNGLE,0.8,5
Viktor,MIDDLE,0.4777777777777778,270
Viktor,NONE,0.4642857142857143,56
Viktor,TOP,0.5161290322580645,31
Vladimir,BOTTOM,0.0,5
Vladimir,JUNGLE,0.5454545454545454,22
Vladimir,MIDDLE,0.5737704918032787,183
Vladimir,NONE,0.6764705882352942,68
Vladimir,TOP,0.5522388059701493,134
Volibear,JUNGLE,0.56,125
Volibear,MIDDLE,0.4444444444444444,9
Volibear,NONE,0.48936170212765956,47
Volibear,TOP,0.4426229508196721,61
Warwick,BOTTOM,1.0,2
Warwick,JUNGLE,0.5370370370370371,54
Warwick,MIDDLE,1.0,1
Warwick,NONE,0.3333333333333333,18
Warwick,TOP,0.5,26
Xayah,BOTTOM,0.5204918032786885,244
Xayah,JUNGLE,0.5,4
Xayah,MIDDLE,0.45454545454545453,11
Xayah,NONE,0.5,70
Xayah,TOP,0.5,4
Xerath,BOTTOM,0.4883720930232558,86
Xerath,JUNGLE,1.0,1
Xerath,MIDDLE,0.5168539325842697,89
Xerath,NONE,0.5,42
Xerath,TOP,0.0,2
XinZhao,BOTTOM,0.0,1
XinZhao,JUNGLE,0.5542857142857143,175
XinZhao,MIDDLE,0.5,2
XinZhao,NONE,0.5714285714285714,28
XinZhao,TOP,0.4,5
Yasuo,BOTTOM,0.43478260869565216,23
Yasuo,JUNGLE,0.48,25
Yasuo,MIDDLE,0.4600760456273764,263
Yasuo,NONE,0.5520833333333334,96
Yasuo,TOP,0.42168674698795183,83
Yone,BOTTOM,0.5,8
Yone,JUNGLE,0.5135135135135135,37
Yone,MIDDLE,0.43661971830985913,213
Yone,NONE,0.35294117647058826,68
Yone,TOP,0.44516129032258067,155
Yorick,JUNGLE,0.6458333333333334,48
Yorick,MIDDLE,0.4117647058823529,17
Yorick,NONE,0.6590909090909091,44
Yorick,TOP,0.4948453608247423,97
Yuumi,BOTTOM,0.4621212121212121,132
Yuumi,JUNGLE,0.0,1
Yuumi,MIDDLE,0.6,10
Yuumi,NONE,0.4411764705882353,34
Yuumi,TOP,0.5,2
Zac,BOTTOM,0.5,12
Zac,JUNGLE,0.5350877192982456,228
Zac,MIDDLE,0.3333333333333333,6
Zac,NONE,0.5,50
Zac,TOP,0.14814814814814814,27
Zed,JUNGLE,0.4090909090909091,22
Zed,MIDDLE,0.463302752293578,218
Zed,NONE,0.47058823529411764,68
Zed,TOP,0.4642857142857143,28
Zeri,BOTTOM,0.4375,256
Zeri,JUNGLE,0.46153846153846156,13
Zeri,MIDDLE,0.4090909090909091,22
Zeri,NONE,0.3793103448275862,58
Zeri,TOP,0.42857142857142855,14
Ziggs,BOTTOM,0.5126050420168067,119
Ziggs,JUNGLE,1.0,2
Ziggs,MIDDLE,0.4186046511627907,43
Ziggs,NONE,0.5348837209302325,43
Ziggs,TOP,0.8,5
Zilean,BOTTOM,0.5205479452054794,73
Zilean,JUNGLE,0.0,1
Zilean,MIDDLE,0.65625,32
Zilean,NONE,0.5416666666666666,24
Zilean,TOP,0.5714285714285714,7
Zoe,BOTTOM,0.5531914893617021,47
Zoe,JUNGLE,0.5,4
Zoe,MIDDLE,0.48148148148148145,135
Zoe,NONE,0.631578947368421,38
Zoe,TOP,0.4,10
Zyra,BOTTOM,0.5286885245901639,244
Zyra,JUNGLE,0.5111111111111111,45
Zyra,MIDDLE,0.4,15
Zyra,NONE,0.4666666666666667,30
Zyra,TOP,0.3333333333333333,6
