ADC_Maestria,Suporte_Maestria,ADC,Suporte,Frequencia
Alta,Alta,Anivia,Alistar,2232
Alta,Alta,Anivia,Janna,2904
Alta,Alta,Anivia,Karma,7296
Alta,Alta,Aphelios,Alistar,4836
Alta,Alta,Aphelios,Janna,6292
Alta,Alta,Aphelios,Senna,8372
Alta,Alta,Aphelios,Velkoz,4368
Alta,Alta,Ashe,Braum,56966
Alta,Alta,Ashe,Ivern,9703
Alta,Alta,Ashe,Karma,95152
Alta,Alta,Ashe,Lulu,299854
Alta,Alta,Ashe,Lux,52584
Alta,Alta,Ashe,Milio,160256
Alta,Alta,Ashe,Morgana,16902
Alta,Alta,Ashe,Nautilus,88266
Alta,Alta,Ashe,Poppy,15650
Alta,Alta,Ashe,Pyke,49454
Alta,Alta,Ashe,Rakan,39438
Alta,Alta,Ashe,Rell,63226
Alta,Alta,Ashe,Senna,50393
Alta,Alta,Ashe,Sona,27857
Alta,Alta,Ashe,Soraka,74494
Alta,Alta,Ashe,TahmKench,30048
Alta,Alta,Ashe,Thresh,366210
Alta,Alta,Caitlyn,Blitzcrank,8996
Alta,Alta,Caitlyn,Camille,12456
Alta,Alta,Caitlyn,Janna,41866
Alta,Alta,Caitlyn,Karma,105184
Alta,Alta,Caitlyn,Lulu,165734
Alta,Alta,Caitlyn,Lux,174384
Alta,Alta,Caitlyn,Milio,177152
Alta,Alta,Caitlyn,Morgana,9342
Alta,Alta,Caitlyn,Nami,131480
Alta,Alta,Caitlyn,Nautilus,292716
Alta,Alta,Caitlyn,Poppy,17300
Alta,Alta,Caitlyn,Pyke,54668
Alta,Alta,Caitlyn,Rell,69892
Alta,Alta,Caitlyn,Seraphine,41866
Alta,Alta,Caitlyn,Sona,61588
Alta,Alta,Caitlyn,Thresh,269880
Alta,Alta,Caitlyn,Velkoz,29064
Alta,Alta,Caitlyn,Xerath,17992
Alta,Alta,Caitlyn,Zoe,29064
Alta,Alta,Caitlyn,Zyra,130096
Alta,Alta,Corki,Blitzcrank,1794
Alta,Alta,Corki,Braum,6279
Alta,Alta,Corki,Karma,41952
Alta,Alta,Corki,Nautilus,19458
Alta,Alta,Corki,Pyke,10902
Alta,Alta,Corki,Renata,828
Alta,Alta,Corki,Senna,11109
Alta,Alta,Corki,Soraka,16422
Alta,Alta,Corki,Thresh,26910
Alta,Alta,Draven,Alistar,15903
Alta,Alta,Draven,Braum,31122
Alta,Alta,Draven,Karma,51984
Alta,Alta,Draven,Lulu,81909
Alta,Alta,Draven,Milio,43776
Alta,Alta,Draven,Nautilus,48222
Alta,Alta,Draven,Rell,17271
Alta,Alta,Draven,Swain,6669
Alta,Alta,Ezreal,Braum,36946
Alta,Alta,Ezreal,Janna,49126
Alta,Alta,Ezreal,Karma,123424
Alta,Alta,Ezreal,Lulu,388948
Alta,Alta,Ezreal,Lux,136416
Alta,Alta,Ezreal,Milio,103936
Alta,Alta,Ezreal,Morgana,10962
Alta,Alta,Ezreal,Nami,462840
Alta,Alta,Ezreal,Nautilus,228984
Alta,Alta,Ezreal,Pyke,192444
Alta,Alta,Ezreal,Rell,82012
Alta,Alta,Ezreal,Renata,4872
Alta,Alta,Ezreal,Senna,65366
Alta,Alta,Ezreal,Seraphine,98252
Alta,Alta,Ezreal,Sona,72268
Alta,Alta,Ezreal,Soraka,386512
Alta,Alta,Ezreal,Thresh,633360
Alta,Alta,Ezreal,Velkoz,34104
Alta,Alta,Ezreal,Yuumi,38164
Alta,Alta,Ezreal,Zilean,14616
Alta,Alta,Ezreal,Zyra,76328
Alta,Alta,Hwei,Alistar,3813
Alta,Alta,Hwei,Karma,12464
Alta,Alta,Hwei,Zilean,1476
Alta,Alta,Jhin,Alistar,39990
Alta,Alta,Jhin,Bard,22360
Alta,Alta,Jhin,Blitzcrank,11180
Alta,Alta,Jhin,Ivern,13330
Alta,Alta,Jhin,Karma,784320
Alta,Alta,Jhin,Leona,86860
Alta,Alta,Jhin,Lulu,411940
Alta,Alta,Jhin,Milio,330240
Alta,Alta,Jhin,Nautilus,363780
Alta,Alta,Jhin,Poppy,43000
Alta,Alta,Jhin,Rakan,54180
Alta,Alta,Jhin,Senna,69230
Alta,Alta,Jhin,Seraphine,52030
Alta,Alta,Jhin,Sona,38270
Alta,Alta,Jhin,Soraka,102340
Alta,Alta,Jhin,Swain,16770
Alta,Alta,Jhin,TahmKench,41280
Alta,Alta,Jhin,Taric,18060
Alta,Alta,Jhin,Thresh,335400
Alta,Alta,Jhin,Zoe,18060
Alta,Alta,Jinx,Alistar,157077
Alta,Alta,Jinx,Bard,29276
Alta,Alta,Jinx,Blitzcrank,14638
Alta,Alta,Jinx,Braum,51233
Alta,Alta,Jinx,Galio,2815
Alta,Alta,Jinx,Janna,272492
Alta,Alta,Jinx,Karma,342304
Alta,Alta,Jinx,Leona,56863
Alta,Alta,Jinx,Lulu,809031
Alta,Alta,Jinx,Lux,94584
Alta,Alta,Jinx,Milio,576512
Alta,Alta,Jinx,Nami,427880
Alta,Alta,Jinx,Nautilus,317532
Alta,Alta,Jinx,Neeko,15201
Alta,Alta,Jinx,Pyke,88954
Alta,Alta,Jinx,Rell,113726
Alta,Alta,Jinx,Seraphine,204369
Alta,Alta,Jinx,Sona,50107
Alta,Alta,Jinx,Soraka,803964
Alta,Alta,Jinx,Swain,43914
Alta,Alta,Jinx,TahmKench,108096
Alta,Alta,Jinx,Thresh,1317420
Alta,Alta,Jinx,Velkoz,47292
Alta,Alta,Jinx,Yuumi,52922
Alta,Alta,Jinx,Zac,2815
Alta,Alta,Jinx,Zyra,105844
Alta,Alta,Kaisa,Ashe,364958
Alta,Alta,Kaisa,Bard,30316
Alta,Alta,Kaisa,Braum,106106
Alta,Alta,Kaisa,Hwei,23903
Alta,Alta,Kaisa,Karma,886160
Alta,Alta,Kaisa,Lulu,1117028
Alta,Alta,Kaisa,Lux,97944
Alta,Alta,Kaisa,Maokai,2332
Alta,Alta,Kaisa,Milio,149248
Alta,Alta,Kaisa,Nami,664620
Alta,Alta,Kaisa,Nautilus,657624
Alta,Alta,Kaisa,Poppy,29150
Alta,Alta,Kaisa,Pyke,276342
Alta,Alta,Kaisa,Rakan,220374
Alta,Alta,Kaisa,Rell,176649
Alta,Alta,Kaisa,Seraphine,141086
Alta,Alta,Kaisa,Shaco,20405
Alta,Alta,Kaisa,TahmKench,111936
Alta,Alta,Kaisa,Thresh,682110
Alta,Alta,Kaisa,Xerath,30316
Alta,Alta,Kaisa,Zyra,109604
Alta,Alta,Kalista,Leona,9898
Alta,Alta,Kalista,Lulu,46942
Alta,Alta,Kalista,Nautilus,13818
Alta,Alta,Kalista,Rakan,6174
Alta,Alta,Kalista,Rell,4949
Alta,Alta,Kalista,Renata,588
Alta,Alta,Kalista,Yuumi,4606
Alta,Alta,KogMaw,Alistar,5208
Alta,Alta,KogMaw,Lulu,26824
Alta,Alta,KogMaw,Milio,14336
Alta,Alta,KogMaw,Nami,42560
Alta,Alta,KogMaw,Rakan,7056
Alta,Alta,KogMaw,Soraka,13328
Alta,Alta,KogMaw,Thresh,65520
Alta,Alta,KogMaw,Yuumi,5264
Alta,Alta,Lucian,Alistar,20181
Alta,Alta,Lucian,Braum,59241
Alta,Alta,Lucian,Hwei,8897
Alta,Alta,Lucian,Janna,26257
Alta,Alta,Lucian,Karma,197904
Alta,Alta,Lucian,Lulu,207886
Alta,Alta,Lucian,Milio,166656
Alta,Alta,Lucian,Nami,164920
Alta,Alta,Lucian,Nautilus,61194
Alta,Alta,Lucian,Sona,19313
Alta,Alta,Lucian,Soraka,51646
Alta,Alta,Lucian,TahmKench,20832
Alta,Alta,Lucian,Thresh,169260
Alta,Alta,Lucian,Yuumi,20398
Alta,Alta,Lux,Lulu,80472
Alta,Alta,Lux,Rakan,42336
Alta,Alta,Lux,Seraphine,20328
Alta,Alta,Lux,Soraka,39984
Alta,Alta,Lux,Xerath,8736
Alta,Alta,Lux,Ziggs,3696
Alta,Alta,MissFortune,Braum,14378
Alta,Alta,MissFortune,Karma,48032
Alta,Alta,MissFortune,Leona,31916
Alta,Alta,MissFortune,Lulu,151364
Alta,Alta,MissFortune,Nami,60040
Alta,Alta,MissFortune,Nautilus,44556
Alta,Alta,MissFortune,Poppy,7900
Alta,Alta,MissFortune,Pyke,24964
Alta,Alta,MissFortune,Rakan,19908
Alta,Alta,MissFortune,Rell,31916
Alta,Alta,MissFortune,Shaco,5530
Alta,Alta,MissFortune,Thresh,123240
Alta,Alta,MissFortune,Zyra,59408
Alta,Alta,Nautilus,Senna,45402
Alta,Alta,Nilah,Blitzcrank,780
Alta,Alta,Nilah,Janna,3630
Alta,Alta,Nilah,Thresh,11700
Alta,Alta,Rengar,Ivern,14260
Alta,Alta,Samira,Alistar,8649
Alta,Alta,Samira,Braum,8463
Alta,Alta,Samira,Leona,9393
Alta,Alta,Samira,Lulu,44547
Alta,Alta,Samira,Nami,35340
Alta,Alta,Samira,Nautilus,104904
Alta,Alta,Samira,Pyke,29388
Alta,Alta,Samira,Renata,1116
Alta,Alta,Samira,Senna,14973
Alta,Alta,Samira,Sona,8277
Alta,Alta,Samira,Soraka,22134
Alta,Alta,Samira,Thresh,36270
Alta,Alta,Samira,Zoe,3906
Alta,Alta,Seraphine,Rell,12221
Alta,Alta,Seraphine,Senna,19481
Alta,Alta,Seraphine,Zoe,5082
Alta,Alta,Singed,Alistar,2139
Alta,Alta,Singed,Rell,2323
Alta,Alta,Singed,Thresh,8970
Alta,Alta,Sivir,Braum,7371
Alta,Alta,Sivir,Karma,24624
Alta,Alta,Sivir,Leona,8181
Alta,Alta,Sivir,Lulu,38799
Alta,Alta,Sivir,Milio,20736
Alta,Alta,Sivir,Pyke,12798
Alta,Alta,Sivir,Soraka,19278
Alta,Alta,Sivir,Taric,3402
Alta,Alta,Sivir,Thresh,31590
Alta,Alta,Smolder,Alistar,28458
Alta,Alta,Smolder,Braum,13923
Alta,Alta,Smolder,Karma,93024
Alta,Alta,Smolder,Leona,15453
Alta,Alta,Smolder,Lux,51408
Alta,Alta,Smolder,MissFortune,24174
Alta,Alta,Smolder,Nami,58140
Alta,Alta,Smolder,Rakan,38556
Alta,Alta,Smolder,Rell,61812
Alta,Alta,Smolder,Renata,1836
Alta,Alta,Smolder,Seraphine,18513
Alta,Alta,Smolder,Soraka,72828
Alta,Alta,Smolder,TahmKench,14688
Alta,Alta,Smolder,Thresh,59670
Alta,Alta,Smolder,Velkoz,25704
Alta,Alta,Smolder,Xerath,7956
Alta,Alta,Smolder,Zilean,5508
Alta,Alta,Smolder,Zyra,28764
Alta,Alta,Swain,Xerath,2028
Alta,Alta,Tristana,Brand,567
Alta,Alta,Tristana,Milio,6912
Alta,Alta,Tristana,Senna,4347
Alta,Alta,Tristana,Seraphine,3267
Alta,Alta,Tristana,Soraka,6426
Alta,Alta,Tristana,Thresh,10530
Alta,Alta,Tristana,Velkoz,2268
Alta,Alta,Tristana,Zilean,972
Alta,Alta,Twitch,Lulu,32572
Alta,Alta,Twitch,Nami,25840
Alta,Alta,Twitch,Pyke,10744
Alta,Alta,Twitch,Seraphine,8228
Alta,Alta,Twitch,Sona,6052
Alta,Alta,Twitch,Yuumi,6392
Alta,Alta,Varus,Ashe,57592
Alta,Alta,Varus,Brand,3864
Alta,Alta,Varus,Hwei,7544
Alta,Alta,Varus,Janna,22264
Alta,Alta,Varus,Karma,223744
Alta,Alta,Varus,Leona,18584
Alta,Alta,Varus,Nami,209760
Alta,Alta,Varus,Nautilus,51888
Alta,Alta,Varus,Pantheon,1656
Alta,Alta,Varus,Rakan,23184
Alta,Alta,Varus,Rell,55752
Alta,Alta,Varus,Senna,29624
Alta,Alta,Varus,Seraphine,22264
Alta,Alta,Varus,Thresh,143520
Alta,Alta,Vayne,Anivia,3120
Alta,Alta,Vayne,Camille,4680
Alta,Alta,Vayne,Karma,39520
Alta,Alta,Vayne,Leona,13130
Alta,Alta,Vayne,Lulu,62270
Alta,Alta,Vayne,Pyke,20540
Alta,Alta,Vayne,Seraphine,31460
Alta,Alta,Vayne,Soraka,61880
Alta,Alta,Vayne,TahmKench,24960
Alta,Alta,Vayne,Thresh,50700
Alta,Alta,Veigar,Leona,6060
Alta,Alta,Veigar,Soraka,7140
Alta,Alta,Xayah,Alistar,8184
Alta,Alta,Xayah,Bard,4576
Alta,Alta,Xayah,Braum,8008
Alta,Alta,Xayah,Lulu,84304
Alta,Alta,Xayah,Nautilus,49632
Alta,Alta,Xayah,Rakan,11088
Alta,Alta,Xayah,Soraka,20944
Alta,Alta,Xayah,Thresh,102960
Alta,Alta,Yasuo,Ivern,217
Alta,Alta,Zeri,Braum,11648
Alta,Alta,Zeri,Janna,15488
Alta,Alta,Zeri,Karma,38912
Alta,Alta,Zeri,Leona,12928
Alta,Alta,Zeri,Lulu,122624
Alta,Alta,Zeri,Nami,97280
Alta,Alta,Zeri,Neeko,3456
Alta,Alta,Zeri,Pyke,20224
Alta,Alta,Zeri,Renata,1536
Alta,Alta,Zeri,Soraka,30464
Alta,Alta,Zeri,Taric,5376
Alta,Alta,Zeri,Thresh,49920
Alta,Alta,Zeri,Xerath,6656
Alta,Alta,Zeri,Yuumi,12032
Alta,Alta,Ziggs,Alistar,2046
Alta,Alta,Ziggs,Hwei,902
Alta,Alta,Ziggs,Morgana,594
Alta,Alta,Ziggs,Rell,2222
Alta,Alta,Ziggs,Soraka,5236
Alta,Alta,Ziggs,TahmKench,2112
Alta,Alta,Ziggs,Thresh,8580
Alta,Baixa,Anivia,Alistar,2472
Alta,Baixa,Anivia,Janna,1992
Alta,Baixa,Anivia,Karma,3720
Alta,Baixa,Aphelios,Alistar,5356
Alta,Baixa,Aphelios,Janna,4316
Alta,Baixa,Aphelios,Senna,8372
Alta,Baixa,Aphelios,Velkoz,1768
Alta,Baixa,Ashe,Braum,82632
Alta,Baixa,Ashe,Ivern,939
Alta,Baixa,Ashe,Karma,48515
Alta,Baixa,Ashe,Lulu,104542
Alta,Baixa,Ashe,Lux,35056
Alta,Baixa,Ashe,Milio,90770
Alta,Baixa,Ashe,Morgana,53210
Alta,Baixa,Ashe,Nautilus,59470
Alta,Baixa,Ashe,Poppy,17841
Alta,Baixa,Ashe,Pyke,20032
Alta,Baixa,Ashe,Rakan,42881
Alta,Baixa,Ashe,Rell,75120
Alta,Baixa,Ashe,Senna,50393
Alta,Baixa,Ashe,Sona,17215
Alta,Baixa,Ashe,Soraka,26292
Alta,Baixa,Ashe,TahmKench,13772
Alta,Baixa,Ashe,Thresh,141789
Alta,Baixa,Caitlyn,Blitzcrank,31832
Alta,Baixa,Caitlyn,Camille,4498
Alta,Baixa,Caitlyn,Janna,28718
Alta,Baixa,Caitlyn,Karma,53630
Alta,Baixa,Caitlyn,Lulu,57782
Alta,Baixa,Caitlyn,Lux,116256
Alta,Baixa,Caitlyn,Milio,100340
Alta,Baixa,Caitlyn,Morgana,29410
Alta,Baixa,Caitlyn,Nami,51554
Alta,Baixa,Caitlyn,Nautilus,197220
Alta,Baixa,Caitlyn,Poppy,19722
Alta,Baixa,Caitlyn,Pyke,22144
Alta,Baixa,Caitlyn,Rell,83040
Alta,Baixa,Caitlyn,Seraphine,36330
Alta,Baixa,Caitlyn,Sona,38060
Alta,Baixa,Caitlyn,Thresh,104492
Alta,Baixa,Caitlyn,Velkoz,11764
Alta,Baixa,Caitlyn,Xerath,11764
Alta,Baixa,Caitlyn,Zoe,3460
Alta,Baixa,Caitlyn,Zyra,38752
Alta,Baixa,Corki,Blitzcrank,6348
Alta,Baixa,Corki,Braum,9108
Alta,Baixa,Corki,Karma,21390
Alta,Baixa,Corki,Nautilus,13110
Alta,Baixa,Corki,Pyke,4416
Alta,Baixa,Corki,Renata,5106
Alta,Baixa,Corki,Senna,11109
Alta,Baixa,Corki,Soraka,5796
Alta,Baixa,Corki,Thresh,10419
Alta,Baixa,Draven,Alistar,17613
Alta,Baixa,Draven,Braum,45144
Alta,Baixa,Draven,Karma,26505
Alta,Baixa,Draven,Lulu,28557
Alta,Baixa,Draven,Milio,24795
Alta,Baixa,Draven,Nautilus,32490
Alta,Baixa,Draven,Rell,20520
Alta,Baixa,Draven,Swain,11799
Alta,Baixa,Ezreal,Braum,53592
Alta,Baixa,Ezreal,Janna,33698
Alta,Baixa,Ezreal,Karma,62930
Alta,Baixa,Ezreal,Lulu,135604
Alta,Baixa,Ezreal,Lux,90944
Alta,Baixa,Ezreal,Milio,58870
Alta,Baixa,Ezreal,Morgana,34510
Alta,Baixa,Ezreal,Nami,181482
Alta,Baixa,Ezreal,Nautilus,154280
Alta,Baixa,Ezreal,Pyke,77952
Alta,Baixa,Ezreal,Rell,97440
Alta,Baixa,Ezreal,Renata,30044
Alta,Baixa,Ezreal,Senna,65366
Alta,Baixa,Ezreal,Seraphine,85260
Alta,Baixa,Ezreal,Sona,44660
Alta,Baixa,Ezreal,Soraka,136416
Alta,Baixa,Ezreal,Thresh,245224
Alta,Baixa,Ezreal,Velkoz,13804
Alta,Baixa,Ezreal,Yuumi,15428
Alta,Baixa,Ezreal,Zilean,15022
Alta,Baixa,Ezreal,Zyra,22736
Alta,Baixa,Hwei,Alistar,4223
Alta,Baixa,Hwei,Karma,6355
Alta,Baixa,Hwei,Zilean,1517
Alta,Baixa,Jhin,Alistar,44290
Alta,Baixa,Jhin,Bard,22790
Alta,Baixa,Jhin,Blitzcrank,39560
Alta,Baixa,Jhin,Ivern,1290
Alta,Baixa,Jhin,Karma,399900
Alta,Baixa,Jhin,Leona,107500
Alta,Baixa,Jhin,Lulu,143620
Alta,Baixa,Jhin,Milio,187050
Alta,Baixa,Jhin,Nautilus,245100
Alta,Baixa,Jhin,Poppy,49020
Alta,Baixa,Jhin,Rakan,58910
Alta,Baixa,Jhin,Senna,69230
Alta,Baixa,Jhin,Seraphine,45150
Alta,Baixa,Jhin,Sona,23650
Alta,Baixa,Jhin,Soraka,36120
Alta,Baixa,Jhin,Swain,29670
Alta,Baixa,Jhin,TahmKench,18920
Alta,Baixa,Jhin,Taric,5160
Alta,Baixa,Jhin,Thresh,129860
Alta,Baixa,Jhin,Zoe,2150
Alta,Baixa,Jinx,Alistar,173967
Alta,Baixa,Jinx,Bard,29839
Alta,Baixa,Jinx,Blitzcrank,51796
Alta,Baixa,Jinx,Braum,74316
Alta,Baixa,Jinx,Galio,4504
Alta,Baixa,Jinx,Janna,186916
Alta,Baixa,Jinx,Karma,174530
Alta,Baixa,Jinx,Leona,70375
Alta,Baixa,Jinx,Lulu,282063
Alta,Baixa,Jinx,Lux,63056
Alta,Baixa,Jinx,Milio,326540
Alta,Baixa,Jinx,Nami,167774
Alta,Baixa,Jinx,Nautilus,213940
Alta,Baixa,Jinx,Neeko,16327
Alta,Baixa,Jinx,Pyke,36032
