ADC_Maestria,Suporte_Maestria,ADC,Suporte,Frequencia
Alta,Baixa,Jinx,Rell,135120
Alta,Baixa,Jinx,Seraphine,177345
Alta,Baixa,Jinx,Sona,30965
Alta,Baixa,Jinx,Soraka,283752
Alta,Baixa,Jinx,Swain,77694
Alta,Baixa,Jinx,TahmKench,49544
Alta,Baixa,Jinx,Thresh,510078
Alta,Baixa,Jinx,Velkoz,19142
Alta,Baixa,Jinx,Yuumi,21394
Alta,Baixa,Jinx,Zac,3941
Alta,Baixa,Jinx,Zyra,31528
Alta,Baixa,Kaisa,Ashe,370788
Alta,Baixa,Kaisa,Bard,30899
Alta,Baixa,Kaisa,Braum,153912
Alta,Baixa,Kaisa,Hwei,21571
Alta,Baixa,Kaisa,Karma,451825
Alta,Baixa,Kaisa,Lulu,389444
Alta,Baixa,Kaisa,Lux,65296
Alta,Baixa,Kaisa,Maokai,25069
Alta,Baixa,Kaisa,Milio,84535
Alta,Baixa,Kaisa,Nami,260601
Alta,Baixa,Kaisa,Nautilus,443080
Alta,Baixa,Kaisa,Poppy,33231
Alta,Baixa,Kaisa,Pyke,111936
Alta,Baixa,Kaisa,Rakan,239613
Alta,Baixa,Kaisa,Rell,209880
Alta,Baixa,Kaisa,Seraphine,122430
Alta,Baixa,Kaisa,Shaco,5247
Alta,Baixa,Kaisa,TahmKench,51304
Alta,Baixa,Kaisa,Thresh,264099
Alta,Baixa,Kaisa,Xerath,19822
Alta,Baixa,Kaisa,Zyra,32648
Alta,Baixa,Kalista,Leona,12250
Alta,Baixa,Kalista,Lulu,16366
Alta,Baixa,Kalista,Nautilus,9310
Alta,Baixa,Kalista,Rakan,6713
Alta,Baixa,Kalista,Rell,5880
Alta,Baixa,Kalista,Renata,3626
Alta,Baixa,Kalista,Yuumi,1862
Alta,Baixa,KogMaw,Alistar,5768
Alta,Baixa,KogMaw,Lulu,9352
Alta,Baixa,KogMaw,Milio,8120
Alta,Baixa,KogMaw,Nami,16688
Alta,Baixa,KogMaw,Rakan,7672
Alta,Baixa,KogMaw,Soraka,4704
Alta,Baixa,KogMaw,Thresh,25368
Alta,Baixa,KogMaw,Yuumi,2128
Alta,Baixa,Lucian,Alistar,22351
Alta,Baixa,Lucian,Braum,85932
Alta,Baixa,Lucian,Hwei,8029
Alta,Baixa,Lucian,Janna,18011
Alta,Baixa,Lucian,Karma,100905
Alta,Baixa,Lucian,Lulu,72478
Alta,Baixa,Lucian,Milio,94395
Alta,Baixa,Lucian,Nami,64666
Alta,Baixa,Lucian,Nautilus,41230
Alta,Baixa,Lucian,Sona,11935
Alta,Baixa,Lucian,Soraka,18228
Alta,Baixa,Lucian,TahmKench,9548
Alta,Baixa,Lucian,Thresh,65534
Alta,Baixa,Lucian,Yuumi,8246
Alta,Baixa,Lux,Lulu,28056
Alta,Baixa,Lux,Rakan,46032
Alta,Baixa,Lux,Seraphine,17640
Alta,Baixa,Lux,Soraka,14112
Alta,Baixa,Lux,Xerath,5712
Alta,Baixa,Lux,Ziggs,16296
Alta,Baixa,MissFortune,Braum,20856
Alta,Baixa,MissFortune,Karma,24490
Alta,Baixa,MissFortune,Leona,39500
Alta,Baixa,MissFortune,Lulu,52772
Alta,Baixa,MissFortune,Nami,23542
Alta,Baixa,MissFortune,Nautilus,30020
Alta,Baixa,MissFortune,Poppy,9006
Alta,Baixa,MissFortune,Pyke,10112
Alta,Baixa,MissFortune,Rakan,21646
Alta,Baixa,MissFortune,Rell,37920
Alta,Baixa,MissFortune,Shaco,1422
Alta,Baixa,MissFortune,Thresh,47716
Alta,Baixa,MissFortune,Zyra,17696
Alta,Baixa,Nautilus,Senna,45402
Alta,Baixa,Nilah,Blitzcrank,2760
Alta,Baixa,Nilah,Janna,2490
Alta,Baixa,Nilah,Thresh,4530
Alta,Baixa,Rengar,Ivern,1380
Alta,Baixa,Samira,Alistar,9579
Alta,Baixa,Samira,Braum,12276
Alta,Baixa,Samira,Leona,11625
Alta,Baixa,Samira,Lulu,15531
Alta,Baixa,Samira,Nami,13857
Alta,Baixa,Samira,Nautilus,70680
Alta,Baixa,Samira,Pyke,11904
Alta,Baixa,Samira,Renata,6882
Alta,Baixa,Samira,Senna,14973
Alta,Baixa,Samira,Sona,5115
Alta,Baixa,Samira,Soraka,7812
Alta,Baixa,Samira,Thresh,14043
Alta,Baixa,Samira,Zoe,465
Alta,Baixa,Seraphine,Rell,14520
Alta,Baixa,Seraphine,Senna,19481
Alta,Baixa,Seraphine,Sion,726
Alta,Baixa,Seraphine,Zoe,605
Alta,Baixa,Singed,Alistar,2369
Alta,Baixa,Singed,Rell,2760
Alta,Baixa,Singed,Thresh,3473
Alta,Baixa,Sivir,Braum,10692
Alta,Baixa,Sivir,Karma,12555
Alta,Baixa,Sivir,Leona,10125
Alta,Baixa,Sivir,Lulu,13527
Alta,Baixa,Sivir,Milio,11745
Alta,Baixa,Sivir,Pyke,5184
Alta,Baixa,Sivir,Soraka,6804
Alta,Baixa,Sivir,Taric,972
Alta,Baixa,Sivir,Thresh,12231
Alta,Baixa,Smolder,Alistar,31518
Alta,Baixa,Smolder,Braum,20196
Alta,Baixa,Smolder,Karma,47430
Alta,Baixa,Smolder,Leona,19125
Alta,Baixa,Smolder,Lux,34272
Alta,Baixa,Smolder,MissFortune,26010
Alta,Baixa,Smolder,Nami,22797
Alta,Baixa,Smolder,Rakan,41922
Alta,Baixa,Smolder,Rell,73440
Alta,Baixa,Smolder,Renata,11322
Alta,Baixa,Smolder,Seraphine,16065
Alta,Baixa,Smolder,Soraka,25704
Alta,Baixa,Smolder,TahmKench,6732
Alta,Baixa,Smolder,Thresh,23103
Alta,Baixa,Smolder,Velkoz,10404
Alta,Baixa,Smolder,Xerath,5202
Alta,Baixa,Smolder,Zilean,5661
Alta,Baixa,Smolder,Zyra,8568
Alta,Baixa,Swain,Xerath,1326
Alta,Baixa,Tristana,Brand,891
Alta,Baixa,Tristana,Milio,3915
Alta,Baixa,Tristana,Senna,4347
Alta,Baixa,Tristana,Seraphine,2835
Alta,Baixa,Tristana,Soraka,2268
Alta,Baixa,Tristana,Thresh,4077
Alta,Baixa,Tristana,Velkoz,918
Alta,Baixa,Tristana,Zilean,999
Alta,Baixa,Twitch,Lulu,11356
Alta,Baixa,Twitch,Nami,10132
Alta,Baixa,Twitch,Pyke,4352
Alta,Baixa,Twitch,Seraphine,7140
Alta,Baixa,Twitch,Sona,3740
Alta,Baixa,Twitch,Yuumi,2584
Alta,Baixa,Varus,Ashe,58512
Alta,Baixa,Varus,Brand,6072
Alta,Baixa,Varus,Hwei,6808
Alta,Baixa,Varus,Janna,15272
Alta,Baixa,Varus,Karma,114080
Alta,Baixa,Varus,Leona,23000
Alta,Baixa,Varus,Nami,82248
Alta,Baixa,Varus,Nautilus,34960
Alta,Baixa,Varus,Pantheon,3496
Alta,Baixa,Varus,Rakan,25208
Alta,Baixa,Varus,Rell,66240
Alta,Baixa,Varus,Senna,29624
Alta,Baixa,Varus,Seraphine,19320
Alta,Baixa,Varus,Thresh,55568
Alta,Baixa,Vayne,Anivia,130
Alta,Baixa,Vayne,Camille,1690
Alta,Baixa,Vayne,Karma,20150
Alta,Baixa,Vayne,Leona,16250
Alta,Baixa,Vayne,Lulu,21710
Alta,Baixa,Vayne,Pyke,8320
Alta,Baixa,Vayne,Seraphine,27300
Alta,Baixa,Vayne,Soraka,21840
Alta,Baixa,Vayne,TahmKench,11440
Alta,Baixa,Vayne,Thresh,19630
Alta,Baixa,Veigar,Leona,7500
Alta,Baixa,Veigar,Soraka,2520
Alta,Baixa,Xayah,Alistar,9064
Alta,Baixa,Xayah,Bard,4664
Alta,Baixa,Xayah,Braum,11616
Alta,Baixa,Xayah,Lulu,29392
Alta,Baixa,Xayah,Nautilus,33440
Alta,Baixa,Xayah,Rakan,12056
Alta,Baixa,Xayah,Soraka,7392
Alta,Baixa,Xayah,Thresh,39864
Alta,Baixa,Yasuo,Ivern,21
Alta,Baixa,Zeri,Braum,16896
Alta,Baixa,Zeri,Janna,10624
Alta,Baixa,Zeri,Karma,19840
Alta,Baixa,Zeri,Leona,16000
Alta,Baixa,Zeri,Lulu,42752
Alta,Baixa,Zeri,Nami,38144
Alta,Baixa,Zeri,Neeko,3712
Alta,Baixa,Zeri,Pyke,8192
Alta,Baixa,Zeri,Renata,9472
Alta,Baixa,Zeri,Soraka,10752
Alta,Baixa,Zeri,Taric,1536
Alta,Baixa,Zeri,Thresh,19328
Alta,Baixa,Zeri,Xerath,4352
Alta,Baixa,Zeri,Yuumi,4864
Alta,Baixa,Ziggs,Alistar,2266
Alta,Baixa,Ziggs,Hwei,814
Alta,Baixa,Ziggs,Morgana,1870
Alta,Baixa,Ziggs,Rell,2640
Alta,Baixa,Ziggs,Soraka,1848
Alta,Baixa,Ziggs,TahmKench,968
Alta,Baixa,Ziggs,Thresh,3322
Baixa,Alta,Anivia,Alistar,93
Baixa,Alta,Anivia,Janna,121
Baixa,Alta,Anivia,Karma,304
Baixa,Alta,Aphelios,Alistar,7905
Baixa,Alta,Aphelios,Janna,10285
Baixa,Alta,Aphelios,Senna,13685
Baixa,Alta,Aphelios,Velkoz,7140
Baixa,Alta,Ashe,Braum,57876
Baixa,Alta,Ashe,Ivern,9858
Baixa,Alta,Ashe,Karma,96672
Baixa,Alta,Ashe,Lulu,304644
Baixa,Alta,Ashe,Lux,53424
Baixa,Alta,Ashe,Milio,162816
Baixa,Alta,Ashe,Morgana,17172
Baixa,Alta,Ashe,Nautilus,89676
Baixa,Alta,Ashe,Poppy,15900
Baixa,Alta,Ashe,Pyke,50244
Baixa,Alta,Ashe,Rakan,40068
Baixa,Alta,Ashe,Rell,64236
Baixa,Alta,Ashe,Senna,51198
Baixa,Alta,Ashe,Sona,28302
Baixa,Alta,Ashe,Soraka,75684
Baixa,Alta,Ashe,TahmKench,30528
Baixa,Alta,Ashe,Thresh,372060
Baixa,Alta,Caitlyn,Blitzcrank,7748
Baixa,Alta,Caitlyn,Camille,10728
Baixa,Alta,Caitlyn,Janna,36058
Baixa,Alta,Caitlyn,Karma,90592
Baixa,Alta,Caitlyn,Lulu,142742
Baixa,Alta,Caitlyn,Lux,150192
Baixa,Alta,Caitlyn,Milio,152576
Baixa,Alta,Caitlyn,Morgana,8046
Baixa,Alta,Caitlyn,Nami,113240
Baixa,Alta,Caitlyn,Nautilus,252108
Baixa,Alta,Caitlyn,Poppy,14900
Baixa,Alta,Caitlyn,Pyke,47084
Baixa,Alta,Caitlyn,Rell,60196
Baixa,Alta,Caitlyn,Seraphine,36058
Baixa,Alta,Caitlyn,Sona,53044
Baixa,Alta,Caitlyn,Thresh,232440
Baixa,Alta,Caitlyn,Velkoz,25032
Baixa,Alta,Caitlyn,Xerath,15496
Baixa,Alta,Caitlyn,Zoe,25032
Baixa,Alta,Caitlyn,Zyra,112048
Baixa,Alta,Cassiopeia,Nautilus,1692
Baixa,Alta,Cassiopeia,Sona,534
Baixa,Alta,Cassiopeia,Soraka,2856
Baixa,Alta,Corki,Blitzcrank,1560
Baixa,Alta,Corki,Braum,5460
Baixa,Alta,Corki,Karma,36480
Baixa,Alta,Corki,Nautilus,16920
Baixa,Alta,Corki,Pyke,9480
Baixa,Alta,Corki,Renata,720
Baixa,Alta,Corki,Senna,9660
Baixa,Alta,Corki,Soraka,14280
Baixa,Alta,Corki,Thresh,23400
Baixa,Alta,Draven,Alistar,9486
Baixa,Alta,Draven,Braum,18564
Baixa,Alta,Draven,Karma,31008
Baixa,Alta,Draven,Lulu,48858
Baixa,Alta,Draven,Milio,26112
Baixa,Alta,Draven,Nautilus,28764
Baixa,Alta,Draven,Rell,10302
Baixa,Alta,Draven,Swain,3978
Baixa,Alta,Ezreal,Braum,31759
Baixa,Alta,Ezreal,Janna,42229
Baixa,Alta,Ezreal,Karma,106096
Baixa,Alta,Ezreal,Lulu,334342
Baixa,Alta,Ezreal,Lux,117264
Baixa,Alta,Ezreal,Milio,89344
Baixa,Alta,Ezreal,Morgana,9423
Baixa,Alta,Ezreal,Nami,397860
Baixa,Alta,Ezreal,Nautilus,196836
Baixa,Alta,Ezreal,Pyke,165426
Baixa,Alta,Ezreal,Rell,70498
Baixa,Alta,Ezreal,Renata,4188
Baixa,Alta,Ezreal,Senna,56189
Baixa,Alta,Ezreal,Seraphine,84458
Baixa,Alta,Ezreal,Sona,62122
Baixa,Alta,Ezreal,Soraka,332248
Baixa,Alta,Ezreal,Thresh,544440
Baixa,Alta,Ezreal,Velkoz,29316
Baixa,Alta,Ezreal,Yuumi,32806
Baixa,Alta,Ezreal,Zilean,12564
Baixa,Alta,Ezreal,Zyra,65612
Baixa,Alta,Hwei,Alistar,3441
Baixa,Alta,Hwei,Karma,11248
Baixa,Alta,Hwei,Zilean,1332
Baixa,Alta,Jhin,Alistar,32457
Baixa,Alta,Jhin,Bard,18148
Baixa,Alta,Jhin,Blitzcrank,9074
Baixa,Alta,Jhin,Ivern,10819
Baixa,Alta,Jhin,Karma,636576
Baixa,Alta,Jhin,Leona,70498
Baixa,Alta,Jhin,Lulu,334342
Baixa,Alta,Jhin,Milio,268032
Baixa,Alta,Jhin,Nautilus,295254
Baixa,Alta,Jhin,Poppy,34900
Baixa,Alta,Jhin,Rakan,43974
Baixa,Alta,Jhin,Senna,56189
Baixa,Alta,Jhin,Seraphine,42229
Baixa,Alta,Jhin,Sona,31061
Baixa,Alta,Jhin,Soraka,83062
Baixa,Alta,Jhin,Swain,13611
Baixa,Alta,Jhin,TahmKench,33504
Baixa,Alta,Jhin,Taric,14658
Baixa,Alta,Jhin,Thresh,272220
Baixa,Alta,Jhin,Zoe,14658
Baixa,Alta,Jinx,Alistar,89001
Baixa,Alta,Jinx,Bard,16588
Baixa,Alta,Jinx,Blitzcrank,8294
Baixa,Alta,Jinx,Braum,29029
Baixa,Alta,Jinx,Galio,1595
Baixa,Alta,Jinx,Janna,154396
Baixa,Alta,Jinx,Karma,193952
Baixa,Alta,Jinx,Leona,32219
Baixa,Alta,Jinx,Lulu,458403
Baixa,Alta,Jinx,Lux,53592
Baixa,Alta,Jinx,Milio,326656
Baixa,Alta,Jinx,Nami,242440
Baixa,Alta,Jinx,Nautilus,179916
Baixa,Alta,Jinx,Neeko,8613
Baixa,Alta,Jinx,Pyke,50402
Baixa,Alta,Jinx,Rell,64438
Baixa,Alta,Jinx,Seraphine,115797
Baixa,Alta,Jinx,Sona,28391
Baixa,Alta,Jinx,Soraka,455532
Baixa,Alta,Jinx,Swain,24882
Baixa,Alta,Jinx,TahmKench,61248
Baixa,Alta,Jinx,Thresh,746460
Baixa,Alta,Jinx,Velkoz,26796
Baixa,Alta,Jinx,Yuumi,29986
Baixa,Alta,Jinx,Zac,1595
Baixa,Alta,Jinx,Zyra,59972
Baixa,Alta,Kaisa,Ashe,194060
Baixa,Alta,Kaisa,Bard,16120
Baixa,Alta,Kaisa,Braum,56420
Baixa,Alta,Kaisa,Hwei,12710
Baixa,Alta,Kaisa,Karma,471200
Baixa,Alta,Kaisa,Lulu,593960
Baixa,Alta,Kaisa,Lux,52080
Baixa,Alta,Kaisa,Maokai,1240
Baixa,Alta,Kaisa,Milio,79360
Baixa,Alta,Kaisa,Nami,353400
Baixa,Alta,Kaisa,Nautilus,349680
Baixa,Alta,Kaisa,Poppy,15500
Baixa,Alta,Kaisa,Pyke,146940
Baixa,Alta,Kaisa,Rakan,117180
Baixa,Alta,Kaisa,Rell,93930
Baixa,Alta,Kaisa,Seraphine,75020
Baixa,Alta,Kaisa,Shaco,10850
Baixa,Alta,Kaisa,TahmKench,59520
Baixa,Alta,Kaisa,Thresh,362700
Baixa,Alta,Kaisa,Xerath,16120
Baixa,Alta,Kaisa,Zyra,58280
Baixa,Alta,Kalista,Leona,18382
Baixa,Alta,Kalista,Lulu,87178
Baixa,Alta,Kalista,Nautilus,25662
Baixa,Alta,Kalista,Rakan,11466
Baixa,Alta,Kalista,Rell,9191
Baixa,Alta,Kalista,Renata,1092
Baixa,Alta,Kalista,Yuumi,8554
Baixa,Alta,KogMaw,Alistar,5952
Baixa,Alta,KogMaw,Lulu,30656
Baixa,Alta,KogMaw,Milio,16384
Baixa,Alta,KogMaw,Nami,48640
Baixa,Alta,KogMaw,Rakan,8064
Baixa,Alta,KogMaw,Soraka,15232
Baixa,Alta,KogMaw,Thresh,74880
Baixa,Alta,KogMaw,Yuumi,6016
Baixa,Alta,Lucian,Alistar,23808
Baixa,Alta,Lucian,Braum,69888
Baixa,Alta,Lucian,Hwei,10496
Baixa,Alta,Lucian,Janna,30976
Baixa,Alta,Lucian,Karma,233472
Baixa,Alta,Lucian,Lulu,245248
Baixa,Alta,Lucian,Milio,196608
Baixa,Alta,Lucian,Nami,194560
Baixa,Alta,Lucian,Nautilus,72192
Baixa,Alta,Lucian,Sona,22784
Baixa,Alta,Lucian,Soraka,60928
Baixa,Alta,Lucian,TahmKench,24576
Baixa,Alta,Lucian,Thresh,199680
Baixa,Alta,Lucian,Yuumi,24064
Baixa,Alta,Lux,Lulu,53648
Baixa,Alta,Lux,Rakan,28224
Baixa,Alta,Lux,Seraphine,13552
Baixa,Alta,Lux,Soraka,26656
Baixa,Alta,Lux,Xerath,5824
Baixa,Alta,Lux,Ziggs,2464
Baixa,Alta,MissFortune,Braum,15470
Baixa,Alta,MissFortune,Karma,51680
Baixa,Alta,MissFortune,Leona,34340
Baixa,Alta,MissFortune,Lulu,162860
Baixa,Alta,MissFortune,Nami,64600
Baixa,Alta,MissFortune,Nautilus,47940
Baixa,Alta,MissFortune,Poppy,8500
Baixa,Alta,MissFortune,Pyke,26860
Baixa,Alta,MissFortune,Rakan,21420
Baixa,Alta,MissFortune,Rell,34340
Baixa,Alta,MissFortune,Shaco,5950
Baixa,Alta,MissFortune,Thresh,132600
Baixa,Alta,MissFortune,Zyra,63920
Baixa,Alta,Nautilus,Senna,30590
Baixa,Alta,Nilah,Blitzcrank,650
Baixa,Alta,Nilah,Janna,3025
Baixa,Alta,Nilah,Thresh,9750
Baixa,Alta,Rengar,Ivern,2480
Baixa,Alta,Samira,Alistar,9300
Baixa,Alta,Samira,Braum,9100
Baixa,Alta,Samira,Leona,10100
Baixa,Alta,Samira,Lulu,47900
Baixa,Alta,Samira,Nami,38000
Baixa,Alta,Samira,Nautilus,112800
Baixa,Alta,Samira,Pyke,31600
Baixa,Alta,Samira,Renata,1200
Baixa,Alta,Samira,Senna,16100
Baixa,Alta,Samira,Sona,8900
Baixa,Alta,Samira,Soraka,23800
Baixa,Alta,Samira,Thresh,39000
Baixa,Alta,Samira,Zoe,4200
Baixa,Alta,Seraphine,Rell,10605
Baixa,Alta,Seraphine,Senna,16905
Baixa,Alta,Seraphine,Zoe,4410
Baixa,Alta,Singed,Alistar,465
Baixa,Alta,Singed,Rell,505
Baixa,Alta,Singed,Thresh,1950
Baixa,Alta,Sivir,Braum,8463
Baixa,Alta,Sivir,Karma,28272
