player_champion,player_lane,grupo_maestria,binary_win
Aatrox,BOTTOM,Alta,0.0
Aatrox,JUNGLE,Alta,0.6666666666666666
Aatrox,JUNGLE,Baixa,0.4375
Aatrox,MIDDLE,Alta,0.5555555555555556
Aatrox,MIDDLE,Baixa,0.5
Aatrox,NONE,Alta,0.5303030303030303
Aatrox,NONE,Baixa,0.48
Aatrox,TOP,Alta,0.512280701754386
Aatrox,TOP,Baixa,0.41379310344827586
Ahri,BOTTOM,Alta,0.0
Ahri,BOTTOM,Baixa,0.4
Ahri,JUNGLE,Alta,0.0
Ahri,JUNGLE,Baixa,0.0
Ahri,MIDDLE,Alta,0.5675675675675675
Ahri,MIDDLE,Baixa,0.4612676056338028
Ahri,NONE,Alta,0.6065573770491803
Ahri,NONE,Baixa,0.3793103448275862
Ahri,TOP,Alta,0.5263157894736842
Ahri,TOP,Baixa,0.625
Akali,JUNGLE,Alta,0.375
Akali,JUNGLE,Baixa,0.5
Akali,MIDDLE,Alta,0.5757575757575758
Akali,MIDDLE,Baixa,0.45714285714285713
Akali,NONE,Alta,0.5675675675675675
Akali,NONE,Baixa,0.42857142857142855
Akali,TOP,Alta,0.45454545454545453
Akali,TOP,Baixa,0.42857142857142855
Akshan,BOTTOM,Alta,0.5
Akshan,BOTTOM,Baixa,1.0
Akshan,JUNGLE,Alta,1.0
Akshan,MIDDLE,Alta,0.4444444444444444
Akshan,MIDDLE,Baixa,0.4166666666666667
Akshan,NONE,Alta,0.5454545454545454
Akshan,NONE,Baixa,0.6666666666666666
Akshan,TOP,Alta,0.875
Akshan,TOP,Baixa,0.8
Alistar,BOTTOM,Alta,0.5869565217391305
Alistar,BOTTOM,Baixa,0.4423076923076923
Alistar,JUNGLE,Alta,1.0
Alistar,MIDDLE,Alta,0.6666666666666666
Alistar,MIDDLE,Baixa,0.5
Alistar,NONE,Alta,0.5333333333333333
Alistar,NONE,Baixa,0.53125
Alistar,TOP,Baixa,0.0
Ambessa,JUNGLE,Alta,0.6
Ambessa,JUNGLE,Baixa,0.7058823529411765
Ambessa,MIDDLE,Alta,0.3
Ambessa,MIDDLE,Baixa,0.75
Ambessa,NONE,Alta,0.8181818181818182
Ambessa,NONE,Baixa,0.42857142857142855
Ambessa,TOP,Alta,0.4838709677419355
Ambessa,TOP,Baixa,0.5135135135135135
Amumu,BOTTOM,Alta,0.0
Amumu,BOTTOM,Baixa,0.2
Amumu,JUNGLE,Alta,0.4880952380952381
Amumu,JUNGLE,Baixa,0.41
Amumu,NONE,Alta,0.7142857142857143
Amumu,NONE,Baixa,0.45454545454545453
Amumu,TOP,Baixa,1.0
Anivia,BOTTOM,Alta,0.48
Anivia,JUNGLE,Alta,1.0
Anivia,MIDDLE,Alta,0.5531914893617021
Anivia,MIDDLE,Baixa,0.44
Anivia,NONE,Alta,0.631578947368421
Anivia,NONE,Baixa,0.45454545454545453
Anivia,TOP,Alta,0.6923076923076923
Annie,BOTTOM,Alta,0.6
Annie,BOTTOM,Baixa,0.5555555555555556
Annie,JUNGLE,Alta,0.2857142857142857
Annie,JUNGLE,Baixa,1.0
Annie,MIDDLE,Alta,0.6086956521739131
Annie,MIDDLE,Baixa,0.375
Annie,NONE,Alta,0.3125
Annie,NONE,Baixa,0.5
Annie,TOP,Alta,0.6
Annie,TOP,Baixa,0.75
Aphelios,BOTTOM,Alta,0.5
Aphelios,BOTTOM,Baixa,0.5180722891566265
Aphelios,MIDDLE,Alta,0.42857142857142855
Aphelios,MIDDLE,Baixa,0.5
Aphelios,NONE,Alta,0.45454545454545453
Aphelios,NONE,Baixa,0.38461538461538464
Aphelios,TOP,Alta,0.5
Aphelios,TOP,Baixa,0.0
Ashe,BOTTOM,Alta,0.5278688524590164
Ashe,BOTTOM,Baixa,0.4723926380368098
Ashe,JUNGLE,Alta,0.8333333333333334
Ashe,JUNGLE,Baixa,0.5
Ashe,MIDDLE,Alta,0.36
Ashe,MIDDLE,Baixa,0.625
Ashe,NONE,Alta,0.5633802816901409
Ashe,NONE,Baixa,0.4177215189873418
Ashe,TOP,Alta,0.4444444444444444
Ashe,TOP,Baixa,0.2857142857142857
AurelionSol,BOTTOM,Alta,0.5714285714285714
AurelionSol,BOTTOM,Baixa,0.0
AurelionSol,MIDDLE,Alta,0.5789473684210527
AurelionSol,MIDDLE,Baixa,0.38461538461538464
AurelionSol,NONE,Alta,0.5714285714285714
AurelionSol,NONE,Baixa,0.47058823529411764
AurelionSol,TOP,Alta,0.5
AurelionSol,TOP,Baixa,0.4
Aurora,BOTTOM,Alta,1.0
Aurora,JUNGLE,Alta,0.5
Aurora,JUNGLE,Baixa,0.4666666666666667
Aurora,MIDDLE,Alta,0.46774193548387094
Aurora,MIDDLE,Baixa,0.352112676056338
Aurora,NONE,Alta,0.4090909090909091
Aurora,NONE,Baixa,0.4
Aurora,TOP,Alta,0.4444444444444444
Aurora,TOP,Baixa,0.475
Azir,BOTTOM,Alta,0.0
Azir,MIDDLE,Alta,0.5377358490566038
Azir,MIDDLE,Baixa,0.4625
Azir,NONE,Alta,0.4375
Azir,NONE,Baixa,0.3157894736842105
Azir,TOP,Alta,0.4
Azir,TOP,Baixa,0.5
Bard,BOTTOM,Alta,0.5384615384615384
Bard,BOTTOM,Baixa,0.660377358490566
Bard,MIDDLE,Alta,0.0
Bard,MIDDLE,Baixa,0.5
Bard,NONE,Alta,0.4444444444444444
Bard,NONE,Baixa,0.375
Belveth,BOTTOM,Baixa,0.5
Belveth,JUNGLE,Alta,0.6
Belveth,JUNGLE,Baixa,0.4090909090909091
Belveth,MIDDLE,Baixa,1.0
Belveth,NONE,Alta,0.6363636363636364
Belveth,NONE,Baixa,0.45454545454545453
Blitzcrank,BOTTOM,Alta,0.5833333333333334
Blitzcrank,BOTTOM,Baixa,0.4634146341463415
Blitzcrank,JUNGLE,Baixa,1.0
Blitzcrank,MIDDLE,Alta,0.4
Blitzcrank,MIDDLE,Baixa,0.5714285714285714
Blitzcrank,NONE,Alta,0.46153846153846156
Blitzcrank,NONE,Baixa,0.4375
Blitzcrank,TOP,Alta,1.0
Blitzcrank,TOP,Baixa,0.0
Brand,BOTTOM,Alta,0.5416666666666666
Brand,BOTTOM,Baixa,0.36666666666666664
Brand,JUNGLE,Alta,0.5526315789473685
Brand,JUNGLE,Baixa,0.42857142857142855
Brand,MIDDLE,Alta,0.5333333333333333
Brand,MIDDLE,Baixa,0.4444444444444444
Brand,NONE,Alta,0.6923076923076923
Brand,NONE,Baixa,0.5517241379310345
Brand,TOP,Alta,1.0
Brand,TOP,Baixa,0.6666666666666666
Braum,BOTTOM,Alta,0.6172839506172839
Braum,BOTTOM,Baixa,0.49295774647887325
Braum,JUNGLE,Alta,0.3333333333333333
Braum,JUNGLE,Baixa,0.6666666666666666
Braum,MIDDLE,Alta,0.5
Braum,MIDDLE,Baixa,0.375
Braum,NONE,Alta,0.5555555555555556
Braum,NONE,Baixa,0.4074074074074074
Braum,TOP,Alta,1.0
Braum,TOP,Baixa,1.0
Briar,BOTTOM,Alta,0.0
Briar,BOTTOM,Baixa,0.0
Briar,JUNGLE,Alta,0.5370370370370371
Briar,JUNGLE,Baixa,0.35714285714285715
Briar,NONE,Alta,0.3
Briar,NONE,Baixa,0.5
Caitlyn,BOTTOM,Alta,0.5339233038348082
Caitlyn,BOTTOM,Baixa,0.4557377049180328
Caitlyn,JUNGLE,Alta,0.5
Caitlyn,JUNGLE,Baixa,0.75
Caitlyn,MIDDLE,Alta,0.6086956521739131
Caitlyn,MIDDLE,Baixa,0.5416666666666666
Caitlyn,NONE,Alta,0.5131578947368421
Caitlyn,NONE,Baixa,0.3492063492063492
Caitlyn,TOP,Alta,0.6666666666666666
Caitlyn,TOP,Baixa,0.6
Camille,BOTTOM,Alta,0.5405405405405406
Camille,BOTTOM,Baixa,0.8333333333333334
Camille,JUNGLE,Alta,0.41379310344827586
Camille,JUNGLE,Baixa,0.375
Camille,MIDDLE,Alta,0.46153846153846156
Camille,MIDDLE,Baixa,0.8888888888888888
Camille,NONE,Alta,0.5833333333333334
Camille,NONE,Baixa,0.42105263157894735
Camille,TOP,Alta,0.5
Camille,TOP,Baixa,0.4888888888888889
Cassiopeia,BOTTOM,Alta,0.3333333333333333
Cassiopeia,BOTTOM,Baixa,0.3333333333333333
Cassiopeia,JUNGLE,Alta,0.16666666666666666
Cassiopeia,JUNGLE,Baixa,0.6666666666666666
Cassiopeia,MIDDLE,Alta,0.6086956521739131
Cassiopeia,MIDDLE,Baixa,0.5161290322580645
Cassiopeia,NONE,Alta,0.45454545454545453
Cassiopeia,NONE,Baixa,0.6666666666666666
Cassiopeia,TOP,Alta,0.46875
Cassiopeia,TOP,Baixa,0.3333333333333333
Chogath,BOTTOM,Baixa,0.6
Chogath,JUNGLE,Alta,0.5714285714285714
Chogath,JUNGLE,Baixa,0.7272727272727273
Chogath,MIDDLE,Alta,1.0
Chogath,MIDDLE,Baixa,0.42857142857142855
Chogath,NONE,Alta,0.3333333333333333
Chogath,NONE,Baixa,0.2727272727272727
Chogath,TOP,Alta,1.0
Chogath,TOP,Baixa,0.4807692307692308
Corki,BOTTOM,Alta,0.5333333333333333
Corki,BOTTOM,Baixa,0.4074074074074074
Corki,JUNGLE,Alta,1.0
Corki,JUNGLE,Baixa,0.0
Corki,MIDDLE,Alta,0.3611111111111111
Corki,MIDDLE,Baixa,0.4473684210526316
Corki,NONE,Alta,0.55
Corki,NONE,Baixa,0.43333333333333335
Corki,TOP,Alta,0.46153846153846156
Corki,TOP,Baixa,0.4
Darius,BOTTOM,Alta,0.0
Darius,BOTTOM,Baixa,0.0
Darius,JUNGLE,Alta,0.5882352941176471
Darius,JUNGLE,Baixa,0.3333333333333333
Darius,MIDDLE,Alta,0.6153846153846154
Darius,MIDDLE,Baixa,0.5454545454545454
Darius,NONE,Alta,0.5535714285714286
Darius,NONE,Baixa,0.5789473684210527
Darius,TOP,Alta,0.48366013071895425
Darius,TOP,Baixa,0.4166666666666667
Diana,BOTTOM,Alta,0.6666666666666666
Diana,JUNGLE,Alta,0.5344827586206896
Diana,JUNGLE,Baixa,0.5185185185185185
Diana,MIDDLE,Alta,0.4811320754716981
Diana,MIDDLE,Baixa,0.3181818181818182
Diana,NONE,Alta,0.52
Diana,NONE,Baixa,0.4117647058823529
Diana,TOP,Alta,0.5555555555555556
Diana,TOP,Baixa,0.25
DrMundo,BOTTOM,Alta,1.0
DrMundo,BOTTOM,Baixa,0.6666666666666666
DrMundo,JUNGLE,Alta,0.45
DrMundo,JUNGLE,Baixa,0.7777777777777778
DrMundo,MIDDLE,Alta,0.0
DrMundo,MIDDLE,Baixa,0.0
DrMundo,NONE,Alta,0.43243243243243246
DrMundo,NONE,Baixa,0.25
DrMundo,TOP,Alta,0.5773195876288659
DrMundo,TOP,Baixa,0.4782608695652174
Draven,BOTTOM,Alta,0.4971751412429379
Draven,BOTTOM,Baixa,0.5729166666666666
Draven,JUNGLE,Alta,0.9090909090909091
Draven,JUNGLE,Baixa,0.6666666666666666
Draven,MIDDLE,Alta,0.5185185185185185
Draven,MIDDLE,Baixa,0.375
Draven,NONE,Alta,0.5230769230769231
Draven,NONE,Baixa,0.25
Draven,TOP,Alta,0.2727272727272727
Draven,TOP,Baixa,0.75
Ekko,BOTTOM,Baixa,1.0
Ekko,JUNGLE,Alta,0.5698924731182796
Ekko,JUNGLE,Baixa,0.44594594594594594
Ekko,MIDDLE,Alta,0.3333333333333333
Ekko,MIDDLE,Baixa,0.4074074074074074
Ekko,NONE,Alta,0.6875
Ekko,NONE,Baixa,0.48
Ekko,TOP,Alta,0.5
Ekko,TOP,Baixa,0.0
Elise,BOTTOM,Baixa,1.0
Elise,JUNGLE,Alta,0.5263157894736842
Elise,JUNGLE,Baixa,0.4583333333333333
Elise,MIDDLE,Baixa,1.0
Elise,NONE,Alta,0.56
Elise,NONE,Baixa,0.42857142857142855
Elise,TOP,Alta,0.0
Evelynn,JUNGLE,Alta,0.5227272727272727
Evelynn,JUNGLE,Baixa,0.6111111111111112
Evelynn,NONE,Alta,0.47058823529411764
Evelynn,NONE,Baixa,0.25
Ezreal,BOTTOM,Alta,0.4976190476190476
Ezreal,BOTTOM,Baixa,0.4
Ezreal,JUNGLE,Alta,0.7777777777777778
Ezreal,JUNGLE,Baixa,0.125
Ezreal,MIDDLE,Alta,0.45614035087719296
Ezreal,MIDDLE,Baixa,0.4482758620689655
Ezreal,NONE,Alta,0.5567010309278351
Ezreal,NONE,Baixa,0.4868421052631579
Ezreal,TOP,Alta,0.5
Ezreal,TOP,Baixa,0.3333333333333333
FiddleSticks,BOTTOM,Baixa,0.16666666666666666
FiddleSticks,JUNGLE,Alta,0.5967741935483871
FiddleSticks,JUNGLE,Baixa,0.46511627906976744
FiddleSticks,MIDDLE,Baixa,0.0
FiddleSticks,NONE,Alta,0.5555555555555556
FiddleSticks,NONE,Baixa,0.3333333333333333
FiddleSticks,TOP,Baixa,1.0
Fiora,JUNGLE,Alta,0.6363636363636364
Fiora,JUNGLE,Baixa,0.5
Fiora,MIDDLE,Alta,0.6666666666666666
Fiora,MIDDLE,Baixa,0.5
Fiora,NONE,Alta,0.6
Fiora,NONE,Baixa,0.5384615384615384
Fiora,TOP,Alta,0.5172413793103449
Fiora,TOP,Baixa,0.4393939393939394
Fizz,BOTTOM,Baixa,1.0
Fizz,JUNGLE,Alta,1.0
Fizz,JUNGLE,Baixa,1.0
Fizz,MIDDLE,Alta,0.44680851063829785
Fizz,MIDDLE,Baixa,0.5652173913043478
Fizz,NONE,Alta,0.6923076923076923
Fizz,NONE,Baixa,0.8
Fizz,TOP,Alta,0.75
Fizz,TOP,Baixa,0.5
Galio,BOTTOM,Alta,0.875
Galio,BOTTOM,Baixa,0.8
Galio,JUNGLE,Baixa,0.0
Galio,MIDDLE,Alta,0.6
Galio,MIDDLE,Baixa,0.5142857142857142
Galio,NONE,Alta,0.3333333333333333
Galio,NONE,Baixa,0.29411764705882354
Galio,TOP,Alta,0.0
Galio,TOP,Baixa,0.4166666666666667
Gangplank,BOTTOM,Alta,1.0
Gangplank,JUNGLE,Alta,0.5
Gangplank,JUNGLE,Baixa,0.6666666666666666
Gangplank,MIDDLE,Alta,0.42857142857142855
Gangplank,MIDDLE,Baixa,0.0
Gangplank,NONE,Alta,0.5357142857142857
Gangplank,NONE,Baixa,0.16666666666666666
Gangplank,TOP,Alta,0.512396694214876
Gangplank,TOP,Baixa,0.3902439024390244
Garen,BOTTOM,Baixa,0.3333333333333333
Garen,JUNGLE,Alta,0.875
Garen,JUNGLE,Baixa,0.6
Garen,MIDDLE,Alta,0.25
Garen,MIDDLE,Baixa,0.375
Garen,NONE,Alta,0.5454545454545454
Garen,NONE,Baixa,0.36363636363636365
Garen,TOP,Alta,0.5789473684210527
Garen,TOP,Baixa,0.4716981132075472
Gnar,BOTTOM,Baixa,1.0
Gnar,JUNGLE,Alta,0.6190476190476191
Gnar,JUNGLE,Baixa,0.36363636363636365
Gnar,MIDDLE,Alta,0.6666666666666666
Gnar,MIDDLE,Baixa,0.25
Gnar,NONE,Alta,0.6363636363636364
Gnar,NONE,Baixa,0.4166666666666667
Gnar,TOP,Alta,0.5
Gnar,TOP,Baixa,0.4772727272727273
Gragas,BOTTOM,Alta,0.6
Gragas,BOTTOM,Baixa,1.0
Gragas,JUNGLE,Alta,0.5125
Gragas,JUNGLE,Baixa,0.4270833333333333
Gragas,MIDDLE,Alta,0.4
Gragas,MIDDLE,Baixa,0.42857142857142855
Gragas,NONE,Alta,0.4383561643835616
Gragas,NONE,Baixa,0.4594594594594595
Gragas,TOP,Alta,0.5113636363636364
Gragas,TOP,Baixa,0.42857142857142855
Graves,BOTTOM,Baixa,0.0
Graves,JUNGLE,Alta,0.5161290322580645
Graves,JUNGLE,Baixa,0.47333333333333333
Graves,MIDDLE,Baixa,0.5
Graves,NONE,Alta,0.4
Graves,NONE,Baixa,0.45454545454545453
Graves,TOP,Alta,0.0
Graves,TOP,Baixa,0.5
Gwen,JUNGLE,Alta,0.4878048780487805
Gwen,JUNGLE,Baixa,0.53125
Gwen,MIDDLE,Alta,1.0
Gwen,MIDDLE,Baixa,0.5454545454545454
Gwen,NONE,Alta,0.6842105263157895
Gwen,NONE,Baixa,0.42857142857142855
Gwen,TOP,Alta,0.6216216216216216
Gwen,TOP,Baixa,0.4642857142857143
Hecarim,JUNGLE,Alta,0.42857142857142855
Hecarim,JUNGLE,Baixa,0.5256410256410257
Hecarim,NONE,Alta,0.75
Hecarim,NONE,Baixa,0.6153846153846154
Heimerdinger,BOTTOM,Baixa,0.6666666666666666
Heimerdinger,JUNGLE,Baixa,0.3333333333333333
Heimerdinger,MIDDLE,Baixa,0.6666666666666666
Heimerdinger,TOP,Baixa,0.38461538461538464
Hwei,BOTTOM,Alta,0.41935483870967744
Hwei,BOTTOM,Baixa,0.6875
Hwei,JUNGLE,Alta,1.0
Hwei,JUNGLE,Baixa,1.0
Hwei,MIDDLE,Alta,0.5721649484536082
Hwei,MIDDLE,Baixa,0.4429530201342282
Hwei,NONE,Alta,0.6153846153846154
Hwei,NONE,Baixa,0.45714285714285713
Hwei,TOP,Alta,0.47619047619047616
Hwei,TOP,Baixa,0.8
Illaoi,JUNGLE,Alta,1.0
Illaoi,JUNGLE,Baixa,0.7142857142857143
Illaoi,MIDDLE,Alta,0.5
Illaoi,MIDDLE,Baixa,0.4
Illaoi,NONE,Alta,0.25
Illaoi,NONE,Baixa,0.3333333333333333
Illaoi,TOP,Alta,0.35714285714285715
Illaoi,TOP,Baixa,0.5555555555555556
Irelia,BOTTOM,Alta,1.0
Irelia,BOTTOM,Baixa,0.0
Irelia,JUNGLE,Alta,0.42857142857142855
Irelia,JUNGLE,Baixa,0.6666666666666666
Irelia,MIDDLE,Alta,0.5208333333333334
Irelia,MIDDLE,Baixa,0.3076923076923077
Irelia,NONE,Alta,0.631578947368421
Irelia,NONE,Baixa,0.5
Irelia,TOP,Alta,0.49056603773584906
Irelia,TOP,Baixa,0.4067796610169492
Ivern,BOTTOM,Alta,0.53125
Ivern,BOTTOM,Baixa,0.5
Ivern,JUNGLE,Alta,0.6039603960396039
Ivern,JUNGLE,Baixa,0.5416666666666666
Ivern,MIDDLE,Alta,1.0
Ivern,MIDDLE,Baixa,1.0
Ivern,NONE,Alta,0.4857142857142857
Ivern,NONE,Baixa,0.6
Ivern,TOP,Alta,0.0
Janna,BOTTOM,Alta,0.5596330275229358
Janna,BOTTOM,Baixa,0.4631578947368421
Janna,JUNGLE,Alta,0.0
Janna,JUNGLE,Baixa,0.0
Janna,MIDDLE,Alta,0.5
Janna,MIDDLE,Baixa,0.6
Janna,NONE,Alta,0.48148148148148145
Janna,NONE,Baixa,0.5333333333333333
Janna,TOP,Alta,1.0
Janna,TOP,Baixa,1.0
JarvanIV,BOTTOM,Alta,0.5
JarvanIV,BOTTOM,Baixa,0.0
JarvanIV,JUNGLE,Alta,0.45
JarvanIV,JUNGLE,Baixa,0.49295774647887325
JarvanIV,MIDDLE,Alta,0.6
JarvanIV,MIDDLE,Baixa,1.0
JarvanIV,NONE,Alta,0.36363636363636365
JarvanIV,NONE,Baixa,0.2222222222222222
JarvanIV,TOP,Baixa,0.5
Jax,BOTTOM,Alta,1.0
Jax,BOTTOM,Baixa,0.0
Jax,JUNGLE,Alta,0.6666666666666666
Jax,JUNGLE,Baixa,0.44285714285714284
Jax,MIDDLE,Alta,0.7
Jax,MIDDLE,Baixa,0.4
Jax,NONE,Alta,0.5
Jax,NONE,Baixa,0.48717948717948717
Jax,TOP,Alta,0.5591397849462365
Jax,TOP,Baixa,0.45794392523364486
Jayce,JUNGLE,Alta,0.5555555555555556
Jayce,JUNGLE,Baixa,0.5625
Jayce,MIDDLE,Alta,0.4666666666666667
Jayce,MIDDLE,Baixa,0.5094339622641509
Jayce,NONE,Alta,0.4
Jayce,NONE,Baixa,0.4782608695652174
Jayce,TOP,Alta,0.5686274509803921
Jayce,TOP,Baixa,0.4810126582278481
Jhin,BOTTOM,Alta,0.5431818181818182
Jhin,BOTTOM,Baixa,0.4896755162241888
Jhin,JUNGLE,Alta,0.8461538461538461
Jhin,JUNGLE,Baixa,0.5
Jhin,MIDDLE,Alta,0.4838709677419355
Jhin,MIDDLE,Baixa,0.5416666666666666
Jhin,NONE,Alta,0.5480769230769231
Jhin,NONE,Baixa,0.4230769230769231
Jhin,TOP,Alta,0.8235294117647058
Jhin,TOP,Baixa,0.42857142857142855
Jinx,BOTTOM,Alta,0.5460992907801419
Jinx,BOTTOM,Baixa,0.4748427672955975
Jinx,JUNGLE,Alta,0.45454545454545453
Jinx,JUNGLE,Baixa,0.25
Jinx,MIDDLE,Alta,0.53125
Jinx,MIDDLE,Baixa,0.5
Jinx,NONE,Alta,0.4732824427480916
Jinx,NONE,Baixa,0.4838709677419355
Jinx,TOP,Alta,0.7857142857142857
Jinx,TOP,Baixa,0.5555555555555556
KSante,BOTTOM,Baixa,1.0
KSante,JUNGLE,Alta,0.75
KSante,JUNGLE,Baixa,0.2727272727272727
KSante,MIDDLE,Alta,0.0
KSante,MIDDLE,Baixa,0.5714285714285714
KSante,NONE,Alta,0.47058823529411764
KSante,NONE,Baixa,0.25
KSante,TOP,Alta,0.5531914893617021
KSante,TOP,Baixa,0.4
Kaisa,BOTTOM,Alta,0.5293132328308208
Kaisa,BOTTOM,Baixa,0.44256756756756754
Kaisa,JUNGLE,Alta,0.5
Kaisa,JUNGLE,Baixa,0.3333333333333333
Kaisa,MIDDLE,Alta,0.4888888888888889
Kaisa,MIDDLE,Baixa,0.5652173913043478
Kaisa,NONE,Alta,0.546875
Kaisa,NONE,Baixa,0.48484848484848486
Kaisa,TOP,Alta,0.4444444444444444
Kaisa,TOP,Baixa,0.375
