player_champion,player_lane,grupo_maestria,binary_win
Kalista,BOTTOM,Alta,0.58
Kalista,BOTTOM,Baixa,0.4111111111111111
Kalista,JUNGLE,Alta,0.3333333333333333
Kalista,JUNGLE,Baixa,0.75
Kalista,MIDDLE,Baixa,0.5
Kalista,NONE,Alta,0.8
Kalista,NONE,Baixa,0.42857142857142855
Kalista,TOP,Alta,0.0
Kalista,TOP,Baixa,0.0
Karma,BOTTOM,Alta,0.5067567567567568
Karma,BOTTOM,Baixa,0.5153374233128835
Karma,JUNGLE,Alta,0.6666666666666666
Karma,JUNGLE,Baixa,0.3333333333333333
Karma,MIDDLE,Alta,0.46153846153846156
Karma,MIDDLE,Baixa,0.6428571428571429
Karma,NONE,Alta,0.5606060606060606
Karma,NONE,Baixa,0.4418604651162791
Karma,TOP,Alta,0.45454545454545453
Karma,TOP,Baixa,0.2222222222222222
Karthus,BOTTOM,Alta,0.4
Karthus,BOTTOM,Baixa,0.25
Karthus,JUNGLE,Alta,0.4954954954954955
Karthus,JUNGLE,Baixa,0.4050632911392405
Karthus,MIDDLE,Alta,0.3333333333333333
Karthus,NONE,Alta,0.7916666666666666
Karthus,NONE,Baixa,0.6666666666666666
Karthus,TOP,Baixa,0.5
Kassadin,MIDDLE,Alta,0.6176470588235294
Kassadin,MIDDLE,Baixa,0.5084745762711864
Kassadin,NONE,Alta,0.5294117647058824
Kassadin,NONE,Baixa,0.1111111111111111
Kassadin,TOP,Alta,0.5714285714285714
Kassadin,TOP,Baixa,0.3333333333333333
Katarina,BOTTOM,Alta,0.42857142857142855
Katarina,JUNGLE,Alta,0.0
Katarina,MIDDLE,Alta,0.41935483870967744
Katarina,MIDDLE,Baixa,0.28205128205128205
Katarina,NONE,Alta,0.4782608695652174
Katarina,NONE,Baixa,0.5454545454545454
Katarina,TOP,Alta,0.2916666666666667
Katarina,TOP,Baixa,1.0
Kayle,JUNGLE,Alta,0.5
Kayle,JUNGLE,Baixa,0.8
Kayle,MIDDLE,Alta,0.16666666666666666
Kayle,MIDDLE,Baixa,0.2857142857142857
Kayle,NONE,Alta,0.5454545454545454
Kayle,NONE,Baixa,0.5714285714285714
Kayle,TOP,Alta,0.47058823529411764
Kayle,TOP,Baixa,0.5526315789473685
Kayn,BOTTOM,Alta,0.0
Kayn,BOTTOM,Baixa,0.0
Kayn,JUNGLE,Alta,0.5175438596491229
Kayn,JUNGLE,Baixa,0.4056603773584906
Kayn,MIDDLE,Baixa,1.0
Kayn,NONE,Alta,0.5217391304347826
Kayn,NONE,Baixa,0.15789473684210525
Kayn,TOP,Baixa,0.0
Kennen,BOTTOM,Baixa,0.0
Kennen,JUNGLE,Baixa,0.5555555555555556
Kennen,MIDDLE,Baixa,0.6666666666666666
Kennen,NONE,Baixa,0.47058823529411764
Kennen,TOP,Baixa,0.5121951219512195
Khazix,JUNGLE,Alta,0.4696969696969697
Khazix,JUNGLE,Baixa,0.5058823529411764
Khazix,NONE,Alta,0.5333333333333333
Khazix,NONE,Baixa,0.5384615384615384
Khazix,TOP,Alta,1.0
Khazix,TOP,Baixa,0.0
Kindred,BOTTOM,Alta,1.0
Kindred,JUNGLE,Alta,0.5416666666666666
Kindred,JUNGLE,Baixa,0.39436619718309857
Kindred,NONE,Alta,0.6666666666666666
Kindred,NONE,Baixa,0.25
Kindred,TOP,Alta,1.0
Kled,JUNGLE,Alta,0.25
Kled,JUNGLE,Baixa,0.0
Kled,MIDDLE,Alta,0.75
Kled,NONE,Alta,0.75
Kled,NONE,Baixa,0.375
Kled,TOP,Alta,0.7777777777777778
Kled,TOP,Baixa,0.42857142857142855
KogMaw,BOTTOM,Alta,0.5535714285714286
KogMaw,BOTTOM,Baixa,0.484375
KogMaw,JUNGLE,Alta,1.0
KogMaw,MIDDLE,Alta,0.8333333333333334
KogMaw,MIDDLE,Baixa,0.7777777777777778
KogMaw,NONE,Alta,0.5882352941176471
KogMaw,NONE,Baixa,0.5
KogMaw,TOP,Alta,0.0
KogMaw,TOP,Baixa,0.7142857142857143
Leblanc,BOTTOM,Alta,0.0
Leblanc,BOTTOM,Baixa,0.5
Leblanc,JUNGLE,Alta,1.0
Leblanc,JUNGLE,Baixa,0.25
Leblanc,MIDDLE,Alta,0.4835164835164835
Leblanc,MIDDLE,Baixa,0.5285714285714286
Leblanc,NONE,Alta,0.5454545454545454
Leblanc,NONE,Baixa,0.59375
Leblanc,TOP,Alta,0.4166666666666667
Leblanc,TOP,Baixa,0.125
LeeSin,BOTTOM,Alta,0.3333333333333333
LeeSin,BOTTOM,Baixa,0.6666666666666666
LeeSin,JUNGLE,Alta,0.4975609756097561
LeeSin,JUNGLE,Baixa,0.373015873015873
LeeSin,MIDDLE,Alta,0.25
LeeSin,MIDDLE,Baixa,1.0
LeeSin,NONE,Alta,0.6538461538461539
LeeSin,NONE,Baixa,0.5714285714285714
LeeSin,TOP,Alta,0.36363636363636365
LeeSin,TOP,Baixa,0.5
Leona,BOTTOM,Alta,0.5698924731182796
Leona,BOTTOM,Baixa,0.47368421052631576
Leona,JUNGLE,Baixa,0.5
Leona,MIDDLE,Alta,0.4444444444444444
Leona,MIDDLE,Baixa,0.375
Leona,NONE,Alta,0.4444444444444444
Leona,NONE,Baixa,0.52
Leona,TOP,Alta,1.0
Leona,TOP,Baixa,0.0
Lillia,BOTTOM,Alta,1.0
Lillia,JUNGLE,Alta,0.5476190476190477
Lillia,JUNGLE,Baixa,0.4424778761061947
Lillia,NONE,Alta,0.25
Lillia,NONE,Baixa,0.5238095238095238
Lillia,TOP,Baixa,0.3333333333333333
Lissandra,BOTTOM,Alta,0.5384615384615384
Lissandra,BOTTOM,Baixa,0.0
Lissandra,JUNGLE,Alta,0.47058823529411764
Lissandra,JUNGLE,Baixa,1.0
Lissandra,MIDDLE,Alta,0.5609756097560976
Lissandra,MIDDLE,Baixa,0.5287356321839081
Lissandra,NONE,Alta,0.7058823529411765
Lissandra,NONE,Baixa,0.3333333333333333
Lissandra,TOP,Alta,0.45454545454545453
Lissandra,TOP,Baixa,0.5
Lucian,BOTTOM,Alta,0.5707547169811321
Lucian,BOTTOM,Baixa,0.4674329501915709
Lucian,JUNGLE,Alta,0.6666666666666666
Lucian,JUNGLE,Baixa,0.0
Lucian,MIDDLE,Alta,0.5
Lucian,MIDDLE,Baixa,0.4318181818181818
Lucian,NONE,Alta,0.5681818181818182
Lucian,NONE,Baixa,0.3898305084745763
Lucian,TOP,Alta,0.6666666666666666
Lucian,TOP,Baixa,0.5833333333333334
Lulu,BOTTOM,Alta,0.5322245322245323
Lulu,BOTTOM,Baixa,0.509090909090909
Lulu,JUNGLE,Alta,0.5
Lulu,JUNGLE,Baixa,0.5
Lulu,MIDDLE,Alta,0.52
Lulu,MIDDLE,Baixa,0.625
Lulu,NONE,Alta,0.5740740740740741
Lulu,NONE,Baixa,0.5833333333333334
Lulu,TOP,Alta,0.5
Lulu,TOP,Baixa,1.0
Lux,BOTTOM,Alta,0.5274725274725275
Lux,BOTTOM,Baixa,0.3877551020408163
Lux,JUNGLE,Alta,0.6
Lux,JUNGLE,Baixa,1.0
Lux,MIDDLE,Alta,0.5158730158730159
Lux,MIDDLE,Baixa,0.4634146341463415
Lux,NONE,Alta,0.6190476190476191
Lux,NONE,Baixa,0.4807692307692308
Lux,TOP,Alta,0.6666666666666666
Lux,TOP,Baixa,0.4166666666666667
Malphite,BOTTOM,Baixa,0.5
Malphite,JUNGLE,Alta,0.0
Malphite,JUNGLE,Baixa,0.5714285714285714
Malphite,MIDDLE,Alta,0.42857142857142855
Malphite,MIDDLE,Baixa,0.3939393939393939
Malphite,NONE,Alta,0.6
Malphite,NONE,Baixa,0.5263157894736842
Malphite,TOP,Alta,0.6206896551724138
Malphite,TOP,Baixa,0.5339805825242718
Malzahar,BOTTOM,Baixa,1.0
Malzahar,JUNGLE,Baixa,1.0
Malzahar,MIDDLE,Alta,0.5909090909090909
Malzahar,MIDDLE,Baixa,0.5068493150684932
Malzahar,NONE,Alta,0.5454545454545454
Malzahar,NONE,Baixa,0.5
Malzahar,TOP,Alta,0.8571428571428571
Malzahar,TOP,Baixa,0.42857142857142855
Maokai,BOTTOM,Alta,0.6666666666666666
Maokai,BOTTOM,Baixa,0.5
Maokai,JUNGLE,Alta,0.38095238095238093
Maokai,JUNGLE,Baixa,0.2692307692307692
Maokai,MIDDLE,Alta,1.0
Maokai,MIDDLE,Baixa,1.0
Maokai,NONE,Alta,0.2
Maokai,NONE,Baixa,0.5925925925925926
Maokai,TOP,Alta,0.5882352941176471
Maokai,TOP,Baixa,0.54
MasterYi,BOTTOM,Alta,1.0
MasterYi,BOTTOM,Baixa,0.0
MasterYi,JUNGLE,Alta,0.6033057851239669
MasterYi,JUNGLE,Baixa,0.4230769230769231
MasterYi,NONE,Alta,0.625
MasterYi,NONE,Baixa,0.6666666666666666
MasterYi,TOP,Alta,0.5
MasterYi,TOP,Baixa,0.0
Milio,BOTTOM,Alta,0.5787234042553191
Milio,BOTTOM,Baixa,0.4939759036144578
Milio,JUNGLE,Alta,1.0
Milio,JUNGLE,Baixa,0.5
Milio,MIDDLE,Alta,0.625
Milio,MIDDLE,Baixa,0.3333333333333333
Milio,NONE,Alta,0.4
Milio,NONE,Baixa,0.32142857142857145
Milio,TOP,Alta,1.0
Milio,TOP,Baixa,0.0
MissFortune,BOTTOM,Alta,0.5668789808917197
MissFortune,BOTTOM,Baixa,0.43859649122807015
MissFortune,JUNGLE,Alta,0.5
MissFortune,JUNGLE,Baixa,0.6666666666666666
MissFortune,MIDDLE,Alta,0.5882352941176471
MissFortune,MIDDLE,Baixa,0.8333333333333334
MissFortune,NONE,Alta,0.627906976744186
MissFortune,NONE,Baixa,0.5333333333333333
MissFortune,TOP,Alta,0.2
MissFortune,TOP,Baixa,1.0
MonkeyKing,JUNGLE,Alta,0.40298507462686567
MonkeyKing,JUNGLE,Baixa,0.5543478260869565
MonkeyKing,MIDDLE,Alta,0.5
MonkeyKing,MIDDLE,Baixa,0.75
MonkeyKing,NONE,Alta,0.28
MonkeyKing,NONE,Baixa,0.6
MonkeyKing,TOP,Alta,0.5581395348837209
MonkeyKing,TOP,Baixa,0.5217391304347826
Mordekaiser,JUNGLE,Alta,0.5
Mordekaiser,JUNGLE,Baixa,0.2916666666666667
Mordekaiser,MIDDLE,Alta,0.3333333333333333
Mordekaiser,MIDDLE,Baixa,0.42857142857142855
Mordekaiser,NONE,Alta,0.5789473684210527
Mordekaiser,NONE,Baixa,0.3055555555555556
Mordekaiser,TOP,Alta,0.4634146341463415
Mordekaiser,TOP,Baixa,0.4270833333333333
Morgana,BOTTOM,Alta,0.2222222222222222
Morgana,BOTTOM,Baixa,0.46808510638297873
Morgana,JUNGLE,Alta,0.3333333333333333
Morgana,JUNGLE,Baixa,0.47058823529411764
Morgana,MIDDLE,Alta,0.4
Morgana,MIDDLE,Baixa,0.6666666666666666
Morgana,NONE,Alta,0.6
Morgana,NONE,Baixa,0.45454545454545453
Morgana,TOP,Alta,1.0
Morgana,TOP,Baixa,0.25
Naafiri,BOTTOM,Baixa,0.0
Naafiri,JUNGLE,Alta,0.0
Naafiri,JUNGLE,Baixa,0.5
Naafiri,MIDDLE,Alta,0.6666666666666666
Naafiri,MIDDLE,Baixa,0.3870967741935484
Naafiri,NONE,Alta,0.0
Naafiri,NONE,Baixa,0.4
Naafiri,TOP,Alta,0.5
Naafiri,TOP,Baixa,0.16666666666666666
Nami,BOTTOM,Alta,0.5472222222222223
Nami,BOTTOM,Baixa,0.4970414201183432
Nami,JUNGLE,Baixa,0.0
Nami,MIDDLE,Alta,0.631578947368421
Nami,MIDDLE,Baixa,0.6666666666666666
Nami,NONE,Alta,0.5694444444444444
Nami,NONE,Baixa,0.391304347826087
Nami,TOP,Alta,0.14285714285714285
Nami,TOP,Baixa,0.4
Nasus,BOTTOM,Baixa,0.75
Nasus,JUNGLE,Alta,0.7333333333333333
Nasus,JUNGLE,Baixa,0.2857142857142857
Nasus,MIDDLE,Alta,1.0
Nasus,MIDDLE,Baixa,0.3
Nasus,NONE,Alta,0.3333333333333333
Nasus,NONE,Baixa,0.6190476190476191
Nasus,TOP,Alta,0.6451612903225806
Nasus,TOP,Baixa,0.5333333333333333
Nautilus,BOTTOM,Alta,0.5376344086021505
Nautilus,BOTTOM,Baixa,0.48704663212435234
Nautilus,JUNGLE,Alta,0.7
Nautilus,JUNGLE,Baixa,0.0
Nautilus,MIDDLE,Alta,0.5263157894736842
Nautilus,MIDDLE,Baixa,0.631578947368421
Nautilus,NONE,Alta,0.4714285714285714
Nautilus,NONE,Baixa,0.35714285714285715
Nautilus,TOP,Alta,0.5384615384615384
Nautilus,TOP,Baixa,1.0
Neeko,BOTTOM,Alta,0.631578947368421
Neeko,BOTTOM,Baixa,0.4864864864864865
Neeko,JUNGLE,Baixa,0.5
Neeko,MIDDLE,Alta,0.5151515151515151
Neeko,MIDDLE,Baixa,0.2
Neeko,NONE,Alta,0.5
Neeko,NONE,Baixa,0.5
Neeko,TOP,Alta,0.5
Neeko,TOP,Baixa,0.3333333333333333
Nidalee,BOTTOM,Alta,1.0
Nidalee,BOTTOM,Baixa,0.0
Nidalee,JUNGLE,Alta,0.5185185185185185
Nidalee,JUNGLE,Baixa,0.41935483870967744
Nidalee,MIDDLE,Alta,0.6
Nidalee,MIDDLE,Baixa,1.0
Nidalee,NONE,Alta,0.7368421052631579
Nidalee,NONE,Baixa,0.2222222222222222
Nidalee,TOP,Alta,0.6363636363636364
Nilah,BOTTOM,Alta,0.5769230769230769
Nilah,BOTTOM,Baixa,0.4827586206896552
Nilah,JUNGLE,Alta,0.75
Nilah,JUNGLE,Baixa,1.0
Nilah,MIDDLE,Alta,0.75
Nilah,MIDDLE,Baixa,0.5
Nilah,NONE,Alta,0.4166666666666667
Nilah,NONE,Baixa,0.5
Nilah,TOP,Baixa,1.0
Nocturne,BOTTOM,Baixa,1.0
Nocturne,JUNGLE,Alta,0.509090909090909
Nocturne,JUNGLE,Baixa,0.4774774774774775
Nocturne,NONE,Alta,0.5
Nocturne,NONE,Baixa,0.5
Nocturne,TOP,Baixa,0.0
Nunu,BOTTOM,Alta,0.0
Nunu,BOTTOM,Baixa,0.0
Nunu,JUNGLE,Alta,0.5
Nunu,JUNGLE,Baixa,0.5135135135135135
Nunu,MIDDLE,Alta,0.46153846153846156
Nunu,MIDDLE,Baixa,0.0
Nunu,NONE,Alta,0.5333333333333333
Nunu,NONE,Baixa,0.4
Nunu,TOP,Baixa,0.0
Olaf,JUNGLE,Alta,0.4
Olaf,JUNGLE,Baixa,0.5454545454545454
Olaf,MIDDLE,Alta,0.75
Olaf,MIDDLE,Baixa,1.0
Olaf,NONE,Alta,0.6
Olaf,NONE,Baixa,0.3333333333333333
Olaf,TOP,Alta,0.5172413793103449
Olaf,TOP,Baixa,0.4444444444444444
Orianna,BOTTOM,Baixa,0.6666666666666666
Orianna,MIDDLE,Alta,0.5853658536585366
Orianna,MIDDLE,Baixa,0.4647887323943662
Orianna,NONE,Alta,0.3333333333333333
Orianna,NONE,Baixa,0.3181818181818182
Orianna,TOP,Alta,0.5714285714285714
Orianna,TOP,Baixa,0.5
Ornn,BOTTOM,Baixa,1.0
Ornn,JUNGLE,Alta,1.0
Ornn,JUNGLE,Baixa,0.42857142857142855
Ornn,MIDDLE,Alta,0.75
Ornn,MIDDLE,Baixa,0.5
Ornn,NONE,Alta,0.5
Ornn,NONE,Baixa,0.4375
Ornn,TOP,Alta,0.5
Ornn,TOP,Baixa,0.4642857142857143
Pantheon,BOTTOM,Alta,0.6666666666666666
Pantheon,BOTTOM,Baixa,0.5263157894736842
Pantheon,JUNGLE,Alta,0.6
Pantheon,JUNGLE,Baixa,0.47058823529411764
Pantheon,MIDDLE,Alta,0.5
Pantheon,MIDDLE,Baixa,0.6363636363636364
Pantheon,NONE,Alta,0.6923076923076923
Pantheon,NONE,Baixa,0.23076923076923078
Pantheon,TOP,Alta,0.5862068965517241
Pantheon,TOP,Baixa,0.4722222222222222
Poppy,BOTTOM,Alta,0.5882352941176471
Poppy,BOTTOM,Baixa,0.5357142857142857
Poppy,JUNGLE,Alta,0.5714285714285714
Poppy,JUNGLE,Baixa,0.4473684210526316
Poppy,MIDDLE,Alta,0.7058823529411765
Poppy,MIDDLE,Baixa,0.6111111111111112
Poppy,NONE,Alta,0.6666666666666666
Poppy,NONE,Baixa,0.55
Poppy,TOP,Alta,0.5268817204301075
Poppy,TOP,Baixa,0.36363636363636365
Pyke,BOTTOM,Alta,0.5379746835443038
Pyke,BOTTOM,Baixa,0.34375
Pyke,JUNGLE,Alta,0.6666666666666666
Pyke,JUNGLE,Baixa,0.3333333333333333
Pyke,MIDDLE,Alta,0.3793103448275862
Pyke,MIDDLE,Baixa,0.3076923076923077
Pyke,NONE,Alta,0.6060606060606061
Pyke,NONE,Baixa,0.28
Pyke,TOP,Alta,0.6666666666666666
Pyke,TOP,Baixa,1.0
Qiyana,JUNGLE,Alta,0.0
Qiyana,JUNGLE,Baixa,0.25
Qiyana,MIDDLE,Alta,0.45454545454545453
Qiyana,MIDDLE,Baixa,0.4482758620689655
Qiyana,NONE,Alta,0.8333333333333334
Qiyana,NONE,Baixa,0.3333333333333333
Qiyana,TOP,Alta,0.6666666666666666
Qiyana,TOP,Baixa,0.75
Quinn,BOTTOM,Alta,1.0
Quinn,JUNGLE,Alta,0.5333333333333333
Quinn,JUNGLE,Baixa,0.46153846153846156
Quinn,MIDDLE,Alta,0.7777777777777778
Quinn,MIDDLE,Baixa,0.6666666666666666
Quinn,NONE,Alta,0.6428571428571429
Quinn,NONE,Baixa,0.375
Quinn,TOP,Alta,0.42105263157894735
Quinn,TOP,Baixa,0.6
Rakan,BOTTOM,Alta,0.5078125
Rakan,BOTTOM,Baixa,0.4666666666666667
Rakan,JUNGLE,Alta,1.0
Rakan,MIDDLE,Alta,0.5
Rakan,MIDDLE,Baixa,0.2727272727272727
Rakan,NONE,Alta,0.4117647058823529
Rakan,NONE,Baixa,0.42424242424242425
Rakan,TOP,Alta,0.0
Rakan,TOP,Baixa,0.6666666666666666
Rammus,BOTTOM,Baixa,1.0
Rammus,JUNGLE,Alta,0.45454545454545453
Rammus,JUNGLE,Baixa,0.5897435897435898
Rammus,NONE,Alta,0.8
Rammus,NONE,Baixa,0.625
Rammus,TOP,Baixa,0.5
RekSai,JUNGLE,Alta,0.46987951807228917
RekSai,JUNGLE,Baixa,0.4473684210526316
RekSai,MIDDLE,Alta,0.0
RekSai,NONE,Alta,0.8
RekSai,NONE,Baixa,0.3333333333333333
RekSai,TOP,Alta,0.6666666666666666
RekSai,TOP,Baixa,0.42857142857142855
Rell,BOTTOM,Alta,0.43434343434343436
Rell,BOTTOM,Baixa,0.48360655737704916
Rell,JUNGLE,Alta,0.3333333333333333
Rell,MIDDLE,Alta,0.5882352941176471
Rell,MIDDLE,Baixa,0.2
Rell,NONE,Alta,0.42857142857142855
Rell,NONE,Baixa,0.5925925925925926
Rell,TOP,Alta,0.0
Rell,TOP,Baixa,1.0
Renata,BOTTOM,Alta,0.5
Renata,BOTTOM,Baixa,0.36486486486486486
Renata,JUNGLE,Alta,1.0
Renata,JUNGLE,Baixa,1.0
Renata,MIDDLE,Alta,0.3333333333333333
Renata,MIDDLE,Baixa,0.0
Renata,NONE,Alta,0.5
Renata,NONE,Baixa,0.6842105263157895
Renata,TOP,Baixa,1.0
Renekton,BOTTOM,Alta,0.0
Renekton,BOTTOM,Baixa,0.0
Renekton,JUNGLE,Alta,0.6129032258064516
Renekton,JUNGLE,Baixa,0.36666666666666664
Renekton,MIDDLE,Alta,0.7272727272727273
Renekton,MIDDLE,Baixa,0.46153846153846156
Renekton,NONE,Alta,0.40540540540540543
Renekton,NONE,Baixa,0.47058823529411764
Renekton,TOP,Alta,0.58
Renekton,TOP,Baixa,0.425
Rengar,BOTTOM,Alta,0.5185185185185185
Rengar,JUNGLE,Alta,0.46153846153846156
Rengar,JUNGLE,Baixa,0.48484848484848486
Rengar,MIDDLE,Alta,0.0
Rengar,NONE,Alta,0.6296296296296297
Rengar,NONE,Baixa,0.3
Rengar,TOP,Alta,0.14285714285714285
Rengar,TOP,Baixa,0.75
Riven,JUNGLE,Alta,0.6578947368421053
Riven,JUNGLE,Baixa,0.8
Riven,MIDDLE,Alta,0.68
Riven,MIDDLE,Baixa,0.3333333333333333
Riven,NONE,Alta,0.5
Riven,NONE,Baixa,0.3333333333333333
Riven,TOP,Alta,0.5370370370370371
Riven,TOP,Baixa,0.5813953488372093
Rumble,BOTTOM,Alta,0.4
Rumble,BOTTOM,Baixa,0.75
Rumble,JUNGLE,Alta,0.6363636363636364
Rumble,JUNGLE,Baixa,0.6
Rumble,MIDDLE,Alta,0.2631578947368421
Rumble,MIDDLE,Baixa,0.375
Rumble,NONE,Alta,0.4
Rumble,NONE,Baixa,0.2777777777777778
Rumble,TOP,Alta,0.6222222222222222
Rumble,TOP,Baixa,0.4
Ryze,JUNGLE,Alta,1.0
Ryze,JUNGLE,Baixa,0.25
Ryze,MIDDLE,Alta,0.5660377358490566
Ryze,MIDDLE,Baixa,0.5
Ryze,NONE,Alta,0.5384615384615384
Ryze,NONE,Baixa,0.4
Ryze,TOP,Alta,0.5151515151515151
Ryze,TOP,Baixa,0.2777777777777778
Samira,BOTTOM,Alta,0.5227272727272727
Samira,BOTTOM,Baixa,0.44761904761904764
Samira,JUNGLE,Alta,1.0
Samira,MIDDLE,Alta,0.8181818181818182
Samira,MIDDLE,Baixa,0.45454545454545453
Samira,NONE,Alta,0.6190476190476191
Samira,NONE,Baixa,0.625
Samira,TOP,Alta,0.6
Samira,TOP,Baixa,0.3333333333333333
Sejuani,BOTTOM,Alta,1.0
Sejuani,BOTTOM,Baixa,0.0
