player_champion,player_lane,grupo_maestria,binary_win
Sejuani,JUNGLE,Alta,0.5833333333333334
Sejuani,JUNGLE,Baixa,0.46601941747572817
Sejuani,MIDDLE,Baixa,0.5
Sejuani,NONE,Alta,0.8
Sejuani,NONE,Baixa,0.625
Sejuani,TOP,Baixa,0.2
Senna,BOTTOM,Alta,0.6410256410256411
Senna,BOTTOM,Baixa,0.4578313253012048
Senna,JUNGLE,Alta,0.8
Senna,JUNGLE,Baixa,0.6666666666666666
Senna,MIDDLE,Alta,0.5
Senna,MIDDLE,Baixa,0.375
Senna,NONE,Alta,0.3235294117647059
Senna,NONE,Baixa,0.5666666666666667
Senna,TOP,Alta,0.75
Senna,TOP,Baixa,0.8333333333333334
Seraphine,BOTTOM,Alta,0.5983606557377049
Seraphine,BOTTOM,Baixa,0.5576923076923077
Seraphine,JUNGLE,Alta,1.0
Seraphine,JUNGLE,Baixa,1.0
Seraphine,MIDDLE,Alta,0.46153846153846156
Seraphine,MIDDLE,Baixa,0.5
Seraphine,NONE,Alta,0.6086956521739131
Seraphine,NONE,Baixa,0.5714285714285714
Seraphine,TOP,Alta,0.8333333333333334
Seraphine,TOP,Baixa,0.0
Sett,JUNGLE,Alta,0.7
Sett,JUNGLE,Baixa,0.5
Sett,MIDDLE,Alta,0.625
Sett,MIDDLE,Baixa,0.42857142857142855
Sett,NONE,Alta,0.4375
Sett,NONE,Baixa,0.35294117647058826
Sett,TOP,Alta,0.5070422535211268
Sett,TOP,Baixa,0.4339622641509434
Shaco,BOTTOM,Alta,0.5
Shaco,BOTTOM,Baixa,0.3333333333333333
Shaco,JUNGLE,Alta,0.43157894736842106
Shaco,JUNGLE,Baixa,0.4897959183673469
Shaco,MIDDLE,Alta,0.4
Shaco,NONE,Alta,0.3333333333333333
Shaco,NONE,Baixa,0.5555555555555556
Shaco,TOP,Alta,0.5
Shaco,TOP,Baixa,0.5
Shen,BOTTOM,Alta,0.13333333333333333
Shen,BOTTOM,Baixa,0.5
Shen,JUNGLE,Alta,0.65
Shen,JUNGLE,Baixa,0.3888888888888889
Shen,MIDDLE,Alta,0.5882352941176471
Shen,MIDDLE,Baixa,1.0
Shen,NONE,Alta,0.625
Shen,NONE,Baixa,0.4583333333333333
Shen,TOP,Alta,0.48484848484848486
Shen,TOP,Baixa,0.5454545454545454
Shyvana,JUNGLE,Alta,0.5192307692307693
Shyvana,JUNGLE,Baixa,0.4489795918367347
Shyvana,MIDDLE,Baixa,0.5
Shyvana,NONE,Alta,0.3333333333333333
Shyvana,NONE,Baixa,0.0
Shyvana,TOP,Alta,0.0
Shyvana,TOP,Baixa,0.5
Singed,BOTTOM,Alta,0.4230769230769231
Singed,BOTTOM,Baixa,1.0
Singed,JUNGLE,Alta,0.43478260869565216
Singed,JUNGLE,Baixa,0.25
Singed,MIDDLE,Alta,0.3888888888888889
Singed,MIDDLE,Baixa,0.0
Singed,NONE,Alta,0.36363636363636365
Singed,NONE,Baixa,0.0
Singed,TOP,Alta,0.6216216216216216
Singed,TOP,Baixa,0.42857142857142855
Sion,BOTTOM,Alta,0.5
Sion,BOTTOM,Baixa,0.0
Sion,JUNGLE,Alta,0.53125
Sion,JUNGLE,Baixa,0.3333333333333333
Sion,MIDDLE,Alta,0.6111111111111112
Sion,MIDDLE,Baixa,0.5555555555555556
Sion,NONE,Alta,0.3333333333333333
Sion,NONE,Baixa,0.6363636363636364
Sion,TOP,Alta,0.4716981132075472
Sion,TOP,Baixa,0.5151515151515151
Sivir,BOTTOM,Alta,0.6027397260273972
Sivir,BOTTOM,Baixa,0.6039603960396039
Sivir,JUNGLE,Alta,1.0
Sivir,JUNGLE,Baixa,1.0
Sivir,MIDDLE,Alta,0.8
Sivir,MIDDLE,Baixa,0.5
Sivir,NONE,Alta,0.6
Sivir,NONE,Baixa,0.3157894736842105
Sivir,TOP,Alta,0.6666666666666666
Sivir,TOP,Baixa,0.5
Skarner,BOTTOM,Alta,1.0
Skarner,BOTTOM,Baixa,0.375
Skarner,JUNGLE,Alta,0.4936708860759494
Skarner,JUNGLE,Baixa,0.5057471264367817
Skarner,MIDDLE,Alta,1.0
Skarner,MIDDLE,Baixa,0.25
Skarner,NONE,Alta,0.4666666666666667
Skarner,NONE,Baixa,0.5555555555555556
Skarner,TOP,Alta,0.6341463414634146
Skarner,TOP,Baixa,0.42857142857142855
Smolder,BOTTOM,Alta,0.43258426966292135
Smolder,BOTTOM,Baixa,0.49019607843137253
Smolder,JUNGLE,Alta,0.5714285714285714
Smolder,JUNGLE,Baixa,0.14285714285714285
Smolder,MIDDLE,Alta,0.36470588235294116
Smolder,MIDDLE,Baixa,0.33980582524271846
Smolder,NONE,Alta,0.3939393939393939
Smolder,NONE,Baixa,0.37037037037037035
Smolder,TOP,Alta,0.5384615384615384
Smolder,TOP,Baixa,0.4
Sona,BOTTOM,Alta,0.5217391304347826
Sona,BOTTOM,Baixa,0.5
Sona,JUNGLE,Alta,0.0
Sona,MIDDLE,Alta,0.5
Sona,MIDDLE,Baixa,0.25
Sona,NONE,Alta,0.5
Sona,NONE,Baixa,0.36363636363636365
Sona,TOP,Alta,1.0
Soraka,BOTTOM,Alta,0.5882352941176471
Soraka,BOTTOM,Baixa,0.5
Soraka,JUNGLE,Alta,0.5
Soraka,JUNGLE,Baixa,1.0
Soraka,MIDDLE,Alta,1.0
Soraka,MIDDLE,Baixa,0.42857142857142855
Soraka,NONE,Alta,0.6304347826086957
Soraka,NONE,Baixa,0.625
Soraka,TOP,Alta,0.6666666666666666
Swain,BOTTOM,Alta,0.5789473684210527
Swain,BOTTOM,Baixa,0.4857142857142857
Swain,JUNGLE,Baixa,1.0
Swain,MIDDLE,Alta,0.62
Swain,MIDDLE,Baixa,0.48148148148148145
Swain,NONE,Alta,0.5
Swain,NONE,Baixa,0.44
Swain,TOP,Alta,0.625
Swain,TOP,Baixa,0.5652173913043478
Sylas,BOTTOM,Alta,0.5454545454545454
Sylas,BOTTOM,Baixa,0.5
Sylas,JUNGLE,Alta,0.4583333333333333
Sylas,JUNGLE,Baixa,0.3
Sylas,MIDDLE,Alta,0.5606060606060606
Sylas,MIDDLE,Baixa,0.43089430894308944
Sylas,NONE,Alta,0.6071428571428571
Sylas,NONE,Baixa,0.475
Sylas,TOP,Alta,0.2916666666666667
Sylas,TOP,Baixa,0.35135135135135137
Syndra,BOTTOM,Alta,0.6
Syndra,BOTTOM,Baixa,0.0
Syndra,JUNGLE,Baixa,1.0
Syndra,MIDDLE,Alta,0.47863247863247865
Syndra,MIDDLE,Baixa,0.4489795918367347
Syndra,NONE,Alta,0.4583333333333333
Syndra,NONE,Baixa,0.45
Syndra,TOP,Alta,0.7272727272727273
Syndra,TOP,Baixa,0.3333333333333333
TahmKench,BOTTOM,Alta,0.5555555555555556
TahmKench,BOTTOM,Baixa,0.5609756097560976
TahmKench,JUNGLE,Alta,0.6666666666666666
TahmKench,JUNGLE,Baixa,0.375
TahmKench,MIDDLE,Alta,0.4117647058823529
TahmKench,MIDDLE,Baixa,0.5555555555555556
TahmKench,NONE,Alta,0.631578947368421
TahmKench,NONE,Baixa,0.6153846153846154
TahmKench,TOP,Alta,0.5853658536585366
TahmKench,TOP,Baixa,0.5454545454545454
Taliyah,BOTTOM,Alta,0.4
Taliyah,BOTTOM,Baixa,0.5
Taliyah,JUNGLE,Alta,0.46153846153846156
Taliyah,JUNGLE,Baixa,0.4032258064516129
Taliyah,MIDDLE,Alta,0.4838709677419355
Taliyah,MIDDLE,Baixa,0.5063291139240507
Taliyah,NONE,Alta,0.4583333333333333
Taliyah,NONE,Baixa,0.35714285714285715
Taliyah,TOP,Alta,0.8
Taliyah,TOP,Baixa,0.5555555555555556
Talon,JUNGLE,Alta,0.6
Talon,JUNGLE,Baixa,0.3333333333333333
Talon,MIDDLE,Alta,0.39285714285714285
Talon,MIDDLE,Baixa,0.43902439024390244
Talon,NONE,Alta,0.7857142857142857
Talon,NONE,Baixa,0.36363636363636365
Talon,TOP,Alta,0.8
Talon,TOP,Baixa,0.3333333333333333
Taric,BOTTOM,Alta,0.5238095238095238
Taric,BOTTOM,Baixa,0.6666666666666666
Taric,JUNGLE,Alta,0.55
Taric,MIDDLE,Alta,0.6
Taric,MIDDLE,Baixa,1.0
Taric,NONE,Alta,0.6
Taric,NONE,Baixa,0.6666666666666666
Taric,TOP,Alta,0.0
Teemo,BOTTOM,Baixa,0.2
Teemo,JUNGLE,Alta,1.0
Teemo,JUNGLE,Baixa,0.5357142857142857
Teemo,MIDDLE,Alta,0.5
Teemo,MIDDLE,Baixa,0.0
Teemo,NONE,Alta,0.3333333333333333
Teemo,NONE,Baixa,0.4
Teemo,TOP,Alta,0.42105263157894735
Teemo,TOP,Baixa,0.5294117647058824
Thresh,BOTTOM,Alta,0.4872448979591837
Thresh,BOTTOM,Baixa,0.46308724832214765
Thresh,JUNGLE,Alta,0.5
Thresh,JUNGLE,Baixa,0.0
Thresh,MIDDLE,Alta,0.6785714285714286
Thresh,MIDDLE,Baixa,0.5294117647058824
Thresh,NONE,Alta,0.5555555555555556
Thresh,NONE,Baixa,0.2903225806451613
Thresh,TOP,Alta,0.3333333333333333
Thresh,TOP,Baixa,0.5555555555555556
Tristana,BOTTOM,Alta,0.4074074074074074
Tristana,BOTTOM,Baixa,0.4625
Tristana,JUNGLE,Alta,0.0
Tristana,JUNGLE,Baixa,0.5
Tristana,MIDDLE,Alta,0.5789473684210527
Tristana,MIDDLE,Baixa,0.4470588235294118
Tristana,NONE,Alta,0.6
Tristana,NONE,Baixa,0.4411764705882353
Tristana,TOP,Alta,0.5
Tristana,TOP,Baixa,0.5625
Trundle,BOTTOM,Baixa,1.0
Trundle,JUNGLE,Alta,0.5263157894736842
Trundle,JUNGLE,Baixa,0.7333333333333333
Trundle,MIDDLE,Alta,0.8
Trundle,MIDDLE,Baixa,0.75
Trundle,NONE,Alta,0.3333333333333333
Trundle,NONE,Baixa,0.75
Trundle,TOP,Alta,0.4909090909090909
Trundle,TOP,Baixa,0.56
Tryndamere,BOTTOM,Baixa,0.0
Tryndamere,JUNGLE,Alta,0.5833333333333334
Tryndamere,JUNGLE,Baixa,0.625
Tryndamere,MIDDLE,Alta,0.875
Tryndamere,MIDDLE,Baixa,1.0
Tryndamere,NONE,Alta,0.6296296296296297
Tryndamere,NONE,Baixa,0.3333333333333333
Tryndamere,TOP,Alta,0.6
Tryndamere,TOP,Baixa,0.3103448275862069
TwistedFate,BOTTOM,Alta,0.16666666666666666
TwistedFate,BOTTOM,Baixa,0.6666666666666666
TwistedFate,JUNGLE,Alta,0.5
TwistedFate,JUNGLE,Baixa,0.14285714285714285
TwistedFate,MIDDLE,Alta,0.4888888888888889
TwistedFate,MIDDLE,Baixa,0.4461538461538462
TwistedFate,NONE,Alta,0.3333333333333333
TwistedFate,NONE,Baixa,0.29411764705882354
TwistedFate,TOP,Alta,0.38095238095238093
TwistedFate,TOP,Baixa,0.3333333333333333
Twitch,BOTTOM,Alta,0.5584415584415584
Twitch,BOTTOM,Baixa,0.3684210526315789
Twitch,JUNGLE,Alta,0.42857142857142855
Twitch,JUNGLE,Baixa,0.0
Twitch,MIDDLE,Alta,0.6
Twitch,MIDDLE,Baixa,0.6
Twitch,NONE,Alta,0.5238095238095238
Twitch,NONE,Baixa,0.5555555555555556
Twitch,TOP,Alta,0.0
Twitch,TOP,Baixa,0.0
Udyr,BOTTOM,Alta,0.5
Udyr,JUNGLE,Alta,0.5241379310344828
Udyr,JUNGLE,Baixa,0.4222222222222222
Udyr,MIDDLE,Alta,0.0
Udyr,NONE,Alta,0.5142857142857142
Udyr,NONE,Baixa,0.5714285714285714
Udyr,TOP,Alta,0.375
Udyr,TOP,Baixa,0.5
Urgot,JUNGLE,Alta,0.4444444444444444
Urgot,JUNGLE,Baixa,0.75
Urgot,MIDDLE,Alta,0.6666666666666666
Urgot,MIDDLE,Baixa,0.6666666666666666
Urgot,NONE,Alta,0.8
Urgot,NONE,Baixa,0.6666666666666666
Urgot,TOP,Alta,0.4262295081967213
Urgot,TOP,Baixa,0.23529411764705882
Varus,BOTTOM,Alta,0.553072625698324
Varus,BOTTOM,Baixa,0.4393305439330544
Varus,JUNGLE,Alta,0.5714285714285714
Varus,JUNGLE,Baixa,0.875
Varus,MIDDLE,Alta,0.47058823529411764
Varus,MIDDLE,Baixa,0.39285714285714285
Varus,NONE,Alta,0.5142857142857142
Varus,NONE,Baixa,0.48936170212765956
Varus,TOP,Alta,0.5555555555555556
Varus,TOP,Baixa,0.5555555555555556
Vayne,BOTTOM,Alta,0.5234375
Vayne,BOTTOM,Baixa,0.4316546762589928
Vayne,JUNGLE,Alta,0.6666666666666666
Vayne,JUNGLE,Baixa,0.6666666666666666
Vayne,MIDDLE,Alta,0.5
Vayne,MIDDLE,Baixa,0.46153846153846156
Vayne,NONE,Alta,0.5714285714285714
Vayne,NONE,Baixa,0.48
Vayne,TOP,Alta,0.45454545454545453
Vayne,TOP,Baixa,0.6333333333333333
Veigar,BOTTOM,Alta,0.41935483870967744
Veigar,BOTTOM,Baixa,0.55
Veigar,MIDDLE,Alta,0.5076923076923077
Veigar,MIDDLE,Baixa,0.5
Veigar,NONE,Alta,0.6842105263157895
Veigar,NONE,Baixa,0.36
Veigar,TOP,Alta,1.0
Veigar,TOP,Baixa,0.5714285714285714
Velkoz,BOTTOM,Alta,0.5978260869565217
Velkoz,BOTTOM,Baixa,0.4230769230769231
Velkoz,JUNGLE,Alta,0.5
Velkoz,MIDDLE,Alta,0.45098039215686275
Velkoz,MIDDLE,Baixa,0.4444444444444444
Velkoz,NONE,Alta,0.5454545454545454
Velkoz,NONE,Baixa,0.3333333333333333
Velkoz,TOP,Alta,0.42857142857142855
Velkoz,TOP,Baixa,0.3333333333333333
Vex,BOTTOM,Alta,1.0
Vex,MIDDLE,Alta,0.5081967213114754
Vex,MIDDLE,Baixa,0.38636363636363635
Vex,NONE,Alta,0.23529411764705882
Vex,NONE,Baixa,0.6428571428571429
Vex,TOP,Alta,1.0
Vex,TOP,Baixa,0.6
Vi,BOTTOM,Baixa,0.5
Vi,JUNGLE,Alta,0.6122448979591837
Vi,JUNGLE,Baixa,0.5078125
Vi,MIDDLE,Baixa,0.0
Vi,NONE,Alta,0.2857142857142857
Vi,NONE,Baixa,0.43333333333333335
Vi,TOP,Baixa,0.0
Viego,BOTTOM,Alta,1.0
Viego,BOTTOM,Baixa,1.0
Viego,JUNGLE,Alta,0.5248618784530387
Viego,JUNGLE,Baixa,0.41975308641975306
Viego,MIDDLE,Alta,0.5
Viego,MIDDLE,Baixa,1.0
Viego,NONE,Alta,0.6274509803921569
Viego,NONE,Baixa,0.5357142857142857
Viego,TOP,Alta,0.25
Viktor,BOTTOM,Alta,0.625
Viktor,BOTTOM,Baixa,0.5
Viktor,JUNGLE,Baixa,0.8
Viktor,MIDDLE,Alta,0.4794520547945205
Viktor,MIDDLE,Baixa,0.47715736040609136
Viktor,NONE,Alta,0.6111111111111112
Viktor,NONE,Baixa,0.39473684210526316
Viktor,TOP,Alta,0.9
Viktor,TOP,Baixa,0.3333333333333333
Vladimir,BOTTOM,Alta,0.0
Vladimir,BOTTOM,Baixa,0.0
Vladimir,JUNGLE,Alta,0.6428571428571429
Vladimir,JUNGLE,Baixa,0.375
Vladimir,MIDDLE,Alta,0.6033057851239669
Vladimir,MIDDLE,Baixa,0.5161290322580645
Vladimir,NONE,Alta,0.6521739130434783
Vladimir,NONE,Baixa,0.7272727272727273
Vladimir,TOP,Alta,0.5340909090909091
Vladimir,TOP,Baixa,0.5869565217391305
Volibear,JUNGLE,Alta,0.6268656716417911
Volibear,JUNGLE,Baixa,0.4827586206896552
Volibear,MIDDLE,Alta,0.75
Volibear,MIDDLE,Baixa,0.2
Volibear,NONE,Alta,0.7272727272727273
Volibear,NONE,Baixa,0.28
Volibear,TOP,Alta,0.3076923076923077
Volibear,TOP,Baixa,0.4791666666666667
Warwick,BOTTOM,Alta,1.0
Warwick,BOTTOM,Baixa,1.0
Warwick,JUNGLE,Alta,0.7142857142857143
Warwick,JUNGLE,Baixa,0.42424242424242425
Warwick,MIDDLE,Baixa,1.0
Warwick,NONE,Alta,0.25
Warwick,NONE,Baixa,0.4
Warwick,TOP,Alta,0.25
Warwick,TOP,Baixa,0.6111111111111112
Xayah,BOTTOM,Alta,0.5368421052631579
Xayah,BOTTOM,Baixa,0.5100671140939598
Xayah,JUNGLE,Alta,1.0
Xayah,JUNGLE,Baixa,0.3333333333333333
Xayah,MIDDLE,Alta,0.0
Xayah,MIDDLE,Baixa,0.5
Xayah,NONE,Alta,0.6206896551724138
Xayah,NONE,Baixa,0.4146341463414634
Xayah,TOP,Baixa,0.5
Xerath,BOTTOM,Alta,0.4909090909090909
Xerath,BOTTOM,Baixa,0.4838709677419355
Xerath,JUNGLE,Alta,1.0
Xerath,MIDDLE,Alta,0.5
Xerath,MIDDLE,Baixa,0.5333333333333333
Xerath,NONE,Alta,0.6521739130434783
Xerath,NONE,Baixa,0.3157894736842105
Xerath,TOP,Alta,0.0
Xerath,TOP,Baixa,0.0
XinZhao,BOTTOM,Baixa,0.0
XinZhao,JUNGLE,Alta,0.5789473684210527
XinZhao,JUNGLE,Baixa,0.5353535353535354
XinZhao,MIDDLE,Baixa,0.5
XinZhao,NONE,Alta,0.6363636363636364
XinZhao,NONE,Baixa,0.5294117647058824
XinZhao,TOP,Alta,0.3333333333333333
XinZhao,TOP,Baixa,0.5
Yasuo,BOTTOM,Alta,0.38461538461538464
Yasuo,BOTTOM,Baixa,0.5
Yasuo,JUNGLE,Alta,0.5
Yasuo,JUNGLE,Baixa,0.42857142857142855
Yasuo,MIDDLE,Alta,0.46835443037974683
Yasuo,MIDDLE,Baixa,0.44761904761904764
Yasuo,NONE,Alta,0.6451612903225806
Yasuo,NONE,Baixa,0.38235294117647056
Yasuo,TOP,Alta,0.4666666666666667
Yasuo,TOP,Baixa,0.3684210526315789
Yone,BOTTOM,Alta,0.5
Yone,BOTTOM,Baixa,0.5
Yone,JUNGLE,Alta,0.55
Yone,JUNGLE,Baixa,0.47058823529411764
Yone,MIDDLE,Alta,0.4444444444444444
Yone,MIDDLE,Baixa,0.4326241134751773
Yone,NONE,Alta,0.39473684210526316
Yone,NONE,Baixa,0.3
Yone,TOP,Alta,0.5135135135135135
Yone,TOP,Baixa,0.38271604938271603
Yorick,JUNGLE,Alta,0.6923076923076923
Yorick,JUNGLE,Baixa,0.4444444444444444
Yorick,MIDDLE,Alta,0.35714285714285715
Yorick,MIDDLE,Baixa,0.6666666666666666
Yorick,NONE,Alta,0.7222222222222222
Yorick,NONE,Baixa,0.375
Yorick,TOP,Alta,0.4931506849315068
Yorick,TOP,Baixa,0.5
Yuumi,BOTTOM,Alta,0.4943820224719101
Yuumi,BOTTOM,Baixa,0.3953488372093023
Yuumi,JUNGLE,Alta,0.0
Yuumi,MIDDLE,Alta,0.5
Yuumi,MIDDLE,Baixa,0.75
Yuumi,NONE,Alta,0.4
Yuumi,NONE,Baixa,0.5
Yuumi,TOP,Alta,1.0
Yuumi,TOP,Baixa,0.0
Zac,BOTTOM,Alta,0.5
Zac,BOTTOM,Baixa,0.5
Zac,JUNGLE,Alta,0.5652173913043478
Zac,JUNGLE,Baixa,0.4090909090909091
Zac,MIDDLE,Alta,0.5
Zac,MIDDLE,Baixa,0.25
Zac,NONE,Alta,0.5675675675675675
Zac,NONE,Baixa,0.3076923076923077
Zac,TOP,Alta,0.3333333333333333
Zac,TOP,Baixa,0.05555555555555555
Zed,JUNGLE,Alta,0.4666666666666667
Zed,JUNGLE,Baixa,0.2857142857142857
Zed,MIDDLE,Alta,0.5147058823529411
Zed,MIDDLE,Baixa,0.3780487804878049
Zed,NONE,Alta,0.4883720930232558
Zed,NONE,Baixa,0.44
Zed,TOP,Alta,0.5238095238095238
Zed,TOP,Baixa,0.2857142857142857
Zeri,BOTTOM,Alta,0.4774774774774775
Zeri,BOTTOM,Baixa,0.4068965517241379
Zeri,JUNGLE,Alta,0.16666666666666666
Zeri,JUNGLE,Baixa,0.7142857142857143
Zeri,MIDDLE,Alta,0.42857142857142855
Zeri,MIDDLE,Baixa,0.4
Zeri,NONE,Alta,0.4782608695652174
Zeri,NONE,Baixa,0.3142857142857143
Zeri,TOP,Alta,0.5
Zeri,TOP,Baixa,0.375
Ziggs,BOTTOM,Alta,0.53125
Ziggs,BOTTOM,Baixa,0.5057471264367817
Ziggs,JUNGLE,Baixa,1.0
Ziggs,MIDDLE,Alta,0.5714285714285714
Ziggs,MIDDLE,Baixa,0.3448275862068966
Ziggs,NONE,Alta,0.6153846153846154
Ziggs,NONE,Baixa,0.5
Ziggs,TOP,Alta,1.0
Ziggs,TOP,Baixa,0.75
Zilean,BOTTOM,Alta,0.6571428571428571
Zilean,BOTTOM,Baixa,0.39473684210526316
Zilean,JUNGLE,Baixa,0.0
Zilean,MIDDLE,Alta,0.6521739130434783
Zilean,MIDDLE,Baixa,0.6666666666666666
Zilean,NONE,Alta,0.45454545454545453
Zilean,NONE,Baixa,0.6153846153846154
Zilean,TOP,Alta,0.5
Zilean,TOP,Baixa,0.6
Zoe,BOTTOM,Alta,0.6190476190476191
Zoe,BOTTOM,Baixa,0.0
Zoe,JUNGLE,Alta,0.5
Zoe,MIDDLE,Alta,0.4782608695652174
Zoe,MIDDLE,Baixa,0.5
Zoe,NONE,Alta,0.6216216216216216
Zoe,NONE,Baixa,1.0
Zoe,TOP,Alta,0.4444444444444444
Zoe,TOP,Baixa,0.0
Zyra,BOTTOM,Alta,0.5555555555555556
Zyra,BOTTOM,Baixa,0.43636363636363634
Zyra,JUNGLE,Alta,0.5555555555555556
Zyra,JUNGLE,Baixa,0.48148148148148145
Zyra,MIDDLE,Alta,0.4
Zyra,NONE,Alta,0.4
Zyra,NONE,Baixa,0.8
Zyra,TOP,Alta,0.4
Zyra,TOP,Baixa,0.0
