player_champion,Posição_Counter,Counter,Campeão,Taxa_Vitoria_Media
Aatrox,Counter 1,Zyra,Zyra,0.2397640965601286
Ahri,Counter 1,Zyra,Zyra,0.2397640965601286
Akali,Counter 1,Zyra,Zyra,0.2397640965601286
Akshan,Counter 1,Mordekaiser,Mordekaiser,0.16848200818789053
Alistar,Counter 1,Zoe,Zoe,0.22750214939564056
Ambessa,Counter 1,Mordekaiser,Mordekaiser,0.16848200818789053
Amumu,Counter 1,Thresh,Thresh,0.26631874059403327
Anivia,Counter 1,Naafiri,Naafiri,0.09911242603550297
Aphelios,Counter 1,Nocturne,Nocturne,0.20689438766361842
Ashe,Counter 1,Lucian,Lucian,0.28122446296336645
Aurelionsol,Counter 1,Taric,Taric,0.1660749506903353
Aurora,Counter 1,Morgana,Morgana,0.17632324940017247
Azir,Counter 1,Nilah,Nilah,0.1650887573964497
Bard,Counter 1,Nocturne,Nocturne,0.20689438766361842
Belveth,Counter 1,Nautilus,Nautilus,0.29920831493389183
Blitzcrank,Counter 1,Nunu,Nunu,0.14861932938856012
Brand,Counter 1,Orianna,Orianna,0.18312286004593697
Braum,Counter 1,Taric,Taric,0.1660749506903353
Briar,Counter 1,Aatrox,Aatrox,0.2962665551044525
Caitlyn,Counter 1,Lulu,Lulu,0.3254908291455484
Camille,Counter 1,Olaf,Olaf,0.1569119286510591
Cassiopeia,Counter 1,Mordekaiser,Mordekaiser,0.16848200818789053
Chogath,Counter 1,Quinn,Quinn,0.14929557621865314
Darius,Counter 1,Urgot,Urgot,0.10601577909270216
Drmundo,Counter 1,Poppy,Poppy,0.2337487413026232
Ekko,Counter 1,Pantheon,Pantheon,0.21095515320081076
Elise,Counter 1,Taric,Taric,0.1660749506903353
Evelynn,Counter 1,Rell,Rell,0.20301109147262997
Ezreal,Counter 1,Velkoz,Velkoz,0.2047102470179393
Fiddlesticks,Counter 1,Orianna,Orianna,0.18312286004593697
Fiora,Counter 1,Viktor,Viktor,0.23580742071866329
Fizz,Counter 1,Ornn,Ornn,0.1767094017094017
Galio,Counter 1,Pantheon,Pantheon,0.21095515320081076
Gangplank,Counter 1,Urgot,Urgot,0.10601577909270216
Garen,Counter 1,Quinn,Quinn,0.14929557621865314
Gnar,Counter 1,Varus,Varus,0.2504639433737936
Gragas,Counter 1,Lux,Lux,0.3162621745957339
Graves,Counter 1,Sylas,Sylas,0.19723873828514127
Gwen,Counter 1,Xayah,Xayah,0.24257458228046463
Hecarim,Counter 1,Tristana,Tristana,0.23184230299614916
Heimerdinger,Counter 1,Aatrox,Aatrox,0.2962665551044525
Hwei,Counter 1,Swain,Swain,0.25345823106004095
Illaoi,Counter 1,Warwick,Warwick,0.13737672583826432
Irelia,Counter 1,Velkoz,Velkoz,0.2047102470179393
Ivern,Counter 1,Nasus,Nasus,0.1720578566732413
Janna,Counter 1,Talon,Talon,0.22311449234526154
Jarvaniv,Counter 1,Vayne,Vayne,0.22375342441910484
Jax,Counter 1,Maokai,Maokai,0.18527790421281545
Jayce,Counter 1,Tristana,Tristana,0.23184230299614916
Jhin,Counter 1,Talon,Talon,0.22311449234526154
Jinx,Counter 1,Rell,Rell,0.20301109147262997
Ksante,Counter 1,Viego,Viego,0.2513532016577613
Kaisa,Counter 1,Twitch,Twitch,0.21795896411281018
Kalista,Counter 1,Vex,Vex,0.1686249647788109
Karma,Counter 1,Kindred,Kindred,0.17363918133148898
Karthus,Counter 1,Syndra,Syndra,0.19651737972743893
Kassadin,Counter 1,Trundle,Trundle,0.1932709194563778
Kayle,Counter 1,Xayah,Xayah,0.24257458228046463
Kennen,Counter 1,Renekton,Renekton,0.2223549954319185
Khazix,Counter 1,Viktor,Viktor,0.23580742071866329
Kled,Counter 1,Aatrox,Aatrox,0.2962665551044525
Kogmaw,Counter 1,Twitch,Twitch,0.21795896411281018
Leblanc,Counter 1,Kayle,Kayle,0.1110286182129433
Leesin,Counter 1,Udyr,Udyr,0.18166366835005893
Leona,Counter 1,Malphite,Malphite,0.21172609441840212
Lillia,Counter 1,Udyr,Udyr,0.18166366835005893
Lissandra,Counter 1,Kled,Kled,0.11045364891518739
Lucian,Counter 1,Shyvana,Shyvana,0.14516765285996058
Lulu,Counter 1,Senna,Senna,0.31202607096272256
Lux,Counter 1,Sejuani,Sejuani,0.17290081713158634
Malphite,Counter 1,Kled,Kled,0.11045364891518739
Malzahar,Counter 1,Xerath,Xerath,0.2052069725146648
Maokai,Counter 1,Vladimir,Vladimir,0.29283689522901535
Masteryi,Counter 1,Teemo,Teemo,0.1103777878925808
Milio,Counter 1,Katarina,Katarina,0.17950980643288333
Missfortune,Counter 1,Kayle,Kayle,0.1110286182129433
Monkeyking,Counter 1,Kassadin,Kassadin,0.1916596224288532
Mordekaiser,Counter 1,Ryze,Ryze,0.18435709589555746
Morgana,Counter 1,Vi,Vi,0.22872640180332493
Naafiri,Counter 1,Warwick,Warwick,0.13737672583826432
Nami,Counter 1,Shyvana,Shyvana,0.14516765285996058
Nasus,Counter 1,Smolder,Smolder,0.22602639574688774
Nautilus,Counter 1,Shyvana,Shyvana,0.14516765285996058
Neeko,Counter 1,Rengar,Rengar,0.1986592467361698
Nidalee,Counter 1,Ryze,Ryze,0.18435709589555746
Nilah,Counter 1,Smolder,Smolder,0.22602639574688774
Nocturne,Counter 1,Kayle,Kayle,0.1110286182129433
Olaf,Counter 1,Teemo,Teemo,0.1103777878925808
Orianna,Counter 1,Rumble,Rumble,0.19362232318963088
Ornn,Counter 1,Singed,Singed,0.15077486615948155
Pantheon,Counter 1,Shen,Shen,0.19932483689880137
Poppy,Counter 1,Sion,Sion,0.16198396662749381
Pyke,Counter 1,Kennen,Kennen,0.08185404339250492
Qiyana,Counter 1,Vladimir,Vladimir,0.29283689522901535
Quinn,Counter 1,Sett,Sett,0.12399451161992968
Rakan,Counter 1,Kalista,Kalista,0.18421386306001686
Rammus,Counter 1,Teemo,Teemo,0.1103777878925808
Reksai,Counter 1,Kennen,Kennen,0.08185404339250492
Rell,Counter 1,Corki,Corki,0.23757396449704138
Renata,Counter 1,Sett,Sett,0.12399451161992968
Renekton,Counter 1,Diana,Diana,0.22480604277552269
Riven,Counter 1,Evelynn,Evelynn,0.14536489151873763
Rumble,Counter 1,Zac,Zac,0.2510727464168759
Samira,Counter 1,Elise,Elise,0.18537381421996807
Sejuani,Counter 1,Yasuo,Yasuo,0.259887597126546
Senna,Counter 1,Jinx,Jinx,0.31526252000600563
Seraphine,Counter 1,Kaisa,Kaisa,0.3827949882911398
Sett,Counter 1,Vladimir,Vladimir,0.29283689522901535
Shaco,Counter 1,Yuumi,Yuumi,0.17517140978679444
Shen,Counter 1,Cassiopeia,Cassiopeia,0.16889264581572272
Shyvana,Counter 1,Yone,Yone,0.23610684729761516
Singed,Counter 1,Yone,Yone,0.23610684729761516
Sion,Counter 1,Yorick,Yorick,0.19935357056010372
Sivir,Counter 1,Yorick,Yorick,0.19935357056010372
Skarner,Counter 1,Sett,Sett,0.12399451161992968
Smolder,Counter 1,Kaisa,Kaisa,0.3827949882911398
Sona,Counter 1,Galio,Galio,0.16002395040856582
Soraka,Counter 1,Caitlyn,Caitlyn,0.2556934014524974
Swain,Counter 1,Braum,Braum,0.219473475242706
Sylas,Counter 1,Chogath,Chogath,0.14072060914636944
Syndra,Counter 1,Brand,Brand,0.1998456671533595
Tahmkench,Counter 1,Belveth,Belveth,0.19506775276006044
Taliyah,Counter 1,Belveth,Belveth,0.19506775276006044
Talon,Counter 1,Bard,Bard,0.17063961679346293
Taric,Counter 1,Ezreal,Ezreal,0.30124959583317457
Teemo,Counter 1,Zilean,Zilean,0.15849065464450077
Thresh,Counter 1,Jhin,Jhin,0.3393983683119317
Tristana,Counter 1,Azir,Azir,0.194075795998873
Trundle,Counter 1,Camille,Camille,0.20356502828846537
Tryndamere,Counter 1,Camille,Camille,0.20356502828846537
Twistedfate,Counter 1,Zilean,Zilean,0.15849065464450077
Twitch,Counter 1,Ashe,Ashe,0.27697484744954537
Udyr,Counter 1,Aurora,Aurora,0.1863795545114226
Urgot,Counter 1,Darius,Darius,0.17196557169723536
Varus,Counter 1,Ivern,Ivern,0.21338661338661338
Vayne,Counter 1,Alistar,Alistar,0.25482783160297956
Veigar,Counter 1,Graves,Graves,0.2257828956053808
Velkoz,Counter 1,Anivia,Anivia,0.21905520514987967
Vex,Counter 1,Amumu,Amumu,0.18893585047431197
Vi,Counter 1,Amumu,Amumu,0.18893585047431197
Viego,Counter 1,Akshan,Akshan,0.11686390532544376
Viktor,Counter 1,Janna,Janna,0.21894112674655658
Vladimir,Counter 1,Akshan,Akshan,0.11686390532544376
Volibear,Counter 1,Hwei,Hwei,0.2569790170381886
Warwick,Counter 1,Ambessa,Ambessa,0.14089945728741715
Xayah,Counter 1,Hecarim,Hecarim,0.17426035502958578
Xerath,Counter 1,Akali,Akali,0.23883071617005838
Xinzhao,Counter 1,Ambessa,Ambessa,0.14089945728741715
Yasuo,Counter 1,Darius,Darius,0.17196557169723536
Yone,Counter 1,Heimerdinger,Heimerdinger,0.04043392504930967
Yorick,Counter 1,Akali,Akali,0.23883071617005838
Yuumi,Counter 1,Gangplank,Gangplank,0.15405235789851174
Zeri,Counter 1,Gnar,Gnar,0.17112783239373186
Ziggs,Counter 1,Darius,Darius,0.17196557169723536
Zilean,Counter 1,Illaoi,Illaoi,0.09451317912856375
Zoe,Counter 1,Jax,Jax,0.2399964269786755
Zyra,Counter 1,Jax,Jax,0.2399964269786755
Aatrox,Counter 2,Sylas,Sylas,0.19723873828514127
Ahri,Counter 2,Lillia,Lillia,0.1698669180917702
Akali,Counter 2,Nidalee,Nidalee,0.15382722690415002
Akshan,Counter 2,Poppy,Poppy,0.2337487413026232
Ambessa,Counter 2,Ornn,Ornn,0.1767094017094017
Amumu,Counter 2,Naafiri,Naafiri,0.09911242603550297
Anivia,Counter 2,Morgana,Morgana,0.17632324940017247
Annie,Counter 2,Rammus,Rammus,0.15828402366863906
Aphelios,Counter 2,Nilah,Nilah,0.1650887573964497
Ashe,Counter 2,Lissandra,Lissandra,0.19229615609214273
Aurelionsol,Counter 2,Nami,Nami,0.3001256457642889
Aurora,Counter 2,Zoe,Zoe,0.22750214939564056
Azir,Counter 2,Nidalee,Nidalee,0.15382722690415002
Bard,Counter 2,Nilah,Nilah,0.1650887573964497
Blitzcrank,Counter 2,Nocturne,Nocturne,0.20689438766361842
Brand,Counter 2,Olaf,Olaf,0.1569119286510591
Briar,Counter 2,Qiyana,Qiyana,0.12495069033530572
Caitlyn,Counter 2,Lucian,Lucian,0.28122446296336645
Camille,Counter 2,Nunu,Nunu,0.14861932938856012
Cassiopeia,Counter 2,Quinn,Quinn,0.14929557621865314
Chogath,Counter 2,Qiyana,Qiyana,0.12495069033530572
Corki,Counter 2,Syndra,Syndra,0.19651737972743893
Darius,Counter 2,Nami,Nami,0.3001256457642889
Diana,Counter 2,Milio,Milio,0.269655928053074
Drmundo,Counter 2,Qiyana,Qiyana,0.12495069033530572
Draven,Counter 2,Malzahar,Malzahar,0.20562599793369027
Ekko,Counter 2,Orianna,Orianna,0.18312286004593697
Ezreal,Counter 2,Malzahar,Malzahar,0.20562599793369027
Fiddlesticks,Counter 2,Vayne,Vayne,0.22375342441910484
Fiora,Counter 2,Pantheon,Pantheon,0.21095515320081076
Fizz,Counter 2,Viego,Viego,0.2513532016577613
Galio,Counter 2,Poppy,Poppy,0.2337487413026232
Gangplank,Counter 2,Varus,Varus,0.2504639433737936
Garen,Counter 2,Volibear,Volibear,0.20399927333125714
Gnar,Counter 2,Veigar,Veigar,0.22189004289596007
Gragas,Counter 2,Lulu,Lulu,0.3254908291455484
Graves,Counter 2,Malzahar,Malzahar,0.20562599793369027
Gwen,Counter 2,Xerath,Xerath,0.2052069725146648
Heimerdinger,Counter 2,Renata,Renata,0.1493096646942801
Hwei,Counter 2,Lux,Lux,0.3162621745957339
Illaoi,Counter 2,Rell,Rell,0.20301109147262997
Irelia,Counter 2,Nasus,Nasus,0.1720578566732413
Ivern,Counter 2,Thresh,Thresh,0.26631874059403327
Janna,Counter 2,Thresh,Thresh,0.26631874059403327
Jarvaniv,Counter 2,Velkoz,Velkoz,0.2047102470179393
Jax,Counter 2,Talon,Talon,0.22311449234526154
Jayce,Counter 2,Tryndamere,Tryndamere,0.1325269752871563
Jhin,Counter 2,Leona,Leona,0.233672908859428
Jinx,Counter 2,Kayn,Kayn,0.22936507936507927
Ksante,Counter 2,Malphite,Malphite,0.21172609441840212
Kaisa,Counter 2,Kindred,Kindred,0.17363918133148898
Kalista,Counter 2,Vi,Vi,0.22872640180332493
Karma,Counter 2,Khazix,Khazix,0.2263119359273206
Karthus,Counter 2,Sylas,Sylas,0.19723873828514127
Katarina,Counter 2,Leblanc,Leblanc,0.2758646350362327
Kayle,Counter 2,Warwick,Warwick,0.13737672583826432
Kayn,Counter 2,Kindred,Kindred,0.17363918133148898
Kennen,Counter 2,Rengar,Rengar,0.1986592467361698
Khazix,Counter 2,Xayah,Xayah,0.24257458228046463
Kled,Counter 2,Riven,Riven,0.22140536688048001
Kogmaw,Counter 2,Kayn,Kayn,0.22936507936507927
Leblanc,Counter 2,Twitch,Twitch,0.21795896411281018
Leesin,Counter 2,Sona,Sona,0.18727810650887572
Leona,Counter 2,Tryndamere,Tryndamere,0.1325269752871563
Lillia,Counter 2,Vayne,Vayne,0.22375342441910484
Lissandra,Counter 2,Trundle,Trundle,0.1932709194563778
Lucian,Counter 2,Sivir,Sivir,0.24350792205821795
Lulu,Counter 2,Seraphine,Seraphine,0.26780519776081907
Lux,Counter 2,Senna,Senna,0.31202607096272256
Malphite,Counter 2,Vi,Vi,0.22872640180332493
Maokai,Counter 2,Volibear,Volibear,0.20399927333125714
Masteryi,Counter 2,Kled,Kled,0.11045364891518739
Milio,Counter 2,Kassadin,Kassadin,0.1916596224288532
