Patch,Campe√£o,Taxa_Vitoria
Patch 2.0,Ryze,0.2452934750666744
Patch 3.0,Ryze,0.18789605077090313
Patch 4.0,Ryze,0.2086775018447314
Patch 5.0,Ryze,0.16235791113015158
Patch 6.0,Ryze,0.19010690755921938
Patch 7.0,Ryze,0.15319859896943605
Patch 8.0,Ryze,0.1718852221791432
Patch 9.0,Ryze,0.18266618871715412
Patch 10.0,Ryze,0.18822336159216632
Patch 1.0,Samira,0.1961870529354455
Patch 2.0,Samira,0.22012685620211694
Patch 3.0,Samira,0.21146898064844466
Patch 4.0,Samira,0.24907906083224393
Patch 5.0,Samira,0.2276905005856078
Patch 6.0,Samira,0.2339526491843398
Patch 7.0,Samira,0.23417308407306173
Patch 8.0,Samira,0.25723212580990085
Patch 9.0,Samira,0.22892210088705267
Patch 10.0,Samira,0.2571498100150417
Patch 1.0,Sejuani,0.1658825737883227
Patch 2.0,Sejuani,0.13593610043247617
Patch 3.0,Sejuani,0.16359092786447793
Patch 4.0,Sejuani,0.19075358325775865
Patch 5.0,Sejuani,0.16085890389800156
Patch 6.0,Sejuani,0.15414841109431493
Patch 7.0,Sejuani,0.1444344922452679
Patch 8.0,Sejuani,0.17418701273627904
Patch 9.0,Sejuani,0.18430293798743816
Patch 10.0,Sejuani,0.16639665770854434
Patch 1.0,Senna,0.32849482992386436
Patch 2.0,Senna,0.3258915307037719
Patch 3.0,Senna,0.3152165169016713
Patch 4.0,Senna,0.30896797359755807
Patch 5.0,Senna,0.3117691005193949
Patch 6.0,Senna,0.3190255106244594
Patch 7.0,Senna,0.3235848759643081
Patch 8.0,Senna,0.30691181028079134
Patch 9.0,Senna,0.32374651726505416
Patch 10.0,Senna,0.2871370661923536
Patch 1.0,Seraphine,0.27264029757436437
Patch 2.0,Seraphine,0.24076005799784966
Patch 3.0,Seraphine,0.2752365159121288
Patch 4.0,Seraphine,0.2675215842844494
Patch 5.0,Seraphine,0.25563457648514676
Patch 6.0,Seraphine,0.2839134951790889
Patch 7.0,Seraphine,0.2776350402996364
Patch 8.0,Seraphine,0.3115253604879694
Patch 9.0,Seraphine,0.2635525679352851
Patch 10.0,Seraphine,0.24016458930800524
Patch 1.0,Sett,0.10142904813617257
Patch 2.0,Sett,0.11166907097218723
Patch 3.0,Sett,0.11647008009369088
Patch 4.0,Sett,0.09450524732052101
Patch 5.0,Sett,0.14086611114867922
Patch 6.0,Sett,0.13008817628589736
Patch 7.0,Sett,0.10370602560053663
Patch 8.0,Sett,0.13485302585772246
Patch 9.0,Sett,0.1549991374322683
Patch 10.0,Sett,0.08769911889382664
Patch 1.0,Shaco,0.18902761247706487
Patch 2.0,Shaco,0.18547989764553283
Patch 3.0,Shaco,0.21482989248574852
Patch 4.0,Shaco,0.1829905412472256
Patch 5.0,Shaco,0.20201702094619137
Patch 6.0,Shaco,0.20005305423762829
Patch 7.0,Shaco,0.17859102805903718
Patch 8.0,Shaco,0.16838347974987722
Patch 9.0,Shaco,0.16388710406592258
Patch 10.0,Shaco,0.16384847182746023
Patch 1.0,Shen,0.22853336177449632
Patch 2.0,Shen,0.2614986183265085
Patch 3.0,Shen,0.19646376375286517
Patch 4.0,Shen,0.1819875562518064
Patch 5.0,Shen,0.20545905869815012
Patch 6.0,Shen,0.24699089227146281
Patch 7.0,Shen,0.18835944575495764
Patch 8.0,Shen,0.2177054913232751
Patch 9.0,Shen,0.16850095216949537
Patch 10.0,Shen,0.22690695939303804
Patch 1.0,Shyvana,0.12951136292930795
Patch 2.0,Shyvana,0.12488983467863787
Patch 3.0,Shyvana,0.13938538228075578
Patch 4.0,Shyvana,0.1664506992312507
Patch 5.0,Shyvana,0.17591957446106277
Patch 6.0,Shyvana,0.15289246955066735
Patch 7.0,Shyvana,0.13203508931642788
Patch 8.0,Shyvana,0.1620189772390765
Patch 9.0,Shyvana,0.156241729753921
Patch 10.0,Shyvana,0.15893171716360457
Patch 1.0,Singed,0.13821907782213588
Patch 2.0,Singed,0.16457576686832706
Patch 3.0,Singed,0.13165304944502293
Patch 4.0,Singed,0.1630354841651283
Patch 5.0,Singed,0.14631011194485646
Patch 6.0,Singed,0.11181903181009523
Patch 7.0,Singed,0.14111502204526893
Patch 8.0,Singed,0.14251097920791836
Patch 9.0,Singed,0.1614295635032151
Patch 10.0,Singed,0.1443791087627108
Patch 1.0,Sion,0.19119920856410433
Patch 2.0,Sion,0.15492441361295953
Patch 3.0,Sion,0.16723343385441888
Patch 4.0,Sion,0.15089377802544926
Patch 5.0,Sion,0.1399692069796406
Patch 6.0,Sion,0.14236398917873372
Patch 7.0,Sion,0.1680008791568697
Patch 8.0,Sion,0.1595349204077227
Patch 9.0,Sion,0.15994001615765355
Patch 10.0,Sion,0.13654767330374576
Patch 1.0,Sivir,0.23204459873835914
Patch 2.0,Sivir,0.23472599037832068
Patch 3.0,Sivir,0.2272232870379876
Patch 4.0,Sivir,0.2577810229258499
Patch 5.0,Sivir,0.22556200748746502
Patch 6.0,Sivir,0.25900964596706544
Patch 7.0,Sivir,0.20350507088182412
Patch 8.0,Sivir,0.2940365226320728
Patch 9.0,Sivir,0.22100548768380074
Patch 10.0,Sivir,0.2294193338391466
Patch 1.0,Skarner,0.25202727984864476
Patch 2.0,Skarner,0.2062280896100314
Patch 3.0,Skarner,0.15145644873654868
Patch 4.0,Skarner,0.17505388527569135
Patch 5.0,Skarner,0.1961988446678853
Patch 6.0,Skarner,0.1662063432009885
Patch 7.0,Skarner,0.1899552260521522
Patch 8.0,Skarner,0.2215465621832957
Patch 9.0,Skarner,0.18089097475142954
Patch 10.0,Skarner,0.1760221638681464
Patch 1.0,Smolder,0.23145328781130162
Patch 2.0,Smolder,0.1941372510621638
Patch 3.0,Smolder,0.2312415441983384
Patch 4.0,Smolder,0.23721814252411302
Patch 5.0,Smolder,0.24162080118899307
Patch 6.0,Smolder,0.21478784178972626
Patch 7.0,Smolder,0.2255302506031234
Patch 8.0,Smolder,0.18247178059067742
Patch 9.0,Smolder,0.20247086851046456
Patch 10.0,Smolder,0.2689927848174873
Patch 1.0,Sona,0.19771999477558214
Patch 2.0,Sona,0.1760747419079679
Patch 3.0,Sona,0.2214181471369224
Patch 4.0,Sona,0.18075628937663918
Patch 5.0,Sona,0.15067670857049617
Patch 6.0,Sona,0.22113521175509313
Patch 7.0,Sona,0.159371261684811
Patch 8.0,Sona,0.17670005861775923
Patch 9.0,Sona,0.19206901298183268
Patch 10.0,Sona,0.19749307434877944
Patch 1.0,Soraka,0.2768242473861743
Patch 2.0,Soraka,0.25619738029517863
Patch 3.0,Soraka,0.2868602403890152
Patch 4.0,Soraka,0.26688446084974077
Patch 5.0,Soraka,0.28949566922783404
Patch 6.0,Soraka,0.26200215581504466
Patch 7.0,Soraka,0.26610301697815514
Patch 8.0,Soraka,0.23305484446085534
Patch 9.0,Soraka,0.25397294601088877
Patch 10.0,Soraka,0.26740542635362197
Patch 1.0,Swain,0.2326478770514966
Patch 2.0,Swain,0.24267085447368403
Patch 3.0,Swain,0.22515201629186316
Patch 4.0,Swain,0.27002702960443326
Patch 5.0,Swain,0.25475420532007303
Patch 6.0,Swain,0.24864772155862574
Patch 7.0,Swain,0.24969935910966998
Patch 8.0,Swain,0.247804816270624
Patch 9.0,Swain,0.23156945689913283
Patch 10.0,Swain,0.2547794672941761
Patch 1.0,Sylas,0.15998401168556042
Patch 2.0,Sylas,0.20104966262748275
Patch 3.0,Sylas,0.23918547684691788
Patch 4.0,Sylas,0.1912767300074823
Patch 5.0,Sylas,0.20133141854630987
Patch 6.0,Sylas,0.19675220912096392
Patch 7.0,Sylas,0.23933103278523757
Patch 8.0,Sylas,0.20535149066404174
Patch 9.0,Sylas,0.2087399398755165
Patch 10.0,Sylas,0.2074745622787447
Patch 1.0,Syndra,0.19512788072838827
Patch 2.0,Syndra,0.18872198426535264
Patch 3.0,Syndra,0.21120202627828172
Patch 4.0,Syndra,0.19920569373121358
Patch 5.0,Syndra,0.2276681633438357
Patch 6.0,Syndra,0.1751373855447901
Patch 7.0,Syndra,0.1716680168061422
Patch 8.0,Syndra,0.18129150200650282
Patch 9.0,Syndra,0.18090561458672444
Patch 10.0,Syndra,0.18199993413785628
Patch 1.0,TahmKench,0.21886741346279415
Patch 2.0,TahmKench,0.22057180388203873
Patch 3.0,TahmKench,0.20734727068033298
Patch 4.0,TahmKench,0.25823929736689694
Patch 5.0,TahmKench,0.26047249966947006
Patch 6.0,TahmKench,0.285466626917744
Patch 7.0,TahmKench,0.261451442169923
Patch 8.0,TahmKench,0.22726878064174022
Patch 9.0,TahmKench,0.19100521158324
Patch 10.0,TahmKench,0.21196050675004455
Patch 1.0,Taliyah,0.2151923654234658
Patch 2.0,Taliyah,0.23853631894948535
Patch 3.0,Taliyah,0.2619729976525904
Patch 4.0,Taliyah,0.1927187810360108
Patch 5.0,Taliyah,0.21581931612194954
Patch 6.0,Taliyah,0.2216228635904733
Patch 7.0,Taliyah,0.18035533183801056
Patch 8.0,Taliyah,0.23581170619072006
Patch 9.0,Taliyah,0.22970706140627087
Patch 10.0,Taliyah,0.21499643128531726
Patch 1.0,Talon,0.2135862775532505
Patch 2.0,Talon,0.19449183493396927
Patch 3.0,Talon,0.2588532077251446
Patch 4.0,Talon,0.21075271227096257
Patch 5.0,Talon,0.1920442537558304
Patch 6.0,Talon,0.2145509123493015
Patch 7.0,Talon,0.2291386208524787
Patch 8.0,Talon,0.21824658190051177
Patch 9.0,Talon,0.23188648447870905
Patch 10.0,Talon,0.22574759646952958
Patch 1.0,Taric,0.1997584726065782
Patch 2.0,Taric,0.1497997800655728
Patch 3.0,Taric,0.18455400261696514
Patch 4.0,Taric,0.1721113785031936
Patch 5.0,Taric,0.14697353093496407
Patch 6.0,Taric,0.1813011117659304
Patch 7.0,Taric,0.178228973820423
Patch 8.0,Taric,0.1561928757223332
Patch 9.0,Taric,0.18937629974552303
Patch 10.0,Taric,0.11505458209203018
Patch 1.0,Teemo,0.12426781303616614
Patch 2.0,Teemo,0.14699837316764822
Patch 3.0,Teemo,0.10404844041704875
Patch 4.0,Teemo,0.08789456605758678
Patch 5.0,Teemo,0.11677797328287015
Patch 6.0,Teemo,0.11797984070676133
Patch 7.0,Teemo,0.13105790512528415
Patch 8.0,Teemo,0.106620270498655
Patch 9.0,Teemo,0.11484180594595637
Patch 10.0,Teemo,0.09408155105157041
Patch 1.0,Thresh,0.23961788523910718
Patch 2.0,Thresh,0.28411031848320384
Patch 3.0,Thresh,0.25985863651151475
Patch 4.0,Thresh,0.2366306675986405
Patch 5.0,Thresh,0.23452463863331402
Patch 6.0,Thresh,0.26660968922291955
Patch 7.0,Thresh,0.26709876989100323
Patch 8.0,Thresh,0.24247034425370953
Patch 9.0,Thresh,0.23915208170974778
Patch 10.0,Thresh,0.24704759238072824
Patch 1.0,Tristana,0.25738080659737117
Patch 2.0,Tristana,0.22387992376075247
Patch 3.0,Tristana,0.19614815493714793
Patch 4.0,Tristana,0.2460551057358462
Patch 5.0,Tristana,0.20645165776624758
Patch 6.0,Tristana,0.2138405869265502
Patch 7.0,Tristana,0.23178387503148945
Patch 8.0,Tristana,0.27238356195724944
Patch 9.0,Tristana,0.2393761909464345
Patch 10.0,Tristana,0.2042780147399573
Patch 1.0,Trundle,0.20704254612887074
Patch 2.0,Trundle,0.17845723385499757
Patch 3.0,Trundle,0.1579140155383711
Patch 4.0,Trundle,0.17712784197697531
Patch 5.0,Trundle,0.21957782002706955
Patch 6.0,Trundle,0.20739604006297968
Patch 7.0,Trundle,0.1867967057360216
Patch 8.0,Trundle,0.16282842560327673
Patch 9.0,Trundle,0.17715953388701558
Patch 10.0,Trundle,0.19285055802299284
Patch 1.0,Tryndamere,0.11606061549209647
Patch 2.0,Tryndamere,0.18400452690870503
Patch 3.0,Tryndamere,0.1593634351719037
Patch 4.0,Tryndamere,0.10901118958507561
Patch 5.0,Tryndamere,0.14999461484656373
Patch 6.0,Tryndamere,0.11590079199910826
Patch 7.0,Tryndamere,0.12600013387220638
Patch 8.0,Tryndamere,0.1352559700768263
Patch 9.0,Tryndamere,0.11656522293484459
Patch 10.0,Tryndamere,0.14222592157801747
Patch 1.0,TwistedFate,0.1588692348717538
Patch 2.0,TwistedFate,0.16678105346108954
Patch 3.0,TwistedFate,0.19176585667670656
Patch 4.0,TwistedFate,0.16819927859177966
Patch 5.0,TwistedFate,0.18031363072034615
Patch 6.0,TwistedFate,0.17933245893410565
Patch 7.0,TwistedFate,0.16825077942599168
Patch 8.0,TwistedFate,0.17095644741329455
Patch 9.0,TwistedFate,0.1730904615587576
Patch 10.0,TwistedFate,0.1554507523719136
Patch 1.0,Twitch,0.21416819273780982
Patch 2.0,Twitch,0.19805990073875315
Patch 3.0,Twitch,0.22155015336381076
Patch 4.0,Twitch,0.25779091869124016
Patch 5.0,Twitch,0.22797593828446042
Patch 6.0,Twitch,0.2154984375886173
Patch 7.0,Twitch,0.2352510058822187
Patch 8.0,Twitch,0.21391730063485742
Patch 9.0,Twitch,0.21788191605706667
Patch 10.0,Twitch,0.21726477435677932
Patch 1.0,Udyr,0.14758502483129712
Patch 2.0,Udyr,0.17314192722873087
Patch 3.0,Udyr,0.18256460672793962
Patch 4.0,Udyr,0.1563703568251034
Patch 5.0,Udyr,0.14802285602157111
Patch 6.0,Udyr,0.1909010978149998
Patch 7.0,Udyr,0.19324495410892864
Patch 8.0,Udyr,0.21521311351833092
Patch 9.0,Udyr,0.20965357367317608
Patch 10.0,Udyr,0.18112744024525532
Patch 1.0,Urgot,0.09809301974036796
Patch 2.0,Urgot,0.12196880948863356
Patch 3.0,Urgot,0.10824879462257903
Patch 4.0,Urgot,0.10290406984875261
Patch 5.0,Urgot,0.12912901020492276
Patch 6.0,Urgot,0.09550210840029023
Patch 7.0,Urgot,0.12394324654560708
Patch 8.0,Urgot,0.10550361517189892
Patch 9.0,Urgot,0.09769635778077933
Patch 10.0,Urgot,0.11227198090641882
Patch 1.0,Varus,0.2363319429163046
Patch 2.0,Varus,0.25133688630565265
Patch 3.0,Varus,0.2222626031695705
Patch 4.0,Varus,0.233128405513494
Patch 5.0,Varus,0.27369348796917936
Patch 6.0,Varus,0.2087348928213933
Patch 7.0,Varus,0.24711768588568903
Patch 8.0,Varus,0.20703068391188315
Patch 9.0,Varus,0.24143595949473518
Patch 10.0,Varus,0.2479562427939124
Patch 1.0,Vayne,0.19998775877811925
Patch 2.0,Vayne,0.23627894352704212
Patch 3.0,Vayne,0.2212541586524731
Patch 4.0,Vayne,0.22855751938478017
Patch 5.0,Vayne,0.22141807112979706
Patch 6.0,Vayne,0.2104891067136938
Patch 7.0,Vayne,0.2592606907912179
Patch 8.0,Vayne,0.21881525178642802
Patch 9.0,Vayne,0.1847054091931989
Patch 10.0,Vayne,0.24590692770287448
Patch 1.0,Veigar,0.23655497042097506
Patch 2.0,Veigar,0.21501020421125158
Patch 3.0,Veigar,0.20618651058451185
Patch 4.0,Veigar,0.24215866363797647
Patch 5.0,Veigar,0.23204333203466956
Patch 6.0,Veigar,0.23902549774614365
Patch 7.0,Veigar,0.22246750040082597
Patch 8.0,Veigar,0.18495015919700503
Patch 9.0,Veigar,0.22816562730829484
Patch 10.0,Veigar,0.223546053011995
Patch 1.0,Velkoz,0.1894839365925446
Patch 2.0,Velkoz,0.19253824777221656
Patch 3.0,Velkoz,0.2040568408936583
Patch 4.0,Velkoz,0.17659872915442895
Patch 5.0,Velkoz,0.2405098779972097
Patch 6.0,Velkoz,0.16658589522972744
Patch 7.0,Velkoz,0.17967252114815221
Patch 8.0,Velkoz,0.18774790427053414
Patch 9.0,Velkoz,0.18753701482661583
Patch 10.0,Velkoz,0.19843255674267754
Patch 1.0,Vex,0.15960907564683097
Patch 2.0,Vex,0.19307884642955137
Patch 3.0,Vex,0.1612437370074361
Patch 4.0,Vex,0.15547136940379228
Patch 5.0,Vex,0.18016127294444878
Patch 6.0,Vex,0.17252243511783563
Patch 7.0,Vex,0.19772736822612644
Patch 8.0,Vex,0.15803918162929284
Patch 9.0,Vex,0.18798081493237379
Patch 10.0,Vex,0.1341222647560366
Patch 1.0,Vi,0.22756289831037557
Patch 2.0,Vi,0.23124030094663256
Patch 3.0,Vi,0.21610930434681597
Patch 4.0,Vi,0.2614180674678803
Patch 5.0,Vi,0.22607296211444494
Patch 6.0,Vi,0.2327079795236766
Patch 7.0,Vi,0.20598721756612637
Patch 8.0,Vi,0.25243256569885075
Patch 9.0,Vi,0.22953232592243522
Patch 10.0,Vi,0.20223908794566584
Patch 1.0,Viego,0.23488076544975237
Patch 2.0,Viego,0.21463087306540277
Patch 3.0,Viego,0.27200586616896305
Patch 4.0,Viego,0.2229549108712853
Patch 5.0,Viego,0.2303922283756964
Patch 6.0,Viego,0.2219891052119755
Patch 7.0,Viego,0.23720508972264237
Patch 8.0,Viego,0.25986673869555865
Patch 9.0,Viego,0.2922758776700224
Patch 10.0,Viego,0.2437382253335719
Patch 1.0,Viktor,0.2314273955298352
Patch 2.0,Viktor,0.2523222993503847
Patch 3.0,Viktor,0.21404001685391488
Patch 4.0,Viktor,0.25105665563488905
Patch 5.0,Viktor,0.24783390606196315
Patch 6.0,Viktor,0.24542819164712368
Patch 7.0,Viktor,0.24923484023708428
Patch 8.0,Viktor,0.24083524729548672
Patch 9.0,Viktor,0.1945798187829909
Patch 10.0,Viktor,0.26918963932521317
Patch 1.0,Vladimir,0.2639115154699062
Patch 2.0,Vladimir,0.2802402477352292
Patch 3.0,Vladimir,0.2958652096008269
Patch 4.0,Vladimir,0.2936221821731785
Patch 5.0,Vladimir,0.3091401397195173
Patch 6.0,Vladimir,0.3194125582233361
Patch 7.0,Vladimir,0.2841735082197544
Patch 8.0,Vladimir,0.29407464420965373
Patch 9.0,Vladimir,0.3016219107490291
Patch 10.0,Vladimir,0.2722600035882794
Patch 1.0,Volibear,0.18240635129756855
Patch 2.0,Volibear,0.1971756457899019
Patch 3.0,Volibear,0.17931970964682084
Patch 4.0,Volibear,0.2190210450710871
Patch 5.0,Volibear,0.19130139252842582
Patch 6.0,Volibear,0.20966103743812886
Patch 7.0,Volibear,0.21377870400784255
Patch 8.0,Volibear,0.22635502690987325
Patch 9.0,Volibear,0.19267985457872255
Patch 10.0,Volibear,0.20601359610700856
Patch 1.0,Warwick,0.13041913756104376
Patch 2.0,Warwick,0.15032573659283827
Patch 3.0,Warwick,0.12023412311967838
Patch 4.0,Warwick,0.11310661040476899
Patch 5.0,Warwick,0.11713641121337773
Patch 6.0,Warwick,0.12221365987162926
Patch 7.0,Warwick,0.1266514212479467
Patch 8.0,Warwick,0.1496073422354427
Patch 9.0,Warwick,0.1557905351087234
Patch 10.0,Warwick,0.15444551344374893
Patch 1.0,Xayah,0.2585230274310211
Patch 2.0,Xayah,0.2507914753239838
Patch 3.0,Xayah,0.23584596989047715
Patch 4.0,Xayah,0.23095475471370405
Patch 5.0,Xayah,0.23816471754791937
Patch 6.0,Xayah,0.25126521820708647
Patch 7.0,Xayah,0.22280559600087965
Patch 8.0,Xayah,0.2803330688268881
Patch 9.0,Xayah,0.2742501446719004
Patch 10.0,Xayah,0.23663818027792197
Patch 1.0,Xerath,0.17925119309031567
Patch 2.0,Xerath,0.23879637687406013
Patch 3.0,Xerath,0.20001741113604746
Patch 4.0,Xerath,0.2083974145651785
Patch 5.0,Xerath,0.23138930694671744
Patch 6.0,Xerath,0.1883359883250409
Patch 7.0,Xerath,0.19240558465895616
Patch 8.0,Xerath,0.1853116314738802
Patch 9.0,Xerath,0.17164145710502993
Patch 10.0,Xerath,0.20413779899759188
Patch 1.0,XinZhao,0.22246288641833165
Patch 2.0,XinZhao,0.24566758412606787
Patch 3.0,XinZhao,0.2349087587349674
Patch 4.0,XinZhao,0.23864391226830703
Patch 5.0,XinZhao,0.2474372825081524
Patch 6.0,XinZhao,0.24419598322303837
Patch 7.0,XinZhao,0.20860295063563805
Patch 8.0,XinZhao,0.2525445837968133
Patch 9.0,XinZhao,0.2799970195500913
Patch 10.0,XinZhao,0.2644379166876103
Patch 1.0,Yasuo,0.23770283555727592
Patch 2.0,Yasuo,0.2598927006730347
Patch 3.0,Yasuo,0.252697856700153
Patch 4.0,Yasuo,0.29260381890486625
Patch 5.0,Yasuo,0.23281372096960606
Patch 6.0,Yasuo,0.28829354531165025
Patch 7.0,Yasuo,0.2658750071624079
Patch 8.0,Yasuo,0.25481616738982366
Patch 9.0,Yasuo,0.2908395972617713
Patch 10.0,Yasuo,0.22471189554710655
Patch 1.0,Yone,0.23263605781944002
Patch 2.0,Yone,0.2459770403068736
Patch 3.0,Yone,0.26203762957217674
Patch 4.0,Yone,0.20351040834432974
Patch 5.0,Yone,0.26924483396925225
Patch 6.0,Yone,0.2515983867871881
Patch 7.0,Yone,0.2360087423971924
Patch 8.0,Yone,0.2748337831703406
Patch 9.0,Yone,0.217586338792401
Patch 10.0,Yone,0.2568510769249647
Patch 1.0,Yorick,0.14079980728026043
Patch 2.0,Yorick,0.21343792665500966
Patch 3.0,Yorick,0.2092687906371896
Patch 4.0,Yorick,0.20621987680334408
Patch 5.0,Yorick,0.21182525758210374
Patch 6.0,Yorick,0.21884170242684903
Patch 7.0,Yorick,0.2007200046482732
Patch 8.0,Yorick,0.2030947677542777
Patch 9.0,Yorick,0.20973580200885233
Patch 10.0,Yorick,0.2203264727800341
Patch 1.0,Yuumi,0.19975673115247988
Patch 2.0,Yuumi,0.1596818319799107
Patch 3.0,Yuumi,0.1551745379744931
Patch 4.0,Yuumi,0.20901675720135993
Patch 5.0,Yuumi,0.1729889252399517
Patch 6.0,Yuumi,0.1722444741411862
Patch 7.0,Yuumi,0.1776534306004827
Patch 8.0,Yuumi,0.13919900543247532
Patch 9.0,Yuumi,0.17031137020447812
Patch 10.0,Yuumi,0.17005473436478022
Patch 1.0,Zac,0.2718653705237658
Patch 2.0,Zac,0.25075339582024314
Patch 3.0,Zac,0.23047121722036637
Patch 4.0,Zac,0.25528462722173223
Patch 5.0,Zac,0.2222768634028054
Patch 6.0,Zac,0.2583671707406269
Patch 7.0,Zac,0.2493244192118989
Patch 8.0,Zac,0.24927403282172186
Patch 9.0,Zac,0.28044465913886224
Patch 10.0,Zac,0.23436231267483706
Patch 1.0,Zed,0.18391010011423758
Patch 2.0,Zed,0.23733752395021854
Patch 3.0,Zed,0.2256211681540458
Patch 4.0,Zed,0.2360382841541134
Patch 5.0,Zed,0.2306709048786432
Patch 6.0,Zed,0.24844179564215269
Patch 7.0,Zed,0.1954225663161983
Patch 8.0,Zed,0.22811717483584185
Patch 9.0,Zed,0.19534438420242126
Patch 10.0,Zed,0.22882610971350872
Patch 1.0,Zeri,0.2243661007362568
Patch 2.0,Zeri,0.19760081508227878
Patch 3.0,Zeri,0.20235310030193893
Patch 4.0,Zeri,0.21707074609620175
Patch 5.0,Zeri,0.2323792523613567
Patch 6.0,Zeri,0.21162073253085623
Patch 7.0,Zeri,0.21199052653669945
Patch 8.0,Zeri,0.19231518137787296
Patch 9.0,Zeri,0.27196446961766235
Patch 10.0,Zeri,0.2270532536220562
Patch 1.0,Ziggs,0.17333308867062625
Patch 2.0,Ziggs,0.19597653160320655
Patch 3.0,Ziggs,0.18131615775825627
Patch 4.0,Ziggs,0.2028129478527212
Patch 5.0,Ziggs,0.190270158894018
Patch 6.0,Ziggs,0.21006439576869027
Patch 7.0,Ziggs,0.19005897371828376
Patch 8.0,Ziggs,0.20187516326109395
Patch 9.0,Ziggs,0.19159327835631854
Patch 10.0,Ziggs,0.1824198022522434
Patch 1.0,Zilean,0.178321752655149
Patch 2.0,Zilean,0.1643662765772956
Patch 3.0,Zilean,0.1350038945018908
Patch 4.0,Zilean,0.15270488577464097
Patch 5.0,Zilean,0.17382043815527004
Patch 6.0,Zilean,0.15278991428974664
Patch 7.0,Zilean,0.17661414574300827
Patch 8.0,Zilean,0.17214935117608932
Patch 9.0,Zilean,0.14721955367400436
Patch 10.0,Zilean,0.11990929128724813
Patch 1.0,Zoe,0.24337756044163988
Patch 2.0,Zoe,0.20793201812152187
Patch 3.0,Zoe,0.22493497551570457
Patch 4.0,Zoe,0.2344304558001904
Patch 5.0,Zoe,0.2317749128516164
Patch 6.0,Zoe,0.1788781326843473
Patch 7.0,Zoe,0.2385484753609987
Patch 8.0,Zoe,0.17993103330206495
Patch 9.0,Zoe,0.22054152352001483
Patch 10.0,Zoe,0.19006236917276595
Patch 1.0,Zyra,0.24064080703024504
Patch 2.0,Zyra,0.2252104659629991
Patch 3.0,Zyra,0.21826526472755084
Patch 4.0,Zyra,0.2702830538739648
Patch 5.0,Zyra,0.2415314065368621
Patch 6.0,Zyra,0.22547313218263856
Patch 7.0,Zyra,0.2448819691799129
Patch 8.0,Zyra,0.2241473484786525
Patch 9.0,Zyra,0.2644739674740655
Patch 10.0,Zyra,0.22645224708475933
