player_champion,player_lane,kills_media,deaths_media,assists_media,duracao_media,taxa_vitoria,cluster
Aatrox,BOTTOM,19.0,16.0,10.0,2438.0,0.0,1
Aatrox,JUNGLE,7.5,6.368421052631579,5.868421052631579,1497.1184210526317,0.618421052631579,1
Aatrox,MIDDLE,6.733333333333333,6.166666666666667,5.5,1472.6666666666667,0.5333333333333333,1
Aatrox,NONE,2.5494505494505493,2.3846153846153846,1.4175824175824177,798.2087912087912,0.5164835164835165,3
Aatrox,TOP,6.56857855361596,6.241895261845387,5.13715710723192,1555.6458852867831,0.4837905236907731,1
Ahri,BOTTOM,7.0,6.222222222222222,7.888888888888889,1577.4444444444443,0.2222222222222222,1
Ahri,JUNGLE,7.0,7.0,5.75,1499.0,0.0,1
Ahri,MIDDLE,6.770750988142293,5.361660079051384,7.867588932806324,1605.3754940711462,0.5079051383399209,1
Ahri,NONE,2.19327731092437,1.9579831932773109,2.327731092436975,748.655462184874,0.4957983193277311,3
Ahri,TOP,7.714285714285714,5.8,8.628571428571428,1699.7142857142858,0.5714285714285714,1
Akali,JUNGLE,9.38888888888889,6.833333333333333,4.0,1546.8333333333333,0.3888888888888889,1
Akali,MIDDLE,9.089108910891088,5.97029702970297,5.153465346534653,1570.1633663366338,0.5346534653465347,1
Akali,NONE,2.810344827586207,1.8103448275862069,1.1551724137931034,771.6034482758621,0.5172413793103449,3
Akali,TOP,8.402298850574713,6.183908045977011,4.609195402298851,1606.942528735632,0.4482758620689655,1
Akshan,BOTTOM,9.333333333333334,6.0,7.333333333333333,1364.0,0.6666666666666666,2
Akshan,JUNGLE,10.0,4.0,7.0,1815.0,1.0,2
Akshan,MIDDLE,8.666666666666666,6.6,5.766666666666667,1553.3,0.43333333333333335,1
Akshan,NONE,3.357142857142857,2.142857142857143,1.9285714285714286,626.2142857142857,0.5714285714285714,3
Akshan,TOP,11.23076923076923,4.923076923076923,6.0,1510.0,0.8461538461538461,2
Alistar,BOTTOM,1.7142857142857142,6.530612244897959,16.168367346938776,1528.8367346938776,0.5102040816326531,0
Alistar,JUNGLE,1.5,6.0,26.0,1786.0,1.0,0
Alistar,MIDDLE,1.4285714285714286,6.785714285714286,14.928571428571429,1724.642857142857,0.5714285714285714,0
Alistar,NONE,1.0425531914893618,2.382978723404255,4.297872340425532,731.8510638297872,0.5319148936170213,3
Alistar,TOP,0.5,8.5,9.0,1726.5,0.0,1
Ambessa,JUNGLE,8.185185185185185,4.814814814814815,7.7407407407407405,1706.2962962962963,0.6666666666666666,2
Ambessa,MIDDLE,6.5,6.357142857142857,6.0,1727.4285714285713,0.42857142857142855,1
Ambessa,NONE,1.78125,1.96875,0.96875,684.9375,0.5625,3
Ambessa,TOP,7.656565656565657,6.484848484848484,5.959595959595959,1618.8989898989898,0.494949494949495,1
Amumu,BOTTOM,4.0,9.166666666666666,14.0,1487.6666666666667,0.16666666666666666,1
Amumu,JUNGLE,5.630434782608695,6.717391304347826,11.527173913043478,1681.9021739130435,0.44565217391304346,1
Amumu,NONE,3.4,1.88,3.12,810.64,0.6,3
Amumu,TOP,7.0,12.0,13.0,2166.0,1.0,2
Anivia,BOTTOM,4.52,5.64,9.28,1678.24,0.48,1
Anivia,JUNGLE,4.5,7.5,6.5,1721.0,1.0,2
Anivia,MIDDLE,5.579831932773109,5.100840336134453,7.588235294117647,1663.7563025210084,0.5294117647058824,1
Anivia,NONE,1.1333333333333333,1.4666666666666666,1.8666666666666667,776.2666666666667,0.5666666666666667,3
Anivia,TOP,6.0,4.538461538461538,8.461538461538462,1790.5384615384614,0.6923076923076923,2
Annie,BOTTOM,2.4482758620689653,5.758620689655173,14.724137931034482,1472.7241379310344,0.5862068965517241,0
Annie,JUNGLE,2.875,4.625,6.5,1704.25,0.375,1
Annie,MIDDLE,6.314285714285714,6.2,9.414285714285715,1572.6714285714286,0.5285714285714286,1
Annie,NONE,1.6,2.9,1.85,823.55,0.35,3
Annie,TOP,5.620689655172414,5.310344827586207,8.448275862068966,1782.4137931034484,0.6206896551724138,1
Aphelios,BOTTOM,8.0,6.970802919708029,6.255474452554744,1603.2043795620439,0.5109489051094891,1
Aphelios,MIDDLE,7.0,7.222222222222222,5.888888888888889,1616.888888888889,0.4444444444444444,1
Aphelios,NONE,2.7083333333333335,2.9166666666666665,1.875,800.5833333333334,0.4166666666666667,3
Aphelios,TOP,8.857142857142858,9.142857142857142,6.142857142857143,1956.5714285714287,0.42857142857142855,1
Ashe,BOTTOM,6.1743264659271,6.8415213946117275,10.068145800316957,1568.1584786053884,0.49920760697305866,1
Ashe,JUNGLE,5.916666666666667,7.416666666666667,9.833333333333334,1398.9166666666667,0.6666666666666666,1
Ashe,MIDDLE,7.0,6.857142857142857,12.16326530612245,1608.3877551020407,0.4897959183673469,1
Ashe,NONE,2.4066666666666667,2.8733333333333335,3.006666666666667,781.66,0.4866666666666667,3
Ashe,TOP,6.25,7.75,9.75,1534.9375,0.375,1
AurelionSol,BOTTOM,6.25,7.25,10.375,1685.75,0.5,1
AurelionSol,MIDDLE,7.484375,5.8046875,8.3984375,1640.015625,0.5,1
AurelionSol,NONE,1.8709677419354838,2.064516129032258,1.6774193548387097,696.7741935483871,0.5161290322580645,3
AurelionSol,TOP,8.571428571428571,7.714285714285714,10.857142857142858,1802.642857142857,0.42857142857142855,1
Aurora,BOTTOM,1.0,8.0,11.0,2162.0,1.0,0
Aurora,JUNGLE,5.56,5.28,7.32,1675.2,0.48,1
Aurora,MIDDLE,7.12781954887218,5.7443609022556394,7.120300751879699,1589.0751879699249,0.40601503759398494,1
Aurora,NONE,2.6904761904761907,2.9047619047619047,2.2142857142857144,899.8333333333334,0.40476190476190477,3
Aurora,TOP,7.0131578947368425,6.618421052631579,7.973684210526316,1586.907894736842,0.4605263157894737,1
Azir,BOTTOM,7.0,6.0,3.0,1517.0,0.0,1
Azir,MIDDLE,6.220430107526882,5.817204301075269,6.591397849462366,1523.0913978494623,0.5053763440860215,1
Azir,NONE,1.6857142857142857,2.5714285714285716,1.0,740.9714285714285,0.37142857142857144,3
Azir,TOP,6.4,6.266666666666667,7.4,1692.6,0.4666666666666667,1
Bard,BOTTOM,2.619047619047619,5.333333333333333,16.81904761904762,1643.2285714285715,0.6,0
Bard,MIDDLE,3.0,7.0,15.1,1701.1,0.4,0
Bard,NONE,1.5294117647058822,2.3529411764705883,5.882352941176471,761.5294117647059,0.4117647058823529,3
Belveth,BOTTOM,9.0,6.0,12.5,2162.5,0.5,1
Belveth,JUNGLE,7.579831932773109,5.756302521008403,6.873949579831932,1498.6638655462184,0.5294117647058824,1
Belveth,MIDDLE,15.0,7.0,9.0,2351.0,1.0,2
Belveth,NONE,4.818181818181818,2.4545454545454546,3.272727272727273,783.2272727272727,0.5454545454545454,3
Blitzcrank,BOTTOM,1.9576271186440677,6.271186440677966,14.525423728813559,1543.3050847457628,0.5,0
Blitzcrank,JUNGLE,2.0,3.0,16.0,1994.0,1.0,0
Blitzcrank,MIDDLE,2.3157894736842106,6.368421052631579,13.368421052631579,1267.3684210526317,0.5263157894736842,0
Blitzcrank,NONE,1.1724137931034482,2.3448275862068964,4.310344827586207,729.551724137931,0.4482758620689655,3
Blitzcrank,TOP,2.4,7.6,13.4,1989.0,0.6,0
Brand,BOTTOM,4.611111111111111,8.87037037037037,10.925925925925926,1608.5185185185185,0.4444444444444444,1
Brand,JUNGLE,6.069767441860465,6.573643410852713,9.62015503875969,1594.875968992248,0.46511627906976744,1
Brand,MIDDLE,5.690476190476191,6.071428571428571,6.880952380952381,1602.357142857143,0.47619047619047616,1
Brand,NONE,2.357142857142857,2.3095238095238093,2.5,743.7619047619048,0.5952380952380952,3
Brand,TOP,6.5,5.5,13.5,1863.5,0.75,2
Braum,BOTTOM,1.663677130044843,5.834080717488789,17.062780269058297,1580.8744394618834,0.5381165919282511,0
Braum,JUNGLE,2.3333333333333335,6.0,17.166666666666668,1311.1666666666667,0.5,0
Braum,MIDDLE,1.4545454545454546,5.7272727272727275,16.545454545454547,1414.6363636363637,0.4090909090909091,0
Braum,NONE,0.5777777777777777,2.6,5.044444444444444,676.2666666666667,0.4666666666666667,3
Braum,TOP,1.6,5.8,21.2,1553.0,1.0,0
Briar,BOTTOM,13.5,9.5,11.0,2103.5,0.0,1
Briar,JUNGLE,8.146341463414634,7.695121951219512,8.670731707317072,1670.1951219512196,0.47560975609756095,1
Briar,NONE,3.7857142857142856,3.857142857142857,4.285714285714286,758.0714285714286,0.35714285714285715,3
Caitlyn,BOTTOM,8.139751552795031,6.503105590062112,6.571428571428571,1640.0186335403728,0.4968944099378882,1
Caitlyn,JUNGLE,9.461538461538462,7.8076923076923075,6.5,1615.423076923077,0.5769230769230769,1
Caitlyn,MIDDLE,9.851063829787234,7.0638297872340425,6.553191489361702,1636.1489361702127,0.574468085106383,1
Caitlyn,NONE,2.762589928057554,2.856115107913669,2.0719424460431655,753.4028776978417,0.43884892086330934,3
Caitlyn,TOP,7.870967741935484,7.580645161290323,6.064516129032258,1594.516129032258,0.6451612903225806,1
Camille,BOTTOM,6.591836734693878,9.816326530612244,13.591836734693878,1780.530612244898,0.6122448979591837,1
Camille,JUNGLE,6.918918918918919,6.675675675675675,4.918918918918919,1524.7567567567567,0.40540540540540543,1
Camille,MIDDLE,8.318181818181818,6.181818181818182,8.454545454545455,1649.0,0.6363636363636364,2
Camille,NONE,2.1636363636363636,2.109090909090909,2.0545454545454547,662.6909090909091,0.5272727272727272,3
Camille,TOP,6.245283018867925,6.518867924528302,6.080188679245283,1554.3066037735848,0.49528301886792453,1
Cassiopeia,BOTTOM,6.5,5.833333333333333,6.833333333333333,1704.8333333333333,0.3333333333333333,1
Cassiopeia,JUNGLE,6.333333333333333,6.555555555555555,4.666666666666667,1755.3333333333333,0.3333333333333333,1
Cassiopeia,MIDDLE,7.12962962962963,6.222222222222222,6.185185185185185,1459.1296296296296,0.5555555555555556,1
Cassiopeia,NONE,2.15,2.5,1.2,794.7,0.55,3
Cassiopeia,TOP,5.894736842105263,6.315789473684211,4.868421052631579,1648.0526315789473,0.4473684210526316,1
Chogath,BOTTOM,4.2,6.2,8.4,1630.0,0.6,1
Chogath,JUNGLE,7.555555555555555,7.055555555555555,5.944444444444445,1544.0,0.6666666666666666,1
Chogath,MIDDLE,8.272727272727273,5.909090909090909,6.2727272727272725,1717.4545454545455,0.6363636363636364,2
Chogath,NONE,1.5714285714285714,2.0,0.42857142857142855,729.2142857142857,0.2857142857142857,3
Chogath,TOP,6.786885245901639,6.081967213114754,6.147540983606557,1663.311475409836,0.5573770491803278,1
Corki,BOTTOM,8.751937984496124,6.395348837209302,8.465116279069768,1628.2403100775193,0.4806201550387597,1
Corki,JUNGLE,8.0,7.333333333333333,6.333333333333333,1500.6666666666667,0.3333333333333333,1
Corki,MIDDLE,7.375,6.196428571428571,7.107142857142857,1655.3392857142858,0.41964285714285715,1
Corki,NONE,3.14,2.66,2.1,792.52,0.48,3
Corki,TOP,7.434782608695652,6.521739130434782,6.3478260869565215,1626.2608695652175,0.43478260869565216,1
Darius,BOTTOM,4.666666666666667,8.666666666666666,3.0,898.6666666666666,0.0,1
Darius,JUNGLE,7.262295081967213,6.065573770491803,4.016393442622951,1678.7704918032787,0.47540983606557374,1
Darius,MIDDLE,8.083333333333334,6.166666666666667,4.25,1598.2916666666667,0.5833333333333334,1
Darius,NONE,2.52,2.2266666666666666,1.04,687.5333333333333,0.56,3
Darius,TOP,6.706666666666667,6.706666666666667,4.3244444444444445,1566.0355555555554,0.4622222222222222,1
Diana,BOTTOM,7.333333333333333,5.333333333333333,5.0,961.3333333333334,0.6666666666666666,2
Diana,JUNGLE,8.050761421319796,6.959390862944162,7.472081218274112,1608.0,0.5279187817258884,1
Diana,MIDDLE,7.266666666666667,6.453333333333333,6.266666666666667,1575.6733333333334,0.43333333333333335,1
Diana,NONE,2.2686567164179103,2.1044776119402986,1.6119402985074627,631.4029850746268,0.4925373134328358,3
Diana,TOP,8.307692307692308,8.384615384615385,7.0,1825.3846153846155,0.46153846153846156,1
DrMundo,BOTTOM,6.8,4.6,8.8,1704.8,0.8,2
DrMundo,JUNGLE,5.206896551724138,5.413793103448276,7.689655172413793,1640.8620689655172,0.5517241379310345,1
DrMundo,MIDDLE,5.375,5.375,3.875,1670.375,0.0,1
DrMundo,NONE,1.3170731707317074,2.024390243902439,1.0731707317073171,756.560975609756,0.4146341463414634,3
DrMundo,TOP,4.93006993006993,5.5874125874125875,5.461538461538462,1597.8951048951049,0.5454545454545454,1
Draven,BOTTOM,8.97069597069597,6.8791208791208796,5.937728937728938,1613.5531135531135,0.5238095238095238,1
Draven,JUNGLE,12.571428571428571,7.071428571428571,7.142857142857143,1664.142857142857,0.8571428571428571,2
Draven,MIDDLE,9.485714285714286,6.628571428571429,5.257142857142857,1657.0285714285715,0.4857142857142857,1
Draven,NONE,3.010752688172043,2.6236559139784945,1.956989247311828,788.1935483870968,0.44086021505376344,3
Draven,TOP,8.533333333333333,7.066666666666666,5.933333333333334,1616.6,0.4,1
Ekko,BOTTOM,13.333333333333334,6.0,11.0,1047.0,1.0,2
Ekko,JUNGLE,8.988461538461538,6.023076923076923,7.661538461538462,1550.4192307692308,0.5346153846153846,1
Ekko,MIDDLE,7.25,6.458333333333333,5.166666666666667,1595.7916666666667,0.375,1
Ekko,NONE,3.5964912280701755,2.2982456140350878,2.5789473684210527,811.1929824561404,0.5964912280701754,3
Ekko,TOP,9.428571428571429,7.428571428571429,5.428571428571429,1656.2857142857142,0.2857142857142857,1
Elise,BOTTOM,9.5,13.5,16.0,2230.5,1.0,2
Elise,JUNGLE,8.891891891891891,6.824324324324325,8.763513513513514,1634.162162162162,0.49324324324324326,1
Elise,MIDDLE,22.0,5.0,8.0,1396.0,1.0,2
Elise,NONE,3.358974358974359,2.076923076923077,2.948717948717949,811.9487179487179,0.5128205128205128,3
Elise,TOP,7.0,6.0,14.0,171.0,0.0,3
Evelynn,JUNGLE,9.018867924528301,5.320754716981132,7.056603773584905,1601.2075471698113,0.5377358490566038,1
Evelynn,NONE,3.0476190476190474,1.7142857142857142,2.1904761904761907,743.9047619047619,0.42857142857142855,3
Ezreal,BOTTOM,7.401324503311258,6.129801324503311,7.354966887417219,1651.4582781456954,0.4543046357615894,1
Ezreal,JUNGLE,7.882352941176471,6.647058823529412,8.117647058823529,1669.8823529411766,0.47058823529411764,1
Ezreal,MIDDLE,7.337209302325581,6.488372093023256,6.465116279069767,1603.6744186046512,0.45348837209302323,1
Ezreal,NONE,2.653179190751445,2.0289017341040463,2.069364161849711,670.2312138728323,0.5260115606936416,3
Ezreal,TOP,7.464285714285714,6.357142857142857,7.0,1689.9285714285713,0.42857142857142855,1
FiddleSticks,BOTTOM,3.8333333333333335,8.0,11.0,1582.5,0.16666666666666666,1
FiddleSticks,JUNGLE,5.980952380952381,5.885714285714286,10.019047619047619,1573.5238095238096,0.5428571428571428,1
FiddleSticks,MIDDLE,5.0,13.0,7.0,1996.0,0.0,1
FiddleSticks,NONE,1.8666666666666667,2.533333333333333,3.0,845.8,0.4666666666666667,3
FiddleSticks,TOP,4.0,3.0,6.0,1317.0,1.0,2
Fiora,JUNGLE,6.84375,6.5625,4.25,1557.53125,0.59375,1
Fiora,MIDDLE,6.6,6.0,5.4,1451.6,0.6,1
Fiora,NONE,2.5,2.4285714285714284,1.3571428571428572,790.25,0.5714285714285714,3
Fiora,TOP,6.346774193548387,6.935483870967742,3.7096774193548385,1602.6774193548388,0.47580645161290325,1
Fizz,BOTTOM,8.0,1.0,10.0,1518.0,1.0,2
Fizz,JUNGLE,14.0,3.0,5.333333333333333,1690.0,1.0,2
Fizz,MIDDLE,9.709677419354838,6.053763440860215,6.311827956989247,1679.6236559139784,0.5053763440860215,1
Fizz,NONE,3.130434782608696,1.2173913043478262,1.8695652173913044,717.4782608695652,0.7391304347826086,3
Fizz,TOP,12.142857142857142,5.571428571428571,5.642857142857143,1987.0,0.6428571428571429,2
Galio,BOTTOM,1.9230769230769231,6.0,16.23076923076923,1701.3846153846155,0.8461538461538461,0
Galio,JUNGLE,4.0,6.0,13.5,970.0,0.0,1
Galio,MIDDLE,5.253333333333333,6.213333333333333,10.84,1708.84,0.52,1
Galio,NONE,1.9,2.65,3.25,673.7,0.3,3
Galio,TOP,5.3076923076923075,6.615384615384615,13.076923076923077,1720.8461538461538,0.38461538461538464,1
Gangplank,BOTTOM,7.0,11.0,4.0,2023.0,1.0,2
Gangplank,JUNGLE,5.225806451612903,6.419354838709677,6.193548387096774,1549.9032258064517,0.5161290322580645,1
Gangplank,MIDDLE,8.875,6.4375,6.8125,1674.375,0.375,1
Gangplank,NONE,1.4705882352941178,2.5294117647058822,1.2352941176470589,794.0588235294117,0.47058823529411764,3
Gangplank,TOP,6.2407407407407405,6.481481481481482,6.450617283950617,1651.9567901234568,0.48148148148148145,1
Garen,BOTTOM,9.666666666666666,3.6666666666666665,5.333333333333333,1414.0,0.3333333333333333,1
Garen,JUNGLE,8.38888888888889,5.333333333333333,4.833333333333333,1804.4444444444443,0.7222222222222222,2
Garen,MIDDLE,6.833333333333333,5.416666666666667,4.333333333333333,1540.5833333333333,0.3333333333333333,1
Garen,NONE,1.5454545454545454,2.303030303030303,0.8484848484848485,602.060606060606,0.48484848484848486,3
Garen,TOP,7.463636363636364,5.827272727272727,4.136363636363637,1702.1181818181817,0.5272727272727272,1
Gnar,BOTTOM,2.0,4.0,6.0,1617.0,1.0,2
Gnar,JUNGLE,5.930232558139535,6.744186046511628,6.395348837209302,1723.3488372093022,0.4883720930232558,1
Gnar,MIDDLE,4.0,5.909090909090909,5.545454545454546,1662.1818181818182,0.36363636363636365,1
Gnar,NONE,1.9782608695652173,2.5869565217391304,1.4130434782608696,804.7173913043479,0.5217391304347826,3
Gnar,TOP,5.604938271604938,6.037037037037037,5.839506172839506,1606.858024691358,0.4876543209876543,1
Gragas,BOTTOM,5.454545454545454,7.090909090909091,11.545454545454545,1513.909090909091,0.6363636363636364,1
Gragas,JUNGLE,7.17578125,6.15625,8.7265625,1564.7109375,0.48046875,1
Gragas,MIDDLE,7.09375,6.6875,7.875,1633.0625,0.40625,1
Gragas,NONE,1.990909090909091,2.209090909090909,2.2818181818181817,714.4545454545455,0.44545454545454544,3
Gragas,TOP,5.121212121212121,5.575757575757576,6.9818181818181815,1582.5757575757575,0.4727272727272727,1
Graves,BOTTOM,3.0,8.0,5.0,1513.0,0.0,1
Graves,JUNGLE,8.930656934306569,6.394160583941606,7.226277372262774,1626.8503649635036,0.4927007299270073,1
Graves,MIDDLE,6.0,7.5,4.5,1798.5,0.5,1
Graves,NONE,2.2280701754385963,2.4210526315789473,2.245614035087719,759.280701754386,0.42105263157894735,3
Graves,TOP,6.8,6.4,5.6,1756.6,0.4,1
Gwen,JUNGLE,8.164383561643836,6.410958904109589,6.397260273972603,1552.2602739726028,0.5068493150684932,1
Gwen,MIDDLE,6.615384615384615,6.076923076923077,4.076923076923077,1781.076923076923,0.6153846153846154,1
Gwen,NONE,2.0606060606060606,2.1515151515151514,1.5151515151515151,719.1515151515151,0.5757575757575758,3
Gwen,TOP,6.903225806451613,6.225806451612903,4.053763440860215,1544.967741935484,0.5268817204301075,1
Hecarim,JUNGLE,8.222222222222221,6.545454545454546,9.555555555555555,1581.3232323232323,0.5050505050505051,1
Hecarim,NONE,3.4705882352941178,2.1176470588235294,3.176470588235294,777.1764705882352,0.6470588235294118,3
Heimerdinger,BOTTOM,5.666666666666667,4.666666666666667,15.333333333333334,1169.3333333333333,0.6666666666666666,0
Heimerdinger,JUNGLE,4.333333333333333,5.333333333333333,5.0,1839.6666666666667,0.3333333333333333,1
Heimerdinger,MIDDLE,5.333333333333333,4.666666666666667,12.666666666666666,1613.3333333333333,0.6666666666666666,0
Heimerdinger,TOP,5.384615384615385,7.384615384615385,7.0,1747.1538461538462,0.38461538461538464,1
Hwei,BOTTOM,5.602564102564102,5.564102564102564,9.26923076923077,1635.474358974359,0.47435897435897434,1
Hwei,JUNGLE,11.5,8.5,19.5,1797.0,1.0,2
Hwei,MIDDLE,6.481049562682216,5.763848396501458,8.615160349854227,1588.7755102040817,0.5160349854227405,1
Hwei,NONE,2.3378378378378377,2.175675675675676,2.1621621621621623,777.4594594594595,0.5405405405405406,3
Hwei,TOP,6.709677419354839,4.709677419354839,7.67741935483871,1535.3870967741937,0.5806451612903226,1
Illaoi,JUNGLE,5.8,6.1,6.5,1832.9,0.8,2
Illaoi,MIDDLE,4.428571428571429,7.142857142857143,4.857142857142857,1644.7142857142858,0.42857142857142855,1
Illaoi,NONE,1.7647058823529411,2.5294117647058822,1.0,650.8235294117648,0.29411764705882354,3
Illaoi,TOP,4.734375,7.328125,4.34375,1706.75,0.46875,1
Irelia,BOTTOM,6.75,10.0,6.0,2001.5,0.5,1
Irelia,JUNGLE,5.769230769230769,6.384615384615385,3.923076923076923,1519.1538461538462,0.5384615384615384,1
Irelia,MIDDLE,6.931034482758621,7.712643678160919,4.275862068965517,1554.8735632183907,0.42528735632183906,1
Irelia,NONE,2.9574468085106385,2.5319148936170213,1.148936170212766,672.7446808510638,0.5531914893617021,3
Irelia,TOP,6.464285714285714,7.875,4.848214285714286,1729.1785714285713,0.44642857142857145,1
Ivern,BOTTOM,1.3823529411764706,4.176470588235294,17.38235294117647,1619.0,0.5294117647058824,0
Ivern,JUNGLE,3.140939597315436,4.570469798657718,15.442953020134228,1528.744966442953,0.5838926174496645,0
Ivern,MIDDLE,2.5,2.5,24.5,1707.0,1.0,0
Ivern,NONE,1.0,1.725,4.65,758.2,0.5,3
Ivern,TOP,0.5,4.5,19.0,1000.0,0.0,0
Janna,BOTTOM,1.9607843137254901,4.882352941176471,16.068627450980394,1593.6274509803923,0.5147058823529411,0
Janna,JUNGLE,1.0,9.5,18.0,1931.0,0.0,0
Janna,MIDDLE,1.736842105263158,4.368421052631579,16.157894736842106,1543.4736842105262,0.5263157894736842,0
Janna,NONE,0.9523809523809523,1.9047619047619047,4.666666666666667,736.9047619047619,0.5,3
Janna,TOP,3.0,3.4,20.2,2000.2,1.0,0
JarvanIV,BOTTOM,3.5,8.333333333333334,16.166666666666668,1133.6666666666667,0.3333333333333333,0
JarvanIV,JUNGLE,6.044554455445544,6.183168316831683,13.757425742574258,1611.430693069307,0.4801980198019802,0
JarvanIV,MIDDLE,7.875,7.125,13.5,1862.625,0.75,2
JarvanIV,NONE,1.8275862068965518,2.5517241379310347,2.793103448275862,681.4827586206897,0.27586206896551724,3
JarvanIV,TOP,3.5,4.0,13.5,823.0,0.5,0
Jax,BOTTOM,3.5,4.0,6.0,1548.5,0.5,1
Jax,JUNGLE,6.83,6.22,6.16,1651.53,0.51,1
Jax,MIDDLE,7.48,4.92,4.88,1472.44,0.52,1
Jax,NONE,2.0434782608695654,2.4927536231884058,0.9710144927536232,780.4492753623189,0.4927536231884058,3
Jax,TOP,6.27,6.635,4.545,1526.19,0.505,1
Jayce,JUNGLE,6.96,7.04,6.68,1598.08,0.56,1
Jayce,MIDDLE,7.975903614457831,6.903614457831325,7.493975903614458,1659.3614457831325,0.4939759036144578,1
Jayce,NONE,2.1578947368421053,3.263157894736842,1.0,763.1052631578947,0.4473684210526316,3
Jayce,TOP,6.246153846153846,7.869230769230769,6.530769230769231,1626.0461538461539,0.5153846153846153,1
Jhin,BOTTOM,8.349165596919127,5.679075738125802,8.603337612323491,1613.7509627727857,0.5198973042362003,1
Jhin,JUNGLE,11.0,5.705882352941177,10.0,1522.5294117647059,0.7647058823529411,2
Jhin,MIDDLE,8.418181818181818,6.109090909090909,8.636363636363637,1547.4727272727273,0.509090909090909,1
Jhin,NONE,2.878205128205128,2.198717948717949,2.2243589743589745,724.4294871794872,0.5064102564102564,3
Jhin,TOP,10.083333333333334,5.75,9.625,1662.0833333333333,0.7083333333333334,2
Jinx,BOTTOM,8.212018140589569,6.373015873015873,7.357142857142857,1569.484126984127,0.5204081632653061,1
Jinx,JUNGLE,6.631578947368421,7.157894736842105,7.157894736842105,1555.0526315789473,0.3684210526315789,1
Jinx,MIDDLE,8.32,6.44,7.64,1603.1,0.52,1
Jinx,NONE,3.093264248704663,2.5544041450777204,2.2642487046632125,764.2435233160621,0.47668393782383417,3
Jinx,TOP,8.043478260869565,6.043478260869565,8.565217391304348,1586.7826086956522,0.6956521739130435,2
KSante,BOTTOM,7.0,7.0,8.0,1792.0,1.0,2
KSante,JUNGLE,5.066666666666666,5.333333333333333,5.866666666666666,1677.8666666666666,0.4,1
KSante,MIDDLE,5.875,3.125,5.75,1310.0,0.5,1
KSante,NONE,1.3636363636363635,2.909090909090909,1.393939393939394,867.4242424242424,0.36363636363636365,3
KSante,TOP,4.785714285714286,6.008928571428571,6.678571428571429,1661.1964285714287,0.4642857142857143,1
Kaisa,BOTTOM,9.0,6.372900335946248,6.940649496080627,1574.952967525196,0.5005599104143337,1
Kaisa,JUNGLE,8.136363636363637,8.727272727272727,7.181818181818182,1628.1363636363637,0.4090909090909091,1
Kaisa,MIDDLE,8.852941176470589,6.647058823529412,7.220588235294118,1594.1764705882354,0.5147058823529411,1
